STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:51 ..... finished mapping
Dec 17 16:36:51 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem results/RSEM/HBR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_2/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26231, NHit = 94534
Thread 1 : N = 69315, NHit = 94534
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95591, bChange = 877.063, totNum = 4563
ROUND = 2149, SUM = 95591, bChange = 0.00302703, totNum = 7
ROUND = 2150, SUM = 95591, bChange = 0.00302704, totNum = 7
ROUND = 2151, SUM = 95591, bChange = 0.00302705, totNum = 7
ROUND = 2152, SUM = 95591, bChange = 0.00302707, totNum = 7
ROUND = 2153, SUM = 95591, bChange = 0.00302708, totNum = 7
ROUND = 2154, SUM = 95591, bChange = 0.00302709, totNum = 7
ROUND = 2155, SUM = 95591, bChange = 0.00302711, totNum = 7
ROUND = 2156, SUM = 95591, bChange = 0.00302712, totNum = 7
ROUND = 2157, SUM = 95591, bChange = 0.00302713, totNum = 7
ROUND = 2158, SUM = 95591, bChange = 0.00302714, totNum = 7
ROUND = 2159, SUM = 95591, bChange = 0.00302716, totNum = 7
ROUND = 2160, SUM = 95591, bChange = 0.00302717, totNum = 7
ROUND = 2161, SUM = 95591, bChange = 0.00302718, totNum = 7
ROUND = 2162, SUM = 95591, bChange = 0.0030272, totNum = 7
ROUND = 2163, SUM = 95591, bChange = 0.00302721, totNum = 7
ROUND = 2164, SUM = 95591, bChange = 0.00302722, totNum = 7
ROUND = 2165, SUM = 95591, bChange = 0.00302724, totNum = 7
ROUND = 2166, SUM = 95591, bChange = 0.00302725, totNum = 7
ROUND = 2167, SUM = 95591, bChange = 0.00302726, totNum = 7
ROUND = 2168, SUM = 95591, bChange = 0.00302727, totNum = 6
ROUND = 2169, SUM = 95591, bChange = 0.00302729, totNum = 6
ROUND = 2170, SUM = 95591, bChange = 0.0030273, totNum = 6
ROUND = 2171, SUM = 95591, bChange = 0.00302731, totNum = 6
ROUND = 2172, SUM = 95591, bChange = 0.00302732, totNum = 6
ROUND = 2173, SUM = 95591, bChange = 0.00302734, totNum = 6
ROUND = 2174, SUM = 95591, bChange = 0.00302735, totNum = 6
ROUND = 2175, SUM = 95591, bChange = 0.00302736, totNum = 6
ROUND = 2176, SUM = 95591, bChange = 0.00302737, totNum = 6
ROUND = 2177, SUM = 95591, bChange = 0.00302739, totNum = 6
ROUND = 2178, SUM = 95591, bChange = 0.0030274, totNum = 6
ROUND = 2179, SUM = 95591, bChange = 0.00302741, totNum = 6
ROUND = 2180, SUM = 95591, bChange = 0.00302742, totNum = 6
ROUND = 2181, SUM = 95591, bChange = 0.00302744, totNum = 6
ROUND = 2182, SUM = 95591, bChange = 0.00302745, totNum = 6
ROUND = 2183, SUM = 95591, bChange = 0.00302746, totNum = 6
ROUND = 2184, SUM = 95591, bChange = 0.00302747, totNum = 6
ROUND = 2185, SUM = 95591, bChange = 0.00302748, totNum = 6
ROUND = 2186, SUM = 95591, bChange = 0.0030275, totNum = 6
ROUND = 2187, SUM = 95591, bChange = 0.00302751, totNum = 6
ROUND = 2188, SUM = 95591, bChange = 0.00302752, totNum = 6
ROUND = 2189, SUM = 95591, bChange = 0.00302753, totNum = 6
ROUND = 2190, SUM = 95591, bChange = 0.00302754, totNum = 6
ROUND = 2191, SUM = 95591, bChange = 0.00302756, totNum = 6
ROUND = 2192, SUM = 95591, bChange = 0.00302757, totNum = 6
ROUND = 2193, SUM = 95591, bChange = 0.00302758, totNum = 6
ROUND = 2194, SUM = 95591, bChange = 0.00302759, totNum = 6
ROUND = 2195, SUM = 95591, bChange = 0.0030276, totNum = 6
ROUND = 2196, SUM = 95591, bChange = 0.00302762, totNum = 6
ROUND = 2197, SUM = 95591, bChange = 0.00302763, totNum = 6
ROUND = 2198, SUM = 95591, bChange = 0.00302764, totNum = 6
ROUND = 2199, SUM = 95591, bChange = 0.00302765, totNum = 6
ROUND = 2200, SUM = 95591, bChange = 0.00302766, totNum = 6
ROUND = 2201, SUM = 95590.9999999999, bChange = 0.00302767, totNum = 6
ROUND = 2202, SUM = 95591, bChange = 0.00302768, totNum = 6
ROUND = 2203, SUM = 95591, bChange = 0.0030277, totNum = 6
ROUND = 2204, SUM = 95591, bChange = 0.00302771, totNum = 6
ROUND = 2205, SUM = 95591, bChange = 0.00302772, totNum = 6
ROUND = 2206, SUM = 95591, bChange = 0.00302773, totNum = 6
ROUND = 2207, SUM = 95591, bChange = 0.00302774, totNum = 6
ROUND = 2208, SUM = 95591, bChange = 0.00302775, totNum = 6
ROUND = 2209, SUM = 95591, bChange = 0.00302776, totNum = 6
ROUND = 2210, SUM = 95591, bChange = 0.00302778, totNum = 6
ROUND = 2211, SUM = 95590.9999999999, bChange = 0.00302779, totNum = 6
ROUND = 2212, SUM = 95591, bChange = 0.0030278, totNum = 6
ROUND = 2213, SUM = 95591, bChange = 0.00302781, totNum = 6
ROUND = 2214, SUM = 95591, bChange = 0.00302782, totNum = 6
ROUND = 2215, SUM = 95591, bChange = 0.00302783, totNum = 6
ROUND = 2216, SUM = 95591, bChange = 0.00302784, totNum = 6
ROUND = 2217, SUM = 95591, bChange = 0.00302785, totNum = 6
ROUND = 2218, SUM = 95591, bChange = 0.00302786, totNum = 6
ROUND = 2219, SUM = 95591, bChange = 0.00302787, totNum = 6
ROUND = 2220, SUM = 95591, bChange = 0.00302789, totNum = 6
ROUND = 2221, SUM = 95591, bChange = 0.0030279, totNum = 6
ROUND = 2222, SUM = 95591, bChange = 0.00302791, totNum = 6
ROUND = 2223, SUM = 95591, bChange = 0.00302792, totNum = 6
ROUND = 2224, SUM = 95591, bChange = 0.00302793, totNum = 6
ROUND = 2225, SUM = 95591, bChange = 0.00302794, totNum = 6
ROUND = 2226, SUM = 95591, bChange = 0.00302795, totNum = 6
ROUND = 2227, SUM = 95591, bChange = 0.00302796, totNum = 6
ROUND = 2228, SUM = 95591, bChange = 0.00302797, totNum = 6
ROUND = 2229, SUM = 95591, bChange = 0.00302798, totNum = 6
ROUND = 2230, SUM = 95591, bChange = 0.00302799, totNum = 6
ROUND = 2231, SUM = 95591, bChange = 0.003028, totNum = 6
ROUND = 2232, SUM = 95591, bChange = 0.00302801, totNum = 6
ROUND = 2233, SUM = 95591, bChange = 0.00302802, totNum = 6
ROUND = 2234, SUM = 95591, bChange = 0.00302803, totNum = 6
ROUND = 2235, SUM = 95591, bChange = 0.00302804, totNum = 6
ROUND = 2236, SUM = 95591, bChange = 0.00302806, totNum = 6
ROUND = 2237, SUM = 95591, bChange = 0.00302807, totNum = 6
ROUND = 2238, SUM = 95591, bChange = 0.00302808, totNum = 6
ROUND = 2239, SUM = 95591, bChange = 0.00302809, totNum = 6
ROUND = 2240, SUM = 95591, bChange = 0.0030281, totNum = 6
ROUND = 2241, SUM = 95591, bChange = 0.00302811, totNum = 6
ROUND = 2242, SUM = 95591, bChange = 0.00302812, totNum = 6
ROUND = 2243, SUM = 95591, bChange = 0.00302813, totNum = 6
ROUND = 2244, SUM = 95591, bChange = 0.00302814, totNum = 6
ROUND = 2245, SUM = 95591, bChange = 0.00302815, totNum = 6
ROUND = 2246, SUM = 95591, bChange = 0.00302816, totNum = 6
ROUND = 2247, SUM = 95591, bChange = 0.00302817, totNum = 6
ROUND = 2248, SUM = 95591, bChange = 0.00302818, totNum = 6
ROUND = 2249, SUM = 95591, bChange = 0.00302819, totNum = 6
ROUND = 2250, SUM = 95591, bChange = 0.0030282, totNum = 6
ROUND = 2251, SUM = 95591, bChange = 0.00302821, totNum = 6
ROUND = 2252, SUM = 95591, bChange = 0.00302822, totNum = 6
ROUND = 2253, SUM = 95591, bChange = 0.00302823, totNum = 6
ROUND = 2254, SUM = 95591, bChange = 0.00302824, totNum = 6
ROUND = 2255, SUM = 95591, bChange = 0.00302825, totNum = 6
ROUND = 2256, SUM = 95591, bChange = 0.00302826, totNum = 6
ROUND = 2257, SUM = 95591, bChange = 0.00302827, totNum = 6
ROUND = 2258, SUM = 95591, bChange = 0.00302828, totNum = 6
ROUND = 2259, SUM = 95591, bChange = 0.00302829, totNum = 6
ROUND = 2260, SUM = 95591, bChange = 0.00302829, totNum = 6
ROUND = 2261, SUM = 95591, bChange = 0.0030283, totNum = 6
ROUND = 2262, SUM = 95591, bChange = 0.00302831, totNum = 6
ROUND = 2263, SUM = 95591, bChange = 0.00302832, totNum = 6
ROUND = 2264, SUM = 95591, bChange = 0.00302833, totNum = 6
ROUND = 2265, SUM = 95591, bChange = 0.00302834, totNum = 6
ROUND = 2266, SUM = 95591, bChange = 0.00302835, totNum = 6
ROUND = 2267, SUM = 95591, bChange = 0.00302836, totNum = 6
ROUND = 2268, SUM = 95591, bChange = 0.00302837, totNum = 6
ROUND = 2269, SUM = 95591, bChange = 0.00302838, totNum = 6
ROUND = 2270, SUM = 95591, bChange = 0.00302839, totNum = 6
ROUND = 2271, SUM = 95591, bChange = 0.0030284, totNum = 6
ROUND = 2272, SUM = 95591, bChange = 0.00302841, totNum = 6
ROUND = 2273, SUM = 95591, bChange = 0.00302842, totNum = 6
ROUND = 2274, SUM = 95591, bChange = 0.00302843, totNum = 6
ROUND = 2275, SUM = 95591, bChange = 0.00302844, totNum = 6
ROUND = 2276, SUM = 95591, bChange = 0.00302845, totNum = 6
ROUND = 2277, SUM = 95591, bChange = 0.00302845, totNum = 6
ROUND = 2278, SUM = 95591, bChange = 0.00302846, totNum = 6
ROUND = 2279, SUM = 95591, bChange = 0.00302847, totNum = 6
ROUND = 2280, SUM = 95591, bChange = 0.00302848, totNum = 6
ROUND = 2281, SUM = 95591, bChange = 0.00302849, totNum = 6
ROUND = 2282, SUM = 95591, bChange = 0.0030285, totNum = 6
ROUND = 2283, SUM = 95591, bChange = 0.00302851, totNum = 6
ROUND = 2284, SUM = 95591, bChange = 0.00302852, totNum = 6
ROUND = 2285, SUM = 95591, bChange = 0.00302853, totNum = 6
ROUND = 2286, SUM = 95591, bChange = 0.00302854, totNum = 6
ROUND = 2287, SUM = 95591, bChange = 0.00302854, totNum = 6
ROUND = 2288, SUM = 95591, bChange = 0.00302855, totNum = 6
ROUND = 2289, SUM = 95591, bChange = 0.00302856, totNum = 6
ROUND = 2290, SUM = 95591, bChange = 0.00302857, totNum = 6
ROUND = 2291, SUM = 95591, bChange = 0.00302858, totNum = 6
ROUND = 2292, SUM = 95591, bChange = 0.00302859, totNum = 6
ROUND = 2293, SUM = 95591, bChange = 0.0030286, totNum = 6
ROUND = 2294, SUM = 95591, bChange = 0.00302861, totNum = 6
ROUND = 2295, SUM = 95591, bChange = 0.00302861, totNum = 6
ROUND = 2296, SUM = 95591, bChange = 0.00302862, totNum = 6
ROUND = 2297, SUM = 95591, bChange = 0.00302863, totNum = 6
ROUND = 2298, SUM = 95591, bChange = 0.00302864, totNum = 6
ROUND = 2299, SUM = 95591, bChange = 0.00302865, totNum = 6
ROUND = 2300, SUM = 95591, bChange = 0.00302866, totNum = 6
ROUND = 2301, SUM = 95591, bChange = 0.00302867, totNum = 6
ROUND = 2302, SUM = 95591, bChange = 0.00302867, totNum = 6
ROUND = 2303, SUM = 95591, bChange = 0.00302868, totNum = 6
ROUND = 2304, SUM = 95591, bChange = 0.00302869, totNum = 6
ROUND = 2305, SUM = 95591, bChange = 0.0030287, totNum = 6
ROUND = 2306, SUM = 95591, bChange = 0.00302871, totNum = 6
ROUND = 2307, SUM = 95591, bChange = 0.00302872, totNum = 6
ROUND = 2308, SUM = 95591, bChange = 0.00302872, totNum = 6
ROUND = 2309, SUM = 95591, bChange = 0.00302873, totNum = 6
ROUND = 2310, SUM = 95591, bChange = 0.00302874, totNum = 6
ROUND = 2311, SUM = 95591, bChange = 0.00302875, totNum = 6
ROUND = 2312, SUM = 95591, bChange = 0.00302876, totNum = 6
ROUND = 2313, SUM = 95591, bChange = 0.00302877, totNum = 6
ROUND = 2314, SUM = 95591, bChange = 0.00302877, totNum = 6
ROUND = 2315, SUM = 95591, bChange = 0.00302878, totNum = 6
ROUND = 2316, SUM = 95591, bChange = 0.00302879, totNum = 6
ROUND = 2317, SUM = 95591, bChange = 0.0030288, totNum = 6
ROUND = 2318, SUM = 95591, bChange = 0.00302881, totNum = 6
ROUND = 2319, SUM = 95591, bChange = 0.00302881, totNum = 6
ROUND = 2320, SUM = 95591, bChange = 0.00302882, totNum = 6
ROUND = 2321, SUM = 95591, bChange = 0.00302883, totNum = 6
ROUND = 2322, SUM = 95591, bChange = 0.00302884, totNum = 6
ROUND = 2323, SUM = 95591, bChange = 0.00302885, totNum = 6
ROUND = 2324, SUM = 95591, bChange = 0.00302885, totNum = 6
ROUND = 2325, SUM = 95591, bChange = 0.00302886, totNum = 6
ROUND = 2326, SUM = 95591, bChange = 0.00302887, totNum = 6
ROUND = 2327, SUM = 95591, bChange = 0.00302888, totNum = 6
ROUND = 2328, SUM = 95591, bChange = 0.00302889, totNum = 6
ROUND = 2329, SUM = 95591, bChange = 0.00302889, totNum = 6
ROUND = 2330, SUM = 95591, bChange = 0.0030289, totNum = 6
ROUND = 2331, SUM = 95591, bChange = 0.00302891, totNum = 6
ROUND = 2332, SUM = 95591, bChange = 0.00302892, totNum = 6
ROUND = 2333, SUM = 95591, bChange = 0.00302893, totNum = 6
ROUND = 2334, SUM = 95591, bChange = 0.00302893, totNum = 6
ROUND = 2335, SUM = 95591, bChange = 0.00302894, totNum = 6
ROUND = 2336, SUM = 95591, bChange = 0.00302895, totNum = 6
ROUND = 2337, SUM = 95591, bChange = 0.00302896, totNum = 6
ROUND = 2338, SUM = 95591, bChange = 0.00302896, totNum = 6
ROUND = 2339, SUM = 95591, bChange = 0.00302897, totNum = 6
ROUND = 2340, SUM = 95591, bChange = 0.00302898, totNum = 6
ROUND = 2341, SUM = 95591, bChange = 0.00302899, totNum = 6
ROUND = 2342, SUM = 95591, bChange = 0.00302899, totNum = 6
ROUND = 2343, SUM = 95591, bChange = 0.003029, totNum = 6
ROUND = 2344, SUM = 95591, bChange = 0.00302901, totNum = 6
ROUND = 2345, SUM = 95591, bChange = 0.00302902, totNum = 6
ROUND = 2346, SUM = 95591, bChange = 0.00302902, totNum = 6
ROUND = 2347, SUM = 95591, bChange = 0.00302903, totNum = 6
ROUND = 2348, SUM = 95591, bChange = 0.00302904, totNum = 6
ROUND = 2349, SUM = 95591, bChange = 0.00302905, totNum = 6
ROUND = 2350, SUM = 95591, bChange = 0.00302905, totNum = 6
ROUND = 2351, SUM = 95591, bChange = 0.00302906, totNum = 6
ROUND = 2352, SUM = 95591, bChange = 0.00302907, totNum = 6
ROUND = 2353, SUM = 95591, bChange = 0.00302907, totNum = 6
ROUND = 2354, SUM = 95591, bChange = 0.00302908, totNum = 6
ROUND = 2355, SUM = 95591, bChange = 0.00302909, totNum = 6
ROUND = 2356, SUM = 95591, bChange = 0.0030291, totNum = 6
ROUND = 2357, SUM = 95591, bChange = 0.0030291, totNum = 6
ROUND = 2358, SUM = 95591, bChange = 0.00302911, totNum = 6
ROUND = 2359, SUM = 95591, bChange = 0.00302912, totNum = 6
ROUND = 2360, SUM = 95591, bChange = 0.00302913, totNum = 6
ROUND = 2361, SUM = 95591, bChange = 0.00302913, totNum = 6
ROUND = 2362, SUM = 95591, bChange = 0.00302914, totNum = 6
ROUND = 2363, SUM = 95591, bChange = 0.00302915, totNum = 6
ROUND = 2364, SUM = 95590.9999999999, bChange = 0.00302915, totNum = 6
ROUND = 2365, SUM = 95591, bChange = 0.00302916, totNum = 6
ROUND = 2366, SUM = 95591, bChange = 0.00302917, totNum = 6
ROUND = 2367, SUM = 95591, bChange = 0.00302917, totNum = 6
ROUND = 2368, SUM = 95591, bChange = 0.00302918, totNum = 6
ROUND = 2369, SUM = 95591, bChange = 0.00302919, totNum = 6
ROUND = 2370, SUM = 95591, bChange = 0.0030292, totNum = 6
ROUND = 2371, SUM = 95591, bChange = 0.0030292, totNum = 6
ROUND = 2372, SUM = 95591, bChange = 0.00302921, totNum = 6
ROUND = 2373, SUM = 95591, bChange = 0.00302922, totNum = 6
ROUND = 2374, SUM = 95591, bChange = 0.00302922, totNum = 6
ROUND = 2375, SUM = 95591, bChange = 0.00302923, totNum = 6
ROUND = 2376, SUM = 95591, bChange = 0.00302924, totNum = 6
ROUND = 2377, SUM = 95591, bChange = 0.00302924, totNum = 6
ROUND = 2378, SUM = 95591, bChange = 0.00302925, totNum = 6
ROUND = 2379, SUM = 95591, bChange = 0.00302926, totNum = 6
ROUND = 2380, SUM = 95591, bChange = 0.00302926, totNum = 6
ROUND = 2381, SUM = 95591, bChange = 0.00302927, totNum = 6
ROUND = 2382, SUM = 95591, bChange = 0.00302928, totNum = 6
ROUND = 2383, SUM = 95591, bChange = 0.00302928, totNum = 6
ROUND = 2384, SUM = 95591, bChange = 0.00302929, totNum = 6
ROUND = 2385, SUM = 95591, bChange = 0.0030293, totNum = 6
ROUND = 2386, SUM = 95591, bChange = 0.0030293, totNum = 6
ROUND = 2387, SUM = 95591, bChange = 0.00302931, totNum = 6
ROUND = 2388, SUM = 95591, bChange = 0.00302932, totNum = 6
ROUND = 2389, SUM = 95591, bChange = 0.00302932, totNum = 6
ROUND = 2390, SUM = 95591, bChange = 0.00302933, totNum = 6
ROUND = 2391, SUM = 95591, bChange = 0.00302934, totNum = 6
ROUND = 2392, SUM = 95591, bChange = 0.00302934, totNum = 6
ROUND = 2393, SUM = 95591, bChange = 0.00302935, totNum = 6
ROUND = 2394, SUM = 95591, bChange = 0.00302935, totNum = 6
ROUND = 2395, SUM = 95591, bChange = 0.00302936, totNum = 6
ROUND = 2396, SUM = 95591, bChange = 0.00302937, totNum = 6
ROUND = 2397, SUM = 95591, bChange = 0.00302937, totNum = 6
ROUND = 2398, SUM = 95591, bChange = 0.00302938, totNum = 6
ROUND = 2399, SUM = 95591, bChange = 0.00302939, totNum = 6
ROUND = 2400, SUM = 95591, bChange = 0.00302939, totNum = 6
ROUND = 2401, SUM = 95591, bChange = 0.0030294, totNum = 6
ROUND = 2402, SUM = 95591, bChange = 0.00302941, totNum = 6
ROUND = 2403, SUM = 95591, bChange = 0.00302941, totNum = 6
ROUND = 2404, SUM = 95591, bChange = 0.00302942, totNum = 6
ROUND = 2405, SUM = 95591, bChange = 0.00302942, totNum = 6
ROUND = 2406, SUM = 95591, bChange = 0.00302943, totNum = 6
ROUND = 2407, SUM = 95591, bChange = 0.00302944, totNum = 6
ROUND = 2408, SUM = 95591, bChange = 0.00302944, totNum = 6
ROUND = 2409, SUM = 95591, bChange = 0.00302945, totNum = 6
ROUND = 2410, SUM = 95591, bChange = 0.00302945, totNum = 6
ROUND = 2411, SUM = 95591, bChange = 0.00302946, totNum = 6
ROUND = 2412, SUM = 95591, bChange = 0.00302947, totNum = 6
ROUND = 2413, SUM = 95591, bChange = 0.00302947, totNum = 6
ROUND = 2414, SUM = 95590.9999999999, bChange = 0.00302948, totNum = 6
ROUND = 2415, SUM = 95591, bChange = 0.00302949, totNum = 6
ROUND = 2416, SUM = 95591, bChange = 0.00302949, totNum = 6
ROUND = 2417, SUM = 95591, bChange = 0.0030295, totNum = 6
ROUND = 2418, SUM = 95591, bChange = 0.0030295, totNum = 6
ROUND = 2419, SUM = 95591, bChange = 0.00302951, totNum = 6
ROUND = 2420, SUM = 95591, bChange = 0.00302952, totNum = 6
ROUND = 2421, SUM = 95591, bChange = 0.00302952, totNum = 6
ROUND = 2422, SUM = 95591, bChange = 0.00302953, totNum = 6
ROUND = 2423, SUM = 95591, bChange = 0.00302953, totNum = 6
ROUND = 2424, SUM = 95591, bChange = 0.00302954, totNum = 6
ROUND = 2425, SUM = 95591, bChange = 0.00302954, totNum = 6
ROUND = 2426, SUM = 95591, bChange = 0.00302955, totNum = 6
ROUND = 2427, SUM = 95591, bChange = 0.00302956, totNum = 6
ROUND = 2428, SUM = 95591, bChange = 0.00302956, totNum = 6
ROUND = 2429, SUM = 95591, bChange = 0.00302957, totNum = 6
ROUND = 2430, SUM = 95591, bChange = 0.00302957, totNum = 6
ROUND = 2431, SUM = 95591, bChange = 0.00302958, totNum = 6
ROUND = 2432, SUM = 95591, bChange = 0.00302958, totNum = 6
ROUND = 2433, SUM = 95591, bChange = 0.00302959, totNum = 6
ROUND = 2434, SUM = 95591, bChange = 0.0030296, totNum = 6
ROUND = 2435, SUM = 95591, bChange = 0.0030296, totNum = 6
ROUND = 2436, SUM = 95591, bChange = 0.00302961, totNum = 6
ROUND = 2437, SUM = 95591, bChange = 0.00302961, totNum = 6
ROUND = 2438, SUM = 95591, bChange = 0.00302962, totNum = 6
ROUND = 2439, SUM = 95591, bChange = 0.00302962, totNum = 6
ROUND = 2440, SUM = 95591, bChange = 0.00302963, totNum = 6
ROUND = 2441, SUM = 95591, bChange = 0.00302964, totNum = 6
ROUND = 2442, SUM = 95591, bChange = 0.00302964, totNum = 6
ROUND = 2443, SUM = 95591, bChange = 0.00302965, totNum = 6
ROUND = 2444, SUM = 95591, bChange = 0.00302965, totNum = 6
ROUND = 2445, SUM = 95591, bChange = 0.00302966, totNum = 6
ROUND = 2446, SUM = 95591, bChange = 0.00302966, totNum = 6
ROUND = 2447, SUM = 95591, bChange = 0.00302967, totNum = 5
ROUND = 2448, SUM = 95591, bChange = 0.00302967, totNum = 5
ROUND = 2449, SUM = 95591, bChange = 0.00302968, totNum = 5
ROUND = 2450, SUM = 95591, bChange = 0.00302968, totNum = 5
ROUND = 2451, SUM = 95591, bChange = 0.00302969, totNum = 5
ROUND = 2452, SUM = 95591, bChange = 0.0030297, totNum = 5
ROUND = 2453, SUM = 95591, bChange = 0.0030297, totNum = 5
ROUND = 2454, SUM = 95591, bChange = 0.00302971, totNum = 5
ROUND = 2455, SUM = 95591, bChange = 0.00302971, totNum = 5
ROUND = 2456, SUM = 95591, bChange = 0.00302972, totNum = 5
ROUND = 2457, SUM = 95591, bChange = 0.00302972, totNum = 5
ROUND = 2458, SUM = 95591, bChange = 0.00302973, totNum = 5
ROUND = 2459, SUM = 95591, bChange = 0.00302973, totNum = 5
ROUND = 2460, SUM = 95591, bChange = 0.00302974, totNum = 5
ROUND = 2461, SUM = 95591, bChange = 0.00302974, totNum = 5
ROUND = 2462, SUM = 95591, bChange = 0.00302975, totNum = 5
ROUND = 2463, SUM = 95591, bChange = 0.00302975, totNum = 5
ROUND = 2464, SUM = 95591, bChange = 0.00302976, totNum = 5
ROUND = 2465, SUM = 95591, bChange = 0.00302976, totNum = 5
ROUND = 2466, SUM = 95591, bChange = 0.00302977, totNum = 5
ROUND = 2467, SUM = 95591, bChange = 0.00302977, totNum = 5
ROUND = 2468, SUM = 95591, bChange = 0.00302978, totNum = 5
ROUND = 2469, SUM = 95591, bChange = 0.00302978, totNum = 5
ROUND = 2470, SUM = 95591, bChange = 0.00302979, totNum = 5
ROUND = 2471, SUM = 95591, bChange = 0.0030298, totNum = 5
ROUND = 2472, SUM = 95591, bChange = 0.0030298, totNum = 5
ROUND = 2473, SUM = 95591, bChange = 0.00302981, totNum = 5
ROUND = 2474, SUM = 95591, bChange = 0.00302981, totNum = 5
ROUND = 2475, SUM = 95591, bChange = 0.00302982, totNum = 5
ROUND = 2476, SUM = 95591, bChange = 0.00302982, totNum = 5
ROUND = 2477, SUM = 95591, bChange = 0.00302983, totNum = 5
ROUND = 2478, SUM = 95591, bChange = 0.00302983, totNum = 5
ROUND = 2479, SUM = 95591, bChange = 0.00302984, totNum = 5
ROUND = 2480, SUM = 95591, bChange = 0.00302984, totNum = 5
ROUND = 2481, SUM = 95591, bChange = 0.00302985, totNum = 5
ROUND = 2482, SUM = 95591, bChange = 0.00302985, totNum = 5
ROUND = 2483, SUM = 95591, bChange = 0.00302985, totNum = 5
ROUND = 2484, SUM = 95591, bChange = 0.00302986, totNum = 5
ROUND = 2485, SUM = 95591, bChange = 0.00302986, totNum = 5
ROUND = 2486, SUM = 95591, bChange = 0.00302987, totNum = 5
ROUND = 2487, SUM = 95591, bChange = 0.00302987, totNum = 5
ROUND = 2488, SUM = 95591, bChange = 0.00302988, totNum = 5
ROUND = 2489, SUM = 95591, bChange = 0.00302988, totNum = 5
ROUND = 2490, SUM = 95591, bChange = 0.00302989, totNum = 5
ROUND = 2491, SUM = 95591, bChange = 0.00302989, totNum = 5
ROUND = 2492, SUM = 95591, bChange = 0.0030299, totNum = 5
ROUND = 2493, SUM = 95591, bChange = 0.0030299, totNum = 5
ROUND = 2494, SUM = 95591, bChange = 0.00302991, totNum = 5
ROUND = 2495, SUM = 95591, bChange = 0.00302991, totNum = 5
ROUND = 2496, SUM = 95591, bChange = 0.00302992, totNum = 5
ROUND = 2497, SUM = 95591, bChange = 0.00302992, totNum = 5
ROUND = 2498, SUM = 95591, bChange = 0.00302993, totNum = 5
ROUND = 2499, SUM = 95591, bChange = 0.00302993, totNum = 5
ROUND = 2500, SUM = 95591, bChange = 0.00302994, totNum = 5
ROUND = 2501, SUM = 95591, bChange = 0.00302994, totNum = 5
ROUND = 2502, SUM = 95591, bChange = 0.00302995, totNum = 5
ROUND = 2503, SUM = 95591, bChange = 0.00302995, totNum = 5
ROUND = 2504, SUM = 95591, bChange = 0.00302995, totNum = 5
ROUND = 2505, SUM = 95591, bChange = 0.00302996, totNum = 5
ROUND = 2506, SUM = 95591, bChange = 0.00302996, totNum = 5
ROUND = 2507, SUM = 95591, bChange = 0.00302997, totNum = 5
ROUND = 2508, SUM = 95591, bChange = 0.00302997, totNum = 5
ROUND = 2509, SUM = 95591, bChange = 0.00302998, totNum = 5
ROUND = 2510, SUM = 95591, bChange = 0.00302998, totNum = 5
ROUND = 2511, SUM = 95591, bChange = 0.00302999, totNum = 5
ROUND = 2512, SUM = 95591, bChange = 0.00302999, totNum = 5
ROUND = 2513, SUM = 95591, bChange = 0.00303, totNum = 5
ROUND = 2514, SUM = 95591, bChange = 0.00303, totNum = 5
ROUND = 2515, SUM = 95591, bChange = 0.00303, totNum = 5
ROUND = 2516, SUM = 95591, bChange = 0.00303001, totNum = 5
ROUND = 2517, SUM = 95591, bChange = 0.00303001, totNum = 5
ROUND = 2518, SUM = 95591, bChange = 0.00303002, totNum = 5
ROUND = 2519, SUM = 95591, bChange = 0.00303002, totNum = 5
ROUND = 2520, SUM = 95591, bChange = 0.00303003, totNum = 4
ROUND = 2521, SUM = 95591, bChange = 0.00303003, totNum = 4
ROUND = 2522, SUM = 95591, bChange = 0.00303003, totNum = 4
