STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_2.fastq.gz 
Dec 17 16:37:41 ..... started STAR run
Dec 17 16:37:41 ..... loading genome
Dec 17 16:37:42 ..... started mapping
Dec 17 16:37:45 ..... finished mapping
Dec 17 16:37:45 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem results/RSEM/UHR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_2/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 62823, NHit = 121567
Thread 1 : N = 61086, NHit = 121566
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 123979, bChange = 812.173, totNum = 4563
ROUND = 2308, SUM = 123979, bChange = 0.00193109, totNum = 2
ROUND = 2309, SUM = 123979, bChange = 0.00193113, totNum = 2
ROUND = 2310, SUM = 123979, bChange = 0.00193117, totNum = 2
ROUND = 2311, SUM = 123979, bChange = 0.0019312, totNum = 2
ROUND = 2312, SUM = 123979, bChange = 0.00193124, totNum = 2
ROUND = 2313, SUM = 123979, bChange = 0.00193128, totNum = 2
ROUND = 2314, SUM = 123979, bChange = 0.00193131, totNum = 2
ROUND = 2315, SUM = 123979, bChange = 0.00193135, totNum = 2
ROUND = 2316, SUM = 123979, bChange = 0.00193138, totNum = 2
ROUND = 2317, SUM = 123979, bChange = 0.00193142, totNum = 2
ROUND = 2318, SUM = 123979, bChange = 0.00193146, totNum = 2
ROUND = 2319, SUM = 123979, bChange = 0.00193149, totNum = 2
ROUND = 2320, SUM = 123979, bChange = 0.00193153, totNum = 2
ROUND = 2321, SUM = 123979, bChange = 0.00193157, totNum = 2
ROUND = 2322, SUM = 123979, bChange = 0.0019316, totNum = 2
ROUND = 2323, SUM = 123979, bChange = 0.00193164, totNum = 2
ROUND = 2324, SUM = 123979, bChange = 0.00193167, totNum = 2
ROUND = 2325, SUM = 123979, bChange = 0.00193171, totNum = 2
ROUND = 2326, SUM = 123979, bChange = 0.00193174, totNum = 2
ROUND = 2327, SUM = 123979, bChange = 0.00193178, totNum = 2
ROUND = 2328, SUM = 123979, bChange = 0.00193182, totNum = 2
ROUND = 2329, SUM = 123979, bChange = 0.00193185, totNum = 2
ROUND = 2330, SUM = 123979, bChange = 0.00193189, totNum = 2
ROUND = 2331, SUM = 123979, bChange = 0.00193192, totNum = 2
ROUND = 2332, SUM = 123979, bChange = 0.00193196, totNum = 2
ROUND = 2333, SUM = 123979, bChange = 0.00193199, totNum = 2
ROUND = 2334, SUM = 123979, bChange = 0.00193203, totNum = 2
ROUND = 2335, SUM = 123979, bChange = 0.00193206, totNum = 2
ROUND = 2336, SUM = 123979, bChange = 0.0019321, totNum = 2
ROUND = 2337, SUM = 123979, bChange = 0.00193213, totNum = 2
ROUND = 2338, SUM = 123979, bChange = 0.00193217, totNum = 2
ROUND = 2339, SUM = 123979, bChange = 0.0019322, totNum = 2
ROUND = 2340, SUM = 123979, bChange = 0.00193224, totNum = 2
ROUND = 2341, SUM = 123979, bChange = 0.00193227, totNum = 2
ROUND = 2342, SUM = 123979, bChange = 0.0019323, totNum = 2
ROUND = 2343, SUM = 123979, bChange = 0.00193234, totNum = 2
ROUND = 2344, SUM = 123979, bChange = 0.00193237, totNum = 2
ROUND = 2345, SUM = 123979, bChange = 0.00193241, totNum = 2
ROUND = 2346, SUM = 123979, bChange = 0.00193244, totNum = 2
ROUND = 2347, SUM = 123979, bChange = 0.00193248, totNum = 2
ROUND = 2348, SUM = 123979, bChange = 0.00193251, totNum = 2
ROUND = 2349, SUM = 123979, bChange = 0.00193254, totNum = 2
ROUND = 2350, SUM = 123979, bChange = 0.00193258, totNum = 2
ROUND = 2351, SUM = 123979, bChange = 0.00193261, totNum = 2
ROUND = 2352, SUM = 123979, bChange = 0.00193265, totNum = 2
ROUND = 2353, SUM = 123979, bChange = 0.00193268, totNum = 2
ROUND = 2354, SUM = 123979, bChange = 0.00193271, totNum = 2
ROUND = 2355, SUM = 123979, bChange = 0.00193275, totNum = 2
ROUND = 2356, SUM = 123979, bChange = 0.00193278, totNum = 2
ROUND = 2357, SUM = 123979, bChange = 0.00193282, totNum = 2
ROUND = 2358, SUM = 123979, bChange = 0.00193285, totNum = 2
ROUND = 2359, SUM = 123979, bChange = 0.00193288, totNum = 2
ROUND = 2360, SUM = 123979, bChange = 0.00193292, totNum = 2
ROUND = 2361, SUM = 123979, bChange = 0.00193295, totNum = 2
ROUND = 2362, SUM = 123979, bChange = 0.00193298, totNum = 2
ROUND = 2363, SUM = 123979, bChange = 0.00193302, totNum = 2
ROUND = 2364, SUM = 123979, bChange = 0.00193305, totNum = 2
ROUND = 2365, SUM = 123979, bChange = 0.00193308, totNum = 2
ROUND = 2366, SUM = 123979, bChange = 0.00193311, totNum = 2
ROUND = 2367, SUM = 123979, bChange = 0.00193315, totNum = 2
ROUND = 2368, SUM = 123979, bChange = 0.00193318, totNum = 2
ROUND = 2369, SUM = 123979, bChange = 0.00193321, totNum = 2
ROUND = 2370, SUM = 123979, bChange = 0.00193325, totNum = 2
ROUND = 2371, SUM = 123979, bChange = 0.00193328, totNum = 2
ROUND = 2372, SUM = 123979, bChange = 0.00193331, totNum = 2
ROUND = 2373, SUM = 123979, bChange = 0.00193334, totNum = 2
ROUND = 2374, SUM = 123979, bChange = 0.00193338, totNum = 2
ROUND = 2375, SUM = 123979, bChange = 0.00193341, totNum = 2
ROUND = 2376, SUM = 123979, bChange = 0.00193344, totNum = 2
ROUND = 2377, SUM = 123979, bChange = 0.00193347, totNum = 2
ROUND = 2378, SUM = 123979, bChange = 0.00193351, totNum = 2
ROUND = 2379, SUM = 123979, bChange = 0.00193354, totNum = 2
ROUND = 2380, SUM = 123979, bChange = 0.00193357, totNum = 2
ROUND = 2381, SUM = 123979, bChange = 0.0019336, totNum = 2
ROUND = 2382, SUM = 123979, bChange = 0.00193363, totNum = 2
ROUND = 2383, SUM = 123979, bChange = 0.00193367, totNum = 2
ROUND = 2384, SUM = 123979, bChange = 0.0019337, totNum = 2
ROUND = 2385, SUM = 123979, bChange = 0.00193373, totNum = 2
ROUND = 2386, SUM = 123979, bChange = 0.00193376, totNum = 2
ROUND = 2387, SUM = 123979, bChange = 0.00193379, totNum = 2
ROUND = 2388, SUM = 123979, bChange = 0.00193382, totNum = 2
ROUND = 2389, SUM = 123979, bChange = 0.00193386, totNum = 2
ROUND = 2390, SUM = 123979, bChange = 0.00193389, totNum = 2
ROUND = 2391, SUM = 123979, bChange = 0.00193392, totNum = 2
ROUND = 2392, SUM = 123979, bChange = 0.00193395, totNum = 2
ROUND = 2393, SUM = 123979, bChange = 0.00193398, totNum = 2
ROUND = 2394, SUM = 123979, bChange = 0.00193401, totNum = 2
ROUND = 2395, SUM = 123979, bChange = 0.00193404, totNum = 2
ROUND = 2396, SUM = 123979, bChange = 0.00193408, totNum = 2
ROUND = 2397, SUM = 123979, bChange = 0.00193411, totNum = 2
ROUND = 2398, SUM = 123979, bChange = 0.00193414, totNum = 2
ROUND = 2399, SUM = 123979, bChange = 0.00193417, totNum = 2
ROUND = 2400, SUM = 123979, bChange = 0.0019342, totNum = 2
ROUND = 2401, SUM = 123979, bChange = 0.00193423, totNum = 2
ROUND = 2402, SUM = 123979, bChange = 0.00193426, totNum = 2
ROUND = 2403, SUM = 123979, bChange = 0.00193429, totNum = 2
ROUND = 2404, SUM = 123979, bChange = 0.00193432, totNum = 2
ROUND = 2405, SUM = 123979, bChange = 0.00193435, totNum = 2
ROUND = 2406, SUM = 123979, bChange = 0.00193438, totNum = 2
ROUND = 2407, SUM = 123979, bChange = 0.00193441, totNum = 2
ROUND = 2408, SUM = 123979, bChange = 0.00193444, totNum = 2
ROUND = 2409, SUM = 123979, bChange = 0.00193447, totNum = 2
ROUND = 2410, SUM = 123979, bChange = 0.0019345, totNum = 2
ROUND = 2411, SUM = 123979, bChange = 0.00193454, totNum = 2
ROUND = 2412, SUM = 123979, bChange = 0.00193457, totNum = 2
ROUND = 2413, SUM = 123979, bChange = 0.0019346, totNum = 2
ROUND = 2414, SUM = 123979, bChange = 0.00193463, totNum = 2
ROUND = 2415, SUM = 123979, bChange = 0.00193466, totNum = 2
ROUND = 2416, SUM = 123979, bChange = 0.00193469, totNum = 2
ROUND = 2417, SUM = 123979, bChange = 0.00193472, totNum = 2
ROUND = 2418, SUM = 123979, bChange = 0.00193475, totNum = 2
ROUND = 2419, SUM = 123979, bChange = 0.00193478, totNum = 2
ROUND = 2420, SUM = 123979, bChange = 0.0019348, totNum = 2
ROUND = 2421, SUM = 123979, bChange = 0.00193483, totNum = 2
ROUND = 2422, SUM = 123979, bChange = 0.00193486, totNum = 2
ROUND = 2423, SUM = 123979, bChange = 0.00193489, totNum = 2
ROUND = 2424, SUM = 123979, bChange = 0.00193492, totNum = 2
ROUND = 2425, SUM = 123979, bChange = 0.00193495, totNum = 2
ROUND = 2426, SUM = 123979, bChange = 0.00193498, totNum = 2
ROUND = 2427, SUM = 123979, bChange = 0.00193501, totNum = 2
ROUND = 2428, SUM = 123979, bChange = 0.00193504, totNum = 2
ROUND = 2429, SUM = 123979, bChange = 0.00193507, totNum = 2
ROUND = 2430, SUM = 123979, bChange = 0.0019351, totNum = 2
ROUND = 2431, SUM = 123979, bChange = 0.00193513, totNum = 2
ROUND = 2432, SUM = 123979, bChange = 0.00193516, totNum = 2
ROUND = 2433, SUM = 123979, bChange = 0.00193519, totNum = 2
ROUND = 2434, SUM = 123979, bChange = 0.00193522, totNum = 2
ROUND = 2435, SUM = 123979, bChange = 0.00193524, totNum = 2
ROUND = 2436, SUM = 123979, bChange = 0.00193527, totNum = 2
ROUND = 2437, SUM = 123979, bChange = 0.0019353, totNum = 2
ROUND = 2438, SUM = 123979, bChange = 0.00193533, totNum = 2
ROUND = 2439, SUM = 123979, bChange = 0.00193536, totNum = 2
ROUND = 2440, SUM = 123979, bChange = 0.00193539, totNum = 2
ROUND = 2441, SUM = 123979, bChange = 0.00193542, totNum = 2
ROUND = 2442, SUM = 123979, bChange = 0.00193544, totNum = 2
ROUND = 2443, SUM = 123979, bChange = 0.00193547, totNum = 2
ROUND = 2444, SUM = 123979, bChange = 0.0019355, totNum = 2
ROUND = 2445, SUM = 123979, bChange = 0.00193553, totNum = 2
ROUND = 2446, SUM = 123979, bChange = 0.00193556, totNum = 2
ROUND = 2447, SUM = 123979, bChange = 0.00193559, totNum = 2
ROUND = 2448, SUM = 123979, bChange = 0.00193561, totNum = 2
ROUND = 2449, SUM = 123979, bChange = 0.00193564, totNum = 2
ROUND = 2450, SUM = 123979, bChange = 0.00193567, totNum = 2
ROUND = 2451, SUM = 123979, bChange = 0.0019357, totNum = 2
ROUND = 2452, SUM = 123979, bChange = 0.00193573, totNum = 2
ROUND = 2453, SUM = 123979, bChange = 0.00193575, totNum = 2
ROUND = 2454, SUM = 123979, bChange = 0.00193578, totNum = 2
ROUND = 2455, SUM = 123979, bChange = 0.00193581, totNum = 2
ROUND = 2456, SUM = 123979, bChange = 0.00193584, totNum = 2
ROUND = 2457, SUM = 123979, bChange = 0.00193587, totNum = 2
ROUND = 2458, SUM = 123979, bChange = 0.00193589, totNum = 2
ROUND = 2459, SUM = 123979, bChange = 0.00193592, totNum = 2
ROUND = 2460, SUM = 123979, bChange = 0.00193595, totNum = 2
ROUND = 2461, SUM = 123979, bChange = 0.00193598, totNum = 2
ROUND = 2462, SUM = 123979, bChange = 0.001936, totNum = 2
ROUND = 2463, SUM = 123979, bChange = 0.00193603, totNum = 2
ROUND = 2464, SUM = 123979, bChange = 0.00193606, totNum = 2
ROUND = 2465, SUM = 123979, bChange = 0.00193609, totNum = 2
ROUND = 2466, SUM = 123979, bChange = 0.00193611, totNum = 2
ROUND = 2467, SUM = 123979, bChange = 0.00193614, totNum = 2
ROUND = 2468, SUM = 123979, bChange = 0.00193617, totNum = 2
ROUND = 2469, SUM = 123979, bChange = 0.00193619, totNum = 2
ROUND = 2470, SUM = 123979, bChange = 0.00193622, totNum = 2
ROUND = 2471, SUM = 123979, bChange = 0.00193625, totNum = 2
ROUND = 2472, SUM = 123979, bChange = 0.00193628, totNum = 2
ROUND = 2473, SUM = 123979, bChange = 0.0019363, totNum = 2
ROUND = 2474, SUM = 123979, bChange = 0.00193633, totNum = 2
ROUND = 2475, SUM = 123979, bChange = 0.00193636, totNum = 2
ROUND = 2476, SUM = 123979, bChange = 0.00193638, totNum = 2
ROUND = 2477, SUM = 123979, bChange = 0.00193641, totNum = 2
ROUND = 2478, SUM = 123979, bChange = 0.00193644, totNum = 2
ROUND = 2479, SUM = 123979, bChange = 0.00193646, totNum = 2
ROUND = 2480, SUM = 123979, bChange = 0.00193649, totNum = 2
ROUND = 2481, SUM = 123979, bChange = 0.00193651, totNum = 2
ROUND = 2482, SUM = 123979, bChange = 0.00193654, totNum = 2
ROUND = 2483, SUM = 123979, bChange = 0.00193657, totNum = 2
ROUND = 2484, SUM = 123979, bChange = 0.00193659, totNum = 2
ROUND = 2485, SUM = 123979, bChange = 0.00193662, totNum = 2
ROUND = 2486, SUM = 123979, bChange = 0.00193665, totNum = 2
ROUND = 2487, SUM = 123979, bChange = 0.00193667, totNum = 2
ROUND = 2488, SUM = 123979, bChange = 0.0019367, totNum = 2
ROUND = 2489, SUM = 123979, bChange = 0.00193672, totNum = 2
ROUND = 2490, SUM = 123979, bChange = 0.00193675, totNum = 2
ROUND = 2491, SUM = 123979, bChange = 0.00193678, totNum = 2
ROUND = 2492, SUM = 123979, bChange = 0.0019368, totNum = 2
ROUND = 2493, SUM = 123979, bChange = 0.00193683, totNum = 2
ROUND = 2494, SUM = 123979, bChange = 0.00193685, totNum = 2
ROUND = 2495, SUM = 123979, bChange = 0.00193688, totNum = 2
ROUND = 2496, SUM = 123979, bChange = 0.00193691, totNum = 2
ROUND = 2497, SUM = 123979, bChange = 0.00193693, totNum = 2
ROUND = 2498, SUM = 123979, bChange = 0.00193696, totNum = 2
ROUND = 2499, SUM = 123979, bChange = 0.00193698, totNum = 2
ROUND = 2500, SUM = 123979, bChange = 0.00193701, totNum = 2
ROUND = 2501, SUM = 123979, bChange = 0.00193703, totNum = 2
ROUND = 2502, SUM = 123979, bChange = 0.00193706, totNum = 2
ROUND = 2503, SUM = 123979, bChange = 0.00193708, totNum = 2
ROUND = 2504, SUM = 123979, bChange = 0.00193711, totNum = 2
ROUND = 2505, SUM = 123979, bChange = 0.00193713, totNum = 2
ROUND = 2506, SUM = 123979, bChange = 0.00193716, totNum = 2
ROUND = 2507, SUM = 123979, bChange = 0.00193719, totNum = 2
ROUND = 2508, SUM = 123979, bChange = 0.00193721, totNum = 2
ROUND = 2509, SUM = 123979, bChange = 0.00193724, totNum = 2
ROUND = 2510, SUM = 123979, bChange = 0.00193726, totNum = 2
ROUND = 2511, SUM = 123979, bChange = 0.00193729, totNum = 2
ROUND = 2512, SUM = 123979, bChange = 0.00193731, totNum = 2
ROUND = 2513, SUM = 123979, bChange = 0.00193733, totNum = 2
ROUND = 2514, SUM = 123979, bChange = 0.00193736, totNum = 2
ROUND = 2515, SUM = 123979, bChange = 0.00193738, totNum = 2
ROUND = 2516, SUM = 123979, bChange = 0.00193741, totNum = 2
ROUND = 2517, SUM = 123979, bChange = 0.00193743, totNum = 2
ROUND = 2518, SUM = 123979, bChange = 0.00193746, totNum = 2
ROUND = 2519, SUM = 123979, bChange = 0.00193748, totNum = 2
ROUND = 2520, SUM = 123979, bChange = 0.00193751, totNum = 2
ROUND = 2521, SUM = 123979, bChange = 0.00193753, totNum = 2
ROUND = 2522, SUM = 123979, bChange = 0.00193756, totNum = 2
ROUND = 2523, SUM = 123979, bChange = 0.00193758, totNum = 2
ROUND = 2524, SUM = 123979, bChange = 0.00193761, totNum = 2
ROUND = 2525, SUM = 123979, bChange = 0.00193763, totNum = 2
ROUND = 2526, SUM = 123979, bChange = 0.00193765, totNum = 2
ROUND = 2527, SUM = 123979, bChange = 0.00193768, totNum = 2
ROUND = 2528, SUM = 123979, bChange = 0.0019377, totNum = 2
ROUND = 2529, SUM = 123979, bChange = 0.00193773, totNum = 2
ROUND = 2530, SUM = 123979, bChange = 0.00193775, totNum = 2
ROUND = 2531, SUM = 123979, bChange = 0.00193777, totNum = 2
ROUND = 2532, SUM = 123979, bChange = 0.0019378, totNum = 2
ROUND = 2533, SUM = 123979, bChange = 0.00193782, totNum = 2
ROUND = 2534, SUM = 123979, bChange = 0.00193785, totNum = 2
ROUND = 2535, SUM = 123979, bChange = 0.00193787, totNum = 2
ROUND = 2536, SUM = 123979, bChange = 0.00193789, totNum = 2
ROUND = 2537, SUM = 123979, bChange = 0.00193792, totNum = 2
ROUND = 2538, SUM = 123979, bChange = 0.00193794, totNum = 2
ROUND = 2539, SUM = 123979, bChange = 0.00193796, totNum = 2
ROUND = 2540, SUM = 123979, bChange = 0.00193799, totNum = 2
ROUND = 2541, SUM = 123979, bChange = 0.00193801, totNum = 2
ROUND = 2542, SUM = 123979, bChange = 0.00193804, totNum = 2
ROUND = 2543, SUM = 123979, bChange = 0.00193806, totNum = 2
ROUND = 2544, SUM = 123979, bChange = 0.00193808, totNum = 2
ROUND = 2545, SUM = 123979, bChange = 0.00193811, totNum = 2
ROUND = 2546, SUM = 123979, bChange = 0.00193813, totNum = 2
ROUND = 2547, SUM = 123979, bChange = 0.00193815, totNum = 2
ROUND = 2548, SUM = 123979, bChange = 0.00193818, totNum = 2
ROUND = 2549, SUM = 123979, bChange = 0.0019382, totNum = 2
ROUND = 2550, SUM = 123979, bChange = 0.00193822, totNum = 2
ROUND = 2551, SUM = 123979, bChange = 0.00193825, totNum = 2
ROUND = 2552, SUM = 123979, bChange = 0.00193827, totNum = 2
ROUND = 2553, SUM = 123979, bChange = 0.00193829, totNum = 2
ROUND = 2554, SUM = 123979, bChange = 0.00193831, totNum = 2
ROUND = 2555, SUM = 123979, bChange = 0.00193834, totNum = 2
ROUND = 2556, SUM = 123979, bChange = 0.00193836, totNum = 2
ROUND = 2557, SUM = 123979, bChange = 0.00193838, totNum = 2
ROUND = 2558, SUM = 123979, bChange = 0.00193841, totNum = 2
ROUND = 2559, SUM = 123979, bChange = 0.00193843, totNum = 2
ROUND = 2560, SUM = 123979, bChange = 0.00193845, totNum = 2
ROUND = 2561, SUM = 123979, bChange = 0.00193847, totNum = 2
ROUND = 2562, SUM = 123979, bChange = 0.0019385, totNum = 2
ROUND = 2563, SUM = 123979, bChange = 0.00193852, totNum = 2
ROUND = 2564, SUM = 123979, bChange = 0.00193854, totNum = 2
ROUND = 2565, SUM = 123979, bChange = 0.00193856, totNum = 2
ROUND = 2566, SUM = 123979, bChange = 0.00193859, totNum = 2
ROUND = 2567, SUM = 123979, bChange = 0.00193861, totNum = 2
ROUND = 2568, SUM = 123979, bChange = 0.00193863, totNum = 2
ROUND = 2569, SUM = 123979, bChange = 0.00193865, totNum = 2
ROUND = 2570, SUM = 123979, bChange = 0.00193868, totNum = 2
ROUND = 2571, SUM = 123979, bChange = 0.0019387, totNum = 2
ROUND = 2572, SUM = 123979, bChange = 0.00193872, totNum = 2
ROUND = 2573, SUM = 123979, bChange = 0.00193874, totNum = 2
ROUND = 2574, SUM = 123979, bChange = 0.00193876, totNum = 2
ROUND = 2575, SUM = 123979, bChange = 0.00193879, totNum = 2
ROUND = 2576, SUM = 123979, bChange = 0.00193881, totNum = 2
ROUND = 2577, SUM = 123979, bChange = 0.00193883, totNum = 2
ROUND = 2578, SUM = 123979, bChange = 0.00193885, totNum = 2
ROUND = 2579, SUM = 123979, bChange = 0.00193887, totNum = 2
ROUND = 2580, SUM = 123979, bChange = 0.0019389, totNum = 2
ROUND = 2581, SUM = 123979, bChange = 0.00193892, totNum = 2
ROUND = 2582, SUM = 123979, bChange = 0.00193894, totNum = 2
ROUND = 2583, SUM = 123979, bChange = 0.00193896, totNum = 2
ROUND = 2584, SUM = 123979, bChange = 0.00193898, totNum = 2
ROUND = 2585, SUM = 123979, bChange = 0.00193901, totNum = 2
ROUND = 2586, SUM = 123979, bChange = 0.00193903, totNum = 2
ROUND = 2587, SUM = 123979, bChange = 0.00193905, totNum = 2
ROUND = 2588, SUM = 123979, bChange = 0.00193907, totNum = 2
ROUND = 2589, SUM = 123979, bChange = 0.00193909, totNum = 2
ROUND = 2590, SUM = 123979, bChange = 0.00193911, totNum = 2
ROUND = 2591, SUM = 123979, bChange = 0.00193913, totNum = 2
ROUND = 2592, SUM = 123979, bChange = 0.00193916, totNum = 2
ROUND = 2593, SUM = 123979, bChange = 0.00193918, totNum = 2
ROUND = 2594, SUM = 123979, bChange = 0.0019392, totNum = 2
ROUND = 2595, SUM = 123979, bChange = 0.00193922, totNum = 2
ROUND = 2596, SUM = 123979, bChange = 0.00193924, totNum = 2
ROUND = 2597, SUM = 123979, bChange = 0.00193926, totNum = 2
ROUND = 2598, SUM = 123979, bChange = 0.00193928, totNum = 2
ROUND = 2599, SUM = 123979, bChange = 0.0019393, totNum = 2
ROUND = 2600, SUM = 123979, bChange = 0.00193932, totNum = 2
ROUND = 2601, SUM = 123979, bChange = 0.00193935, totNum = 2
ROUND = 2602, SUM = 123979, bChange = 0.00193937, totNum = 2
ROUND = 2603, SUM = 123979, bChange = 0.00193939, totNum = 2
ROUND = 2604, SUM = 123979, bChange = 0.00193941, totNum = 2
ROUND = 2605, SUM = 123979, bChange = 0.00193943, totNum = 2
ROUND = 2606, SUM = 123979, bChange = 0.00193945, totNum = 2
ROUND = 2607, SUM = 123979, bChange = 0.00193947, totNum = 2
ROUND = 2608, SUM = 123979, bChange = 0.00193949, totNum = 2
ROUND = 2609, SUM = 123979, bChange = 0.00193951, totNum = 2
ROUND = 2610, SUM = 123979, bChange = 0.00193953, totNum = 2
ROUND = 2611, SUM = 123979, bChange = 0.00193955, totNum = 2
ROUND = 2612, SUM = 123979, bChange = 0.00193957, totNum = 2
ROUND = 2613, SUM = 123979, bChange = 0.00193959, totNum = 2
ROUND = 2614, SUM = 123979, bChange = 0.00193961, totNum = 2
ROUND = 2615, SUM = 123979, bChange = 0.00193964, totNum = 2
ROUND = 2616, SUM = 123979, bChange = 0.00193966, totNum = 2
ROUND = 2617, SUM = 123979, bChange = 0.00193968, totNum = 2
ROUND = 2618, SUM = 123979, bChange = 0.0019397, totNum = 2
ROUND = 2619, SUM = 123979, bChange = 0.00193972, totNum = 2
ROUND = 2620, SUM = 123979, bChange = 0.00193974, totNum = 2
ROUND = 2621, SUM = 123979, bChange = 0.00193976, totNum = 2
ROUND = 2622, SUM = 123979, bChange = 0.00193978, totNum = 2
ROUND = 2623, SUM = 123979, bChange = 0.0019398, totNum = 2
ROUND = 2624, SUM = 123979, bChange = 0.00193982, totNum = 2
ROUND = 2625, SUM = 123979, bChange = 0.00193984, totNum = 2
ROUND = 2626, SUM = 123979, bChange = 0.00193986, totNum = 2
ROUND = 2627, SUM = 123979, bChange = 0.00193988, totNum = 2
ROUND = 2628, SUM = 123979, bChange = 0.0019399, totNum = 2
ROUND = 2629, SUM = 123979, bChange = 0.00193992, totNum = 2
ROUND = 2630, SUM = 123979, bChange = 0.00193994, totNum = 2
ROUND = 2631, SUM = 123979, bChange = 0.00193996, totNum = 2
ROUND = 2632, SUM = 123979, bChange = 0.00193998, totNum = 2
ROUND = 2633, SUM = 123979, bChange = 0.00194, totNum = 2
ROUND = 2634, SUM = 123979, bChange = 0.00194002, totNum = 2
ROUND = 2635, SUM = 123979, bChange = 0.00194004, totNum = 2
ROUND = 2636, SUM = 123979, bChange = 0.00194006, totNum = 2
ROUND = 2637, SUM = 123979, bChange = 0.00194007, totNum = 2
ROUND = 2638, SUM = 123979, bChange = 0.00194009, totNum = 2
ROUND = 2639, SUM = 123979, bChange = 0.00194011, totNum = 2
ROUND = 2640, SUM = 123979, bChange = 0.00194013, totNum = 2
ROUND = 2641, SUM = 123979, bChange = 0.00194015, totNum = 2
ROUND = 2642, SUM = 123979, bChange = 0.00194017, totNum = 2
ROUND = 2643, SUM = 123979, bChange = 0.00194019, totNum = 2
ROUND = 2644, SUM = 123979, bChange = 0.00194021, totNum = 2
ROUND = 2645, SUM = 123979, bChange = 0.00194023, totNum = 2
ROUND = 2646, SUM = 123979, bChange = 0.00194025, totNum = 2
ROUND = 2647, SUM = 123979, bChange = 0.00194027, totNum = 2
ROUND = 2648, SUM = 123979, bChange = 0.00194029, totNum = 2
ROUND = 2649, SUM = 123979, bChange = 0.00194031, totNum = 2
ROUND = 2650, SUM = 123979, bChange = 0.00194033, totNum = 2
ROUND = 2651, SUM = 123979, bChange = 0.00194035, totNum = 2
ROUND = 2652, SUM = 123979, bChange = 0.00194036, totNum = 2
ROUND = 2653, SUM = 123979, bChange = 0.00194038, totNum = 2
ROUND = 2654, SUM = 123979, bChange = 0.0019404, totNum = 2
ROUND = 2655, SUM = 123979, bChange = 0.00194042, totNum = 2
ROUND = 2656, SUM = 123979, bChange = 0.00194044, totNum = 2
ROUND = 2657, SUM = 123979, bChange = 0.00194046, totNum = 2
ROUND = 2658, SUM = 123979, bChange = 0.00194048, totNum = 2
ROUND = 2659, SUM = 123979, bChange = 0.0019405, totNum = 2
ROUND = 2660, SUM = 123979, bChange = 0.00194051, totNum = 2
ROUND = 2661, SUM = 123979, bChange = 0.00194053, totNum = 2
ROUND = 2662, SUM = 123979, bChange = 0.00194055, totNum = 2
ROUND = 2663, SUM = 123979, bChange = 0.00194057, totNum = 2
ROUND = 2664, SUM = 123979, bChange = 0.00194059, totNum = 2
ROUND = 2665, SUM = 123979, bChange = 0.00194061, totNum = 2
ROUND = 2666, SUM = 123979, bChange = 0.00194063, totNum = 2
ROUND = 2667, SUM = 123979, bChange = 0.00194064, totNum = 2
ROUND = 2668, SUM = 123979, bChange = 0.00194066, totNum = 2
ROUND = 2669, SUM = 123979, bChange = 0.00194068, totNum = 2
ROUND = 2670, SUM = 123979, bChange = 0.0019407, totNum = 2
ROUND = 2671, SUM = 123979, bChange = 0.00194072, totNum = 2
ROUND = 2672, SUM = 123979, bChange = 0.00194074, totNum = 2
ROUND = 2673, SUM = 123979, bChange = 0.00194076, totNum = 2
ROUND = 2674, SUM = 123979, bChange = 0.00194077, totNum = 2
ROUND = 2675, SUM = 123979, bChange = 0.00194079, totNum = 2
ROUND = 2676, SUM = 123979, bChange = 0.00194081, totNum = 2
ROUND = 2677, SUM = 123979, bChange = 0.00194083, totNum = 2
ROUND = 2678, SUM = 123979, bChange = 0.00194085, totNum = 2
ROUND = 2679, SUM = 123979, bChange = 0.00194086, totNum = 2
ROUND = 2680, SUM = 123979, bChange = 0.00194088, totNum = 2
ROUND = 2681, SUM = 123979, bChange = 0.0019409, totNum = 2
ROUND = 2682, SUM = 123979, bChange = 0.00194092, totNum = 2
