STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_1.fastq.gz 
Dec 17 16:37:00 ..... started STAR run
Dec 17 16:37:00 ..... loading genome
Dec 17 16:37:01 ..... started mapping
Dec 17 16:37:03 ..... finished mapping
Dec 17 16:37:04 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem results/RSEM/UHR2_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_1/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 63439, NHit = 121641
Thread 1 : N = 61070, NHit = 121642
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 124575, bChange = 811.736, totNum = 4564
ROUND = 2173, SUM = 124575, bChange = 0.0030494, totNum = 6
ROUND = 2174, SUM = 124575, bChange = 0.0030494, totNum = 6
ROUND = 2175, SUM = 124575, bChange = 0.00304939, totNum = 6
ROUND = 2176, SUM = 124575, bChange = 0.00304939, totNum = 6
ROUND = 2177, SUM = 124575, bChange = 0.00304939, totNum = 6
ROUND = 2178, SUM = 124575, bChange = 0.00304938, totNum = 6
ROUND = 2179, SUM = 124575, bChange = 0.00304938, totNum = 6
ROUND = 2180, SUM = 124575, bChange = 0.00304937, totNum = 6
ROUND = 2181, SUM = 124575, bChange = 0.00304937, totNum = 6
ROUND = 2182, SUM = 124575, bChange = 0.00304936, totNum = 6
ROUND = 2183, SUM = 124575, bChange = 0.00304936, totNum = 6
ROUND = 2184, SUM = 124575, bChange = 0.00304935, totNum = 6
ROUND = 2185, SUM = 124575, bChange = 0.00304935, totNum = 6
ROUND = 2186, SUM = 124575, bChange = 0.00304934, totNum = 6
ROUND = 2187, SUM = 124575, bChange = 0.00304934, totNum = 6
ROUND = 2188, SUM = 124575, bChange = 0.00304933, totNum = 6
ROUND = 2189, SUM = 124575, bChange = 0.00304933, totNum = 6
ROUND = 2190, SUM = 124575, bChange = 0.00304932, totNum = 6
ROUND = 2191, SUM = 124575, bChange = 0.00304932, totNum = 6
ROUND = 2192, SUM = 124575, bChange = 0.00304932, totNum = 6
ROUND = 2193, SUM = 124575, bChange = 0.00304931, totNum = 6
ROUND = 2194, SUM = 124575, bChange = 0.00304931, totNum = 6
ROUND = 2195, SUM = 124575, bChange = 0.0030493, totNum = 6
ROUND = 2196, SUM = 124575, bChange = 0.0030493, totNum = 6
ROUND = 2197, SUM = 124575, bChange = 0.00304929, totNum = 6
ROUND = 2198, SUM = 124575, bChange = 0.00304929, totNum = 6
ROUND = 2199, SUM = 124575, bChange = 0.00304928, totNum = 6
ROUND = 2200, SUM = 124575, bChange = 0.00304928, totNum = 6
ROUND = 2201, SUM = 124575, bChange = 0.00304927, totNum = 6
ROUND = 2202, SUM = 124575, bChange = 0.00304927, totNum = 6
ROUND = 2203, SUM = 124575, bChange = 0.00304927, totNum = 6
ROUND = 2204, SUM = 124575, bChange = 0.00304926, totNum = 6
ROUND = 2205, SUM = 124575, bChange = 0.00304926, totNum = 6
ROUND = 2206, SUM = 124575, bChange = 0.00304925, totNum = 6
ROUND = 2207, SUM = 124575, bChange = 0.00304925, totNum = 6
ROUND = 2208, SUM = 124575, bChange = 0.00304924, totNum = 6
ROUND = 2209, SUM = 124575, bChange = 0.00304924, totNum = 6
ROUND = 2210, SUM = 124575, bChange = 0.00304924, totNum = 6
ROUND = 2211, SUM = 124575, bChange = 0.00304923, totNum = 6
ROUND = 2212, SUM = 124575, bChange = 0.00304923, totNum = 6
ROUND = 2213, SUM = 124575, bChange = 0.00304922, totNum = 6
ROUND = 2214, SUM = 124575, bChange = 0.00304922, totNum = 6
ROUND = 2215, SUM = 124575, bChange = 0.00304921, totNum = 6
ROUND = 2216, SUM = 124575, bChange = 0.00304921, totNum = 6
ROUND = 2217, SUM = 124575, bChange = 0.00304921, totNum = 6
ROUND = 2218, SUM = 124575, bChange = 0.0030492, totNum = 6
ROUND = 2219, SUM = 124575, bChange = 0.0030492, totNum = 6
ROUND = 2220, SUM = 124575, bChange = 0.00304919, totNum = 6
ROUND = 2221, SUM = 124575, bChange = 0.00304919, totNum = 6
ROUND = 2222, SUM = 124575, bChange = 0.00304918, totNum = 6
ROUND = 2223, SUM = 124575, bChange = 0.00304918, totNum = 6
ROUND = 2224, SUM = 124575, bChange = 0.00304918, totNum = 6
ROUND = 2225, SUM = 124575, bChange = 0.00304917, totNum = 6
ROUND = 2226, SUM = 124575, bChange = 0.00304917, totNum = 6
ROUND = 2227, SUM = 124575, bChange = 0.00304916, totNum = 6
ROUND = 2228, SUM = 124575, bChange = 0.00304916, totNum = 6
ROUND = 2229, SUM = 124575, bChange = 0.00304916, totNum = 6
ROUND = 2230, SUM = 124575, bChange = 0.00304915, totNum = 6
ROUND = 2231, SUM = 124575, bChange = 0.00304915, totNum = 6
ROUND = 2232, SUM = 124575, bChange = 0.00304914, totNum = 6
ROUND = 2233, SUM = 124575, bChange = 0.00304914, totNum = 6
ROUND = 2234, SUM = 124575, bChange = 0.00304914, totNum = 6
ROUND = 2235, SUM = 124575, bChange = 0.00304913, totNum = 6
ROUND = 2236, SUM = 124575, bChange = 0.00304913, totNum = 6
ROUND = 2237, SUM = 124575, bChange = 0.00304912, totNum = 6
ROUND = 2238, SUM = 124575, bChange = 0.00304912, totNum = 6
ROUND = 2239, SUM = 124575, bChange = 0.00304912, totNum = 6
ROUND = 2240, SUM = 124575, bChange = 0.00304911, totNum = 6
ROUND = 2241, SUM = 124575, bChange = 0.00304911, totNum = 6
ROUND = 2242, SUM = 124575, bChange = 0.0030491, totNum = 6
ROUND = 2243, SUM = 124575, bChange = 0.0030491, totNum = 6
ROUND = 2244, SUM = 124575, bChange = 0.0030491, totNum = 6
ROUND = 2245, SUM = 124575, bChange = 0.00304909, totNum = 6
ROUND = 2246, SUM = 124575, bChange = 0.00304909, totNum = 6
ROUND = 2247, SUM = 124575, bChange = 0.00304908, totNum = 6
ROUND = 2248, SUM = 124575, bChange = 0.00304908, totNum = 6
ROUND = 2249, SUM = 124575, bChange = 0.00304908, totNum = 6
ROUND = 2250, SUM = 124575, bChange = 0.00304907, totNum = 6
ROUND = 2251, SUM = 124575, bChange = 0.00304907, totNum = 6
ROUND = 2252, SUM = 124575, bChange = 0.00304907, totNum = 6
ROUND = 2253, SUM = 124575, bChange = 0.00304906, totNum = 6
ROUND = 2254, SUM = 124575, bChange = 0.00304906, totNum = 6
ROUND = 2255, SUM = 124575, bChange = 0.00304905, totNum = 6
ROUND = 2256, SUM = 124575, bChange = 0.00304905, totNum = 6
ROUND = 2257, SUM = 124575, bChange = 0.00304905, totNum = 6
ROUND = 2258, SUM = 124575, bChange = 0.00304904, totNum = 6
ROUND = 2259, SUM = 124575, bChange = 0.00304904, totNum = 6
ROUND = 2260, SUM = 124575, bChange = 0.00304903, totNum = 6
ROUND = 2261, SUM = 124575, bChange = 0.00304903, totNum = 6
ROUND = 2262, SUM = 124575, bChange = 0.00304903, totNum = 6
ROUND = 2263, SUM = 124575, bChange = 0.00304902, totNum = 6
ROUND = 2264, SUM = 124575, bChange = 0.00304902, totNum = 6
ROUND = 2265, SUM = 124575, bChange = 0.00304902, totNum = 6
ROUND = 2266, SUM = 124575, bChange = 0.00304901, totNum = 6
ROUND = 2267, SUM = 124575, bChange = 0.00304901, totNum = 6
ROUND = 2268, SUM = 124575, bChange = 0.00304901, totNum = 6
ROUND = 2269, SUM = 124575, bChange = 0.003049, totNum = 6
ROUND = 2270, SUM = 124575, bChange = 0.003049, totNum = 6
ROUND = 2271, SUM = 124575, bChange = 0.00304899, totNum = 6
ROUND = 2272, SUM = 124575, bChange = 0.00304899, totNum = 6
ROUND = 2273, SUM = 124575, bChange = 0.00304899, totNum = 6
ROUND = 2274, SUM = 124575, bChange = 0.00304898, totNum = 6
ROUND = 2275, SUM = 124575, bChange = 0.00304898, totNum = 6
ROUND = 2276, SUM = 124575, bChange = 0.00304898, totNum = 6
ROUND = 2277, SUM = 124575, bChange = 0.00304897, totNum = 6
ROUND = 2278, SUM = 124575, bChange = 0.00304897, totNum = 6
ROUND = 2279, SUM = 124575, bChange = 0.00304897, totNum = 6
ROUND = 2280, SUM = 124575, bChange = 0.00304896, totNum = 6
ROUND = 2281, SUM = 124575, bChange = 0.00304896, totNum = 6
ROUND = 2282, SUM = 124575, bChange = 0.00304896, totNum = 6
ROUND = 2283, SUM = 124575, bChange = 0.00304895, totNum = 6
ROUND = 2284, SUM = 124575, bChange = 0.00304895, totNum = 6
ROUND = 2285, SUM = 124575, bChange = 0.00304895, totNum = 6
ROUND = 2286, SUM = 124575, bChange = 0.00304894, totNum = 6
ROUND = 2287, SUM = 124575, bChange = 0.00304894, totNum = 6
ROUND = 2288, SUM = 124575, bChange = 0.00304894, totNum = 6
ROUND = 2289, SUM = 124575, bChange = 0.00304893, totNum = 6
ROUND = 2290, SUM = 124575, bChange = 0.00304893, totNum = 6
ROUND = 2291, SUM = 124575, bChange = 0.00304893, totNum = 6
ROUND = 2292, SUM = 124575, bChange = 0.00304892, totNum = 6
ROUND = 2293, SUM = 124575, bChange = 0.00304892, totNum = 6
ROUND = 2294, SUM = 124575, bChange = 0.00304892, totNum = 6
ROUND = 2295, SUM = 124575, bChange = 0.00304891, totNum = 6
ROUND = 2296, SUM = 124575, bChange = 0.00304891, totNum = 6
ROUND = 2297, SUM = 124575, bChange = 0.00304891, totNum = 6
ROUND = 2298, SUM = 124575, bChange = 0.0030489, totNum = 6
ROUND = 2299, SUM = 124575, bChange = 0.0030489, totNum = 6
ROUND = 2300, SUM = 124575, bChange = 0.0030489, totNum = 6
ROUND = 2301, SUM = 124575, bChange = 0.00304889, totNum = 6
ROUND = 2302, SUM = 124575, bChange = 0.00304889, totNum = 6
ROUND = 2303, SUM = 124575, bChange = 0.00304889, totNum = 6
ROUND = 2304, SUM = 124575, bChange = 0.00304888, totNum = 6
ROUND = 2305, SUM = 124575, bChange = 0.00304888, totNum = 6
ROUND = 2306, SUM = 124575, bChange = 0.00304888, totNum = 6
ROUND = 2307, SUM = 124575, bChange = 0.00304887, totNum = 6
ROUND = 2308, SUM = 124575, bChange = 0.00304887, totNum = 6
ROUND = 2309, SUM = 124575, bChange = 0.00304887, totNum = 6
ROUND = 2310, SUM = 124575, bChange = 0.00304886, totNum = 6
ROUND = 2311, SUM = 124575, bChange = 0.00304886, totNum = 6
ROUND = 2312, SUM = 124575, bChange = 0.00304886, totNum = 6
ROUND = 2313, SUM = 124575, bChange = 0.00304885, totNum = 6
ROUND = 2314, SUM = 124575, bChange = 0.00304885, totNum = 6
ROUND = 2315, SUM = 124575, bChange = 0.00304885, totNum = 6
ROUND = 2316, SUM = 124575, bChange = 0.00304884, totNum = 6
ROUND = 2317, SUM = 124575, bChange = 0.00304884, totNum = 6
ROUND = 2318, SUM = 124575, bChange = 0.00304884, totNum = 6
ROUND = 2319, SUM = 124575, bChange = 0.00304883, totNum = 6
ROUND = 2320, SUM = 124575, bChange = 0.00304883, totNum = 6
ROUND = 2321, SUM = 124575, bChange = 0.00304883, totNum = 6
ROUND = 2322, SUM = 124575, bChange = 0.00304883, totNum = 6
ROUND = 2323, SUM = 124575, bChange = 0.00304882, totNum = 6
ROUND = 2324, SUM = 124575, bChange = 0.00304882, totNum = 6
ROUND = 2325, SUM = 124575, bChange = 0.00304882, totNum = 6
ROUND = 2326, SUM = 124575, bChange = 0.00304881, totNum = 6
ROUND = 2327, SUM = 124575, bChange = 0.00304881, totNum = 6
ROUND = 2328, SUM = 124575, bChange = 0.00304881, totNum = 6
ROUND = 2329, SUM = 124575, bChange = 0.0030488, totNum = 6
ROUND = 2330, SUM = 124575, bChange = 0.0030488, totNum = 6
ROUND = 2331, SUM = 124575, bChange = 0.0030488, totNum = 6
ROUND = 2332, SUM = 124575, bChange = 0.0030488, totNum = 6
ROUND = 2333, SUM = 124575, bChange = 0.00304879, totNum = 6
ROUND = 2334, SUM = 124575, bChange = 0.00304879, totNum = 6
ROUND = 2335, SUM = 124575, bChange = 0.00304879, totNum = 6
ROUND = 2336, SUM = 124575, bChange = 0.00304878, totNum = 6
ROUND = 2337, SUM = 124575, bChange = 0.00304878, totNum = 6
ROUND = 2338, SUM = 124575, bChange = 0.00304878, totNum = 6
ROUND = 2339, SUM = 124575, bChange = 0.00304877, totNum = 6
ROUND = 2340, SUM = 124575, bChange = 0.00304877, totNum = 6
ROUND = 2341, SUM = 124575, bChange = 0.00304877, totNum = 6
ROUND = 2342, SUM = 124575, bChange = 0.00304877, totNum = 6
ROUND = 2343, SUM = 124575, bChange = 0.00304876, totNum = 6
ROUND = 2344, SUM = 124575, bChange = 0.00304876, totNum = 6
ROUND = 2345, SUM = 124575, bChange = 0.00304876, totNum = 6
ROUND = 2346, SUM = 124575, bChange = 0.00304875, totNum = 6
ROUND = 2347, SUM = 124575, bChange = 0.00304875, totNum = 6
ROUND = 2348, SUM = 124575, bChange = 0.00304875, totNum = 6
ROUND = 2349, SUM = 124575, bChange = 0.00304875, totNum = 6
ROUND = 2350, SUM = 124575, bChange = 0.00304874, totNum = 6
ROUND = 2351, SUM = 124575, bChange = 0.00304874, totNum = 6
ROUND = 2352, SUM = 124575, bChange = 0.00304874, totNum = 6
ROUND = 2353, SUM = 124575, bChange = 0.00304873, totNum = 6
ROUND = 2354, SUM = 124575, bChange = 0.00304873, totNum = 6
ROUND = 2355, SUM = 124575, bChange = 0.00304873, totNum = 6
ROUND = 2356, SUM = 124575, bChange = 0.00304873, totNum = 6
ROUND = 2357, SUM = 124575, bChange = 0.00304872, totNum = 6
ROUND = 2358, SUM = 124575, bChange = 0.00304872, totNum = 6
ROUND = 2359, SUM = 124575, bChange = 0.00304872, totNum = 6
ROUND = 2360, SUM = 124575, bChange = 0.00304872, totNum = 6
ROUND = 2361, SUM = 124575, bChange = 0.00304871, totNum = 6
ROUND = 2362, SUM = 124575, bChange = 0.00304871, totNum = 6
ROUND = 2363, SUM = 124575, bChange = 0.00304871, totNum = 6
ROUND = 2364, SUM = 124575, bChange = 0.0030487, totNum = 6
ROUND = 2365, SUM = 124575, bChange = 0.0030487, totNum = 6
ROUND = 2366, SUM = 124575, bChange = 0.0030487, totNum = 6
ROUND = 2367, SUM = 124575, bChange = 0.0030487, totNum = 6
ROUND = 2368, SUM = 124575, bChange = 0.00304869, totNum = 6
ROUND = 2369, SUM = 124575, bChange = 0.00304869, totNum = 6
ROUND = 2370, SUM = 124575, bChange = 0.00304869, totNum = 6
ROUND = 2371, SUM = 124575, bChange = 0.00304869, totNum = 6
ROUND = 2372, SUM = 124575, bChange = 0.00304868, totNum = 6
ROUND = 2373, SUM = 124575, bChange = 0.00304868, totNum = 6
ROUND = 2374, SUM = 124575, bChange = 0.00304868, totNum = 6
ROUND = 2375, SUM = 124575, bChange = 0.00304868, totNum = 6
ROUND = 2376, SUM = 124575, bChange = 0.00304867, totNum = 6
ROUND = 2377, SUM = 124575, bChange = 0.00304867, totNum = 6
ROUND = 2378, SUM = 124575, bChange = 0.00304867, totNum = 6
ROUND = 2379, SUM = 124575, bChange = 0.00304867, totNum = 6
ROUND = 2380, SUM = 124575, bChange = 0.00304866, totNum = 6
ROUND = 2381, SUM = 124575, bChange = 0.00304866, totNum = 6
ROUND = 2382, SUM = 124575, bChange = 0.00304866, totNum = 6
ROUND = 2383, SUM = 124575, bChange = 0.00304866, totNum = 6
ROUND = 2384, SUM = 124575, bChange = 0.00304865, totNum = 6
ROUND = 2385, SUM = 124575, bChange = 0.00304865, totNum = 6
ROUND = 2386, SUM = 124575, bChange = 0.00304865, totNum = 6
ROUND = 2387, SUM = 124575, bChange = 0.00304864, totNum = 6
ROUND = 2388, SUM = 124575, bChange = 0.00304864, totNum = 6
ROUND = 2389, SUM = 124575, bChange = 0.00304864, totNum = 6
ROUND = 2390, SUM = 124575, bChange = 0.00304864, totNum = 6
ROUND = 2391, SUM = 124575, bChange = 0.00304863, totNum = 6
ROUND = 2392, SUM = 124575, bChange = 0.00304863, totNum = 6
ROUND = 2393, SUM = 124575, bChange = 0.00304863, totNum = 6
ROUND = 2394, SUM = 124575, bChange = 0.00304863, totNum = 6
ROUND = 2395, SUM = 124575, bChange = 0.00304863, totNum = 6
ROUND = 2396, SUM = 124575, bChange = 0.00304862, totNum = 6
ROUND = 2397, SUM = 124575, bChange = 0.00304862, totNum = 6
ROUND = 2398, SUM = 124575, bChange = 0.00304862, totNum = 6
ROUND = 2399, SUM = 124575, bChange = 0.00304862, totNum = 6
ROUND = 2400, SUM = 124575, bChange = 0.00304861, totNum = 6
ROUND = 2401, SUM = 124575, bChange = 0.00304861, totNum = 6
ROUND = 2402, SUM = 124575, bChange = 0.00304861, totNum = 6
ROUND = 2403, SUM = 124575, bChange = 0.00304861, totNum = 6
ROUND = 2404, SUM = 124575, bChange = 0.0030486, totNum = 6
ROUND = 2405, SUM = 124575, bChange = 0.0030486, totNum = 6
ROUND = 2406, SUM = 124575, bChange = 0.0030486, totNum = 6
ROUND = 2407, SUM = 124575, bChange = 0.0030486, totNum = 6
ROUND = 2408, SUM = 124575, bChange = 0.00304859, totNum = 6
ROUND = 2409, SUM = 124575, bChange = 0.00304859, totNum = 6
ROUND = 2410, SUM = 124575, bChange = 0.00304859, totNum = 6
ROUND = 2411, SUM = 124575, bChange = 0.00304859, totNum = 6
ROUND = 2412, SUM = 124575, bChange = 0.00304858, totNum = 6
ROUND = 2413, SUM = 124575, bChange = 0.00304858, totNum = 6
ROUND = 2414, SUM = 124575, bChange = 0.00304858, totNum = 6
ROUND = 2415, SUM = 124575, bChange = 0.00304858, totNum = 6
ROUND = 2416, SUM = 124575, bChange = 0.00304858, totNum = 6
ROUND = 2417, SUM = 124575, bChange = 0.00304857, totNum = 6
ROUND = 2418, SUM = 124575, bChange = 0.00304857, totNum = 6
ROUND = 2419, SUM = 124575, bChange = 0.00304857, totNum = 6
ROUND = 2420, SUM = 124575, bChange = 0.00304857, totNum = 6
ROUND = 2421, SUM = 124575, bChange = 0.00304856, totNum = 6
ROUND = 2422, SUM = 124575, bChange = 0.00304856, totNum = 6
ROUND = 2423, SUM = 124575, bChange = 0.00304856, totNum = 5
ROUND = 2424, SUM = 124575, bChange = 0.00304856, totNum = 5
ROUND = 2425, SUM = 124575, bChange = 0.00304855, totNum = 5
ROUND = 2426, SUM = 124575, bChange = 0.00304855, totNum = 5
ROUND = 2427, SUM = 124575, bChange = 0.00304855, totNum = 5
ROUND = 2428, SUM = 124575, bChange = 0.00304855, totNum = 5
ROUND = 2429, SUM = 124575, bChange = 0.00304855, totNum = 5
ROUND = 2430, SUM = 124575, bChange = 0.00304854, totNum = 5
ROUND = 2431, SUM = 124575, bChange = 0.00304854, totNum = 5
ROUND = 2432, SUM = 124575, bChange = 0.00304854, totNum = 5
ROUND = 2433, SUM = 124575, bChange = 0.00304854, totNum = 5
ROUND = 2434, SUM = 124575, bChange = 0.00304853, totNum = 5
ROUND = 2435, SUM = 124575, bChange = 0.00304853, totNum = 5
ROUND = 2436, SUM = 124575, bChange = 0.00304853, totNum = 5
ROUND = 2437, SUM = 124575, bChange = 0.00304853, totNum = 5
ROUND = 2438, SUM = 124575, bChange = 0.00304853, totNum = 5
ROUND = 2439, SUM = 124575, bChange = 0.00304852, totNum = 5
ROUND = 2440, SUM = 124575, bChange = 0.00304852, totNum = 5
ROUND = 2441, SUM = 124575, bChange = 0.00304852, totNum = 5
ROUND = 2442, SUM = 124575, bChange = 0.00304852, totNum = 5
ROUND = 2443, SUM = 124575, bChange = 0.00304852, totNum = 5
ROUND = 2444, SUM = 124575, bChange = 0.00304851, totNum = 5
ROUND = 2445, SUM = 124575, bChange = 0.00304851, totNum = 5
ROUND = 2446, SUM = 124575, bChange = 0.00304851, totNum = 5
ROUND = 2447, SUM = 124575, bChange = 0.00304851, totNum = 5
ROUND = 2448, SUM = 124575, bChange = 0.0030485, totNum = 5
ROUND = 2449, SUM = 124575, bChange = 0.0030485, totNum = 5
ROUND = 2450, SUM = 124575, bChange = 0.0030485, totNum = 5
ROUND = 2451, SUM = 124575, bChange = 0.0030485, totNum = 5
ROUND = 2452, SUM = 124575, bChange = 0.0030485, totNum = 5
ROUND = 2453, SUM = 124575, bChange = 0.00304849, totNum = 5
ROUND = 2454, SUM = 124575, bChange = 0.00304849, totNum = 5
ROUND = 2455, SUM = 124575, bChange = 0.00304849, totNum = 5
ROUND = 2456, SUM = 124575, bChange = 0.00304849, totNum = 5
ROUND = 2457, SUM = 124575, bChange = 0.00304849, totNum = 5
ROUND = 2458, SUM = 124575, bChange = 0.00304848, totNum = 5
ROUND = 2459, SUM = 124575, bChange = 0.00304848, totNum = 5
ROUND = 2460, SUM = 124575, bChange = 0.00304848, totNum = 5
ROUND = 2461, SUM = 124575, bChange = 0.00304848, totNum = 5
ROUND = 2462, SUM = 124575, bChange = 0.00304848, totNum = 5
ROUND = 2463, SUM = 124575, bChange = 0.00304847, totNum = 5
ROUND = 2464, SUM = 124575, bChange = 0.00304847, totNum = 5
ROUND = 2465, SUM = 124575, bChange = 0.00304847, totNum = 5
ROUND = 2466, SUM = 124575, bChange = 0.00304847, totNum = 5
ROUND = 2467, SUM = 124575, bChange = 0.00304847, totNum = 5
ROUND = 2468, SUM = 124575, bChange = 0.00304846, totNum = 5
ROUND = 2469, SUM = 124575, bChange = 0.00304846, totNum = 5
ROUND = 2470, SUM = 124575, bChange = 0.00304846, totNum = 5
ROUND = 2471, SUM = 124575, bChange = 0.00304846, totNum = 5
ROUND = 2472, SUM = 124575, bChange = 0.00304846, totNum = 5
ROUND = 2473, SUM = 124575, bChange = 0.00304845, totNum = 5
ROUND = 2474, SUM = 124575, bChange = 0.00304845, totNum = 5
ROUND = 2475, SUM = 124575, bChange = 0.00304845, totNum = 5
ROUND = 2476, SUM = 124575, bChange = 0.00304845, totNum = 5
ROUND = 2477, SUM = 124575, bChange = 0.00304845, totNum = 5
ROUND = 2478, SUM = 124575, bChange = 0.00304845, totNum = 5
ROUND = 2479, SUM = 124575, bChange = 0.00304844, totNum = 5
ROUND = 2480, SUM = 124575, bChange = 0.00304844, totNum = 5
ROUND = 2481, SUM = 124575, bChange = 0.00304844, totNum = 5
ROUND = 2482, SUM = 124575, bChange = 0.00304844, totNum = 5
ROUND = 2483, SUM = 124575, bChange = 0.00304844, totNum = 5
ROUND = 2484, SUM = 124575, bChange = 0.00304843, totNum = 5
ROUND = 2485, SUM = 124575, bChange = 0.00304843, totNum = 5
ROUND = 2486, SUM = 124575, bChange = 0.00304843, totNum = 5
ROUND = 2487, SUM = 124575, bChange = 0.00304843, totNum = 5
ROUND = 2488, SUM = 124575, bChange = 0.00304843, totNum = 5
ROUND = 2489, SUM = 124575, bChange = 0.00304842, totNum = 5
ROUND = 2490, SUM = 124575, bChange = 0.00304842, totNum = 5
ROUND = 2491, SUM = 124575, bChange = 0.00304842, totNum = 5
ROUND = 2492, SUM = 124575, bChange = 0.00304842, totNum = 5
ROUND = 2493, SUM = 124575, bChange = 0.00304842, totNum = 5
ROUND = 2494, SUM = 124575, bChange = 0.00304842, totNum = 5
ROUND = 2495, SUM = 124575, bChange = 0.00304841, totNum = 5
ROUND = 2496, SUM = 124575, bChange = 0.00304841, totNum = 5
ROUND = 2497, SUM = 124575, bChange = 0.00304841, totNum = 5
ROUND = 2498, SUM = 124575, bChange = 0.00304841, totNum = 5
ROUND = 2499, SUM = 124575, bChange = 0.00304841, totNum = 5
ROUND = 2500, SUM = 124575, bChange = 0.0030484, totNum = 5
ROUND = 2501, SUM = 124575, bChange = 0.0030484, totNum = 5
ROUND = 2502, SUM = 124575, bChange = 0.0030484, totNum = 5
ROUND = 2503, SUM = 124575, bChange = 0.0030484, totNum = 5
ROUND = 2504, SUM = 124575, bChange = 0.0030484, totNum = 5
ROUND = 2505, SUM = 124575, bChange = 0.0030484, totNum = 5
ROUND = 2506, SUM = 124575, bChange = 0.00304839, totNum = 5
ROUND = 2507, SUM = 124575, bChange = 0.00304839, totNum = 5
ROUND = 2508, SUM = 124575, bChange = 0.00304839, totNum = 5
ROUND = 2509, SUM = 124575, bChange = 0.00304839, totNum = 5
ROUND = 2510, SUM = 124575, bChange = 0.00304839, totNum = 5
ROUND = 2511, SUM = 124575, bChange = 0.00304839, totNum = 5
ROUND = 2512, SUM = 124575, bChange = 0.00304838, totNum = 5
ROUND = 2513, SUM = 124575, bChange = 0.00304838, totNum = 5
ROUND = 2514, SUM = 124575, bChange = 0.00304838, totNum = 5
ROUND = 2515, SUM = 124575, bChange = 0.00304838, totNum = 5
ROUND = 2516, SUM = 124575, bChange = 0.00304838, totNum = 5
ROUND = 2517, SUM = 124575, bChange = 0.00304838, totNum = 5
ROUND = 2518, SUM = 124575, bChange = 0.00304837, totNum = 5
ROUND = 2519, SUM = 124575, bChange = 0.00304837, totNum = 5
ROUND = 2520, SUM = 124575, bChange = 0.00304837, totNum = 5
ROUND = 2521, SUM = 124575, bChange = 0.00304837, totNum = 5
ROUND = 2522, SUM = 124575, bChange = 0.00304837, totNum = 5
ROUND = 2523, SUM = 124575, bChange = 0.00304837, totNum = 5
ROUND = 2524, SUM = 124575, bChange = 0.00304836, totNum = 5
ROUND = 2525, SUM = 124575, bChange = 0.00304836, totNum = 5
ROUND = 2526, SUM = 124575, bChange = 0.00304836, totNum = 5
ROUND = 2527, SUM = 124575, bChange = 0.00304836, totNum = 5
ROUND = 2528, SUM = 124575, bChange = 0.00304836, totNum = 5
ROUND = 2529, SUM = 124575, bChange = 0.00304836, totNum = 5
ROUND = 2530, SUM = 124575, bChange = 0.00304835, totNum = 5
ROUND = 2531, SUM = 124575, bChange = 0.00304835, totNum = 5
ROUND = 2532, SUM = 124575, bChange = 0.00304835, totNum = 5
ROUND = 2533, SUM = 124575, bChange = 0.00304835, totNum = 5
ROUND = 2534, SUM = 124575, bChange = 0.00304835, totNum = 5
ROUND = 2535, SUM = 124575, bChange = 0.00304835, totNum = 5
ROUND = 2536, SUM = 124575, bChange = 0.00304834, totNum = 5
ROUND = 2537, SUM = 124575, bChange = 0.00304834, totNum = 5
ROUND = 2538, SUM = 124575, bChange = 0.00304834, totNum = 5
ROUND = 2539, SUM = 124575, bChange = 0.00304834, totNum = 5
ROUND = 2540, SUM = 124575, bChange = 0.00304834, totNum = 5
ROUND = 2541, SUM = 124575, bChange = 0.00304834, totNum = 5
ROUND = 2542, SUM = 124575, bChange = 0.00304833, totNum = 5
ROUND = 2543, SUM = 124575, bChange = 0.00304833, totNum = 5
ROUND = 2544, SUM = 124575, bChange = 0.00304833, totNum = 5
ROUND = 2545, SUM = 124575, bChange = 0.00304833, totNum = 5
ROUND = 2546, SUM = 124575, bChange = 0.00304833, totNum = 5
ROUND = 2547, SUM = 124575, bChange = 0.00304833, totNum = 5
