STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_1.fastq.gz 
Dec 17 16:37:09 ..... started STAR run
Dec 17 16:37:09 ..... loading genome
Dec 17 16:37:10 ..... started mapping
Dec 17 16:37:13 ..... finished mapping
Dec 17 16:37:13 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem results/RSEM/UHR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_1/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 50184, NHit = 186527
Thread 1 : N = 137563, NHit = 186528
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 187833, bChange = 837.015, totNum = 4561
ROUND = 1792, SUM = 187833, bChange = 0.00342927, totNum = 8
ROUND = 1793, SUM = 187833, bChange = 0.00342925, totNum = 8
ROUND = 1794, SUM = 187833, bChange = 0.00342924, totNum = 8
ROUND = 1795, SUM = 187833, bChange = 0.00342923, totNum = 8
ROUND = 1796, SUM = 187833, bChange = 0.00342922, totNum = 8
ROUND = 1797, SUM = 187833, bChange = 0.0034292, totNum = 8
ROUND = 1798, SUM = 187833, bChange = 0.00342919, totNum = 8
ROUND = 1799, SUM = 187833, bChange = 0.00342918, totNum = 8
ROUND = 1800, SUM = 187833, bChange = 0.00342917, totNum = 8
ROUND = 1801, SUM = 187833, bChange = 0.00342915, totNum = 8
ROUND = 1802, SUM = 187833, bChange = 0.00342914, totNum = 8
ROUND = 1803, SUM = 187833, bChange = 0.00342913, totNum = 8
ROUND = 1804, SUM = 187833, bChange = 0.00342912, totNum = 8
ROUND = 1805, SUM = 187833, bChange = 0.00342911, totNum = 8
ROUND = 1806, SUM = 187833, bChange = 0.00342909, totNum = 8
ROUND = 1807, SUM = 187833, bChange = 0.00342908, totNum = 8
ROUND = 1808, SUM = 187833, bChange = 0.00342907, totNum = 8
ROUND = 1809, SUM = 187833, bChange = 0.00342906, totNum = 8
ROUND = 1810, SUM = 187833, bChange = 0.00342905, totNum = 8
ROUND = 1811, SUM = 187833, bChange = 0.00342904, totNum = 8
ROUND = 1812, SUM = 187833, bChange = 0.00342902, totNum = 8
ROUND = 1813, SUM = 187833, bChange = 0.00342901, totNum = 8
ROUND = 1814, SUM = 187833, bChange = 0.003429, totNum = 8
ROUND = 1815, SUM = 187833, bChange = 0.00342899, totNum = 8
ROUND = 1816, SUM = 187833, bChange = 0.00342898, totNum = 8
ROUND = 1817, SUM = 187833, bChange = 0.00342897, totNum = 8
ROUND = 1818, SUM = 187833, bChange = 0.00342895, totNum = 8
ROUND = 1819, SUM = 187833, bChange = 0.00342894, totNum = 8
ROUND = 1820, SUM = 187833, bChange = 0.00342893, totNum = 8
ROUND = 1821, SUM = 187833, bChange = 0.00342892, totNum = 8
ROUND = 1822, SUM = 187833, bChange = 0.00342891, totNum = 8
ROUND = 1823, SUM = 187833, bChange = 0.0034289, totNum = 8
ROUND = 1824, SUM = 187833, bChange = 0.00342889, totNum = 8
ROUND = 1825, SUM = 187833, bChange = 0.00342888, totNum = 8
ROUND = 1826, SUM = 187833, bChange = 0.00342886, totNum = 8
ROUND = 1827, SUM = 187833, bChange = 0.00342885, totNum = 8
ROUND = 1828, SUM = 187833, bChange = 0.00342884, totNum = 8
ROUND = 1829, SUM = 187833, bChange = 0.00342883, totNum = 8
ROUND = 1830, SUM = 187833, bChange = 0.00342882, totNum = 8
ROUND = 1831, SUM = 187833, bChange = 0.00342881, totNum = 8
ROUND = 1832, SUM = 187833, bChange = 0.0034288, totNum = 8
ROUND = 1833, SUM = 187833, bChange = 0.00342879, totNum = 8
ROUND = 1834, SUM = 187833, bChange = 0.00342878, totNum = 8
ROUND = 1835, SUM = 187833, bChange = 0.00342877, totNum = 8
ROUND = 1836, SUM = 187833, bChange = 0.00342876, totNum = 8
ROUND = 1837, SUM = 187833, bChange = 0.00342874, totNum = 8
ROUND = 1838, SUM = 187833, bChange = 0.00342873, totNum = 8
ROUND = 1839, SUM = 187833, bChange = 0.00342872, totNum = 8
ROUND = 1840, SUM = 187833, bChange = 0.00342871, totNum = 8
ROUND = 1841, SUM = 187833, bChange = 0.0034287, totNum = 8
ROUND = 1842, SUM = 187833, bChange = 0.00342869, totNum = 8
ROUND = 1843, SUM = 187833, bChange = 0.00342868, totNum = 8
ROUND = 1844, SUM = 187833, bChange = 0.00342867, totNum = 8
ROUND = 1845, SUM = 187833, bChange = 0.00342866, totNum = 8
ROUND = 1846, SUM = 187833, bChange = 0.00342865, totNum = 8
ROUND = 1847, SUM = 187833, bChange = 0.00342864, totNum = 8
ROUND = 1848, SUM = 187833, bChange = 0.00342863, totNum = 8
ROUND = 1849, SUM = 187833, bChange = 0.00342862, totNum = 8
ROUND = 1850, SUM = 187833, bChange = 0.00342861, totNum = 8
ROUND = 1851, SUM = 187833, bChange = 0.0034286, totNum = 8
ROUND = 1852, SUM = 187833, bChange = 0.00342859, totNum = 8
ROUND = 1853, SUM = 187833, bChange = 0.00342858, totNum = 8
ROUND = 1854, SUM = 187833, bChange = 0.00342857, totNum = 8
ROUND = 1855, SUM = 187833, bChange = 0.00342856, totNum = 8
ROUND = 1856, SUM = 187833, bChange = 0.00342855, totNum = 8
ROUND = 1857, SUM = 187833, bChange = 0.00342854, totNum = 8
ROUND = 1858, SUM = 187833, bChange = 0.00342853, totNum = 8
ROUND = 1859, SUM = 187833, bChange = 0.00342852, totNum = 8
ROUND = 1860, SUM = 187833, bChange = 0.00342851, totNum = 8
ROUND = 1861, SUM = 187833, bChange = 0.0034285, totNum = 8
ROUND = 1862, SUM = 187833, bChange = 0.00342849, totNum = 8
ROUND = 1863, SUM = 187833, bChange = 0.00342848, totNum = 8
ROUND = 1864, SUM = 187833, bChange = 0.00342847, totNum = 8
ROUND = 1865, SUM = 187833, bChange = 0.00342846, totNum = 8
ROUND = 1866, SUM = 187833, bChange = 0.00342845, totNum = 8
ROUND = 1867, SUM = 187833, bChange = 0.00342844, totNum = 8
ROUND = 1868, SUM = 187833, bChange = 0.00342843, totNum = 8
ROUND = 1869, SUM = 187833, bChange = 0.00342842, totNum = 8
ROUND = 1870, SUM = 187833, bChange = 0.00342841, totNum = 8
ROUND = 1871, SUM = 187833, bChange = 0.0034284, totNum = 8
ROUND = 1872, SUM = 187833, bChange = 0.00342839, totNum = 8
ROUND = 1873, SUM = 187833, bChange = 0.00342838, totNum = 8
ROUND = 1874, SUM = 187833, bChange = 0.00342837, totNum = 8
ROUND = 1875, SUM = 187833, bChange = 0.00342836, totNum = 8
ROUND = 1876, SUM = 187833, bChange = 0.00342835, totNum = 8
ROUND = 1877, SUM = 187833, bChange = 0.00342834, totNum = 8
ROUND = 1878, SUM = 187833, bChange = 0.00342834, totNum = 8
ROUND = 1879, SUM = 187833, bChange = 0.00342833, totNum = 8
ROUND = 1880, SUM = 187833, bChange = 0.00342832, totNum = 8
ROUND = 1881, SUM = 187833, bChange = 0.00342831, totNum = 8
ROUND = 1882, SUM = 187833, bChange = 0.0034283, totNum = 8
ROUND = 1883, SUM = 187833, bChange = 0.00342829, totNum = 8
ROUND = 1884, SUM = 187833, bChange = 0.00342828, totNum = 8
ROUND = 1885, SUM = 187833, bChange = 0.00342827, totNum = 8
ROUND = 1886, SUM = 187833, bChange = 0.00342826, totNum = 8
ROUND = 1887, SUM = 187833, bChange = 0.00342825, totNum = 8
ROUND = 1888, SUM = 187833, bChange = 0.00342824, totNum = 8
ROUND = 1889, SUM = 187833, bChange = 0.00342824, totNum = 8
ROUND = 1890, SUM = 187833, bChange = 0.00342823, totNum = 8
ROUND = 1891, SUM = 187833, bChange = 0.00342822, totNum = 8
ROUND = 1892, SUM = 187833, bChange = 0.00342821, totNum = 8
ROUND = 1893, SUM = 187833, bChange = 0.0034282, totNum = 8
ROUND = 1894, SUM = 187833, bChange = 0.00342819, totNum = 8
ROUND = 1895, SUM = 187833, bChange = 0.00342818, totNum = 8
ROUND = 1896, SUM = 187833, bChange = 0.00342817, totNum = 8
ROUND = 1897, SUM = 187833, bChange = 0.00342816, totNum = 8
ROUND = 1898, SUM = 187833, bChange = 0.00342816, totNum = 8
ROUND = 1899, SUM = 187833, bChange = 0.00342815, totNum = 8
ROUND = 1900, SUM = 187833, bChange = 0.00342814, totNum = 8
ROUND = 1901, SUM = 187833, bChange = 0.00342813, totNum = 8
ROUND = 1902, SUM = 187833, bChange = 0.00342812, totNum = 8
ROUND = 1903, SUM = 187833, bChange = 0.00342811, totNum = 8
ROUND = 1904, SUM = 187833, bChange = 0.0034281, totNum = 8
ROUND = 1905, SUM = 187833, bChange = 0.0034281, totNum = 8
ROUND = 1906, SUM = 187833, bChange = 0.00342809, totNum = 8
ROUND = 1907, SUM = 187833, bChange = 0.00342808, totNum = 8
ROUND = 1908, SUM = 187833, bChange = 0.00342807, totNum = 8
ROUND = 1909, SUM = 187833, bChange = 0.00342806, totNum = 8
ROUND = 1910, SUM = 187833, bChange = 0.00342805, totNum = 8
ROUND = 1911, SUM = 187833, bChange = 0.00342805, totNum = 8
ROUND = 1912, SUM = 187833, bChange = 0.00342804, totNum = 8
ROUND = 1913, SUM = 187833, bChange = 0.00342803, totNum = 8
ROUND = 1914, SUM = 187833, bChange = 0.00342802, totNum = 8
ROUND = 1915, SUM = 187833, bChange = 0.00342801, totNum = 8
ROUND = 1916, SUM = 187833, bChange = 0.003428, totNum = 8
ROUND = 1917, SUM = 187833, bChange = 0.003428, totNum = 8
ROUND = 1918, SUM = 187833, bChange = 0.00342799, totNum = 8
ROUND = 1919, SUM = 187833, bChange = 0.00342798, totNum = 8
ROUND = 1920, SUM = 187833, bChange = 0.00342797, totNum = 8
ROUND = 1921, SUM = 187833, bChange = 0.00342796, totNum = 8
ROUND = 1922, SUM = 187833, bChange = 0.00342796, totNum = 8
ROUND = 1923, SUM = 187833, bChange = 0.00342795, totNum = 8
ROUND = 1924, SUM = 187833, bChange = 0.00342794, totNum = 8
ROUND = 1925, SUM = 187833, bChange = 0.00342793, totNum = 8
ROUND = 1926, SUM = 187833, bChange = 0.00342792, totNum = 8
ROUND = 1927, SUM = 187833, bChange = 0.00342792, totNum = 8
ROUND = 1928, SUM = 187833, bChange = 0.00342791, totNum = 8
ROUND = 1929, SUM = 187833, bChange = 0.0034279, totNum = 8
ROUND = 1930, SUM = 187833, bChange = 0.00342789, totNum = 8
ROUND = 1931, SUM = 187833, bChange = 0.00342789, totNum = 8
ROUND = 1932, SUM = 187833, bChange = 0.00342788, totNum = 8
ROUND = 1933, SUM = 187833, bChange = 0.00342787, totNum = 8
ROUND = 1934, SUM = 187833, bChange = 0.00342786, totNum = 8
ROUND = 1935, SUM = 187833, bChange = 0.00342785, totNum = 8
ROUND = 1936, SUM = 187833, bChange = 0.00342785, totNum = 8
ROUND = 1937, SUM = 187833, bChange = 0.00342784, totNum = 8
ROUND = 1938, SUM = 187833, bChange = 0.00342783, totNum = 8
ROUND = 1939, SUM = 187833, bChange = 0.00342782, totNum = 8
ROUND = 1940, SUM = 187833, bChange = 0.00342782, totNum = 8
ROUND = 1941, SUM = 187833, bChange = 0.00342781, totNum = 8
ROUND = 1942, SUM = 187833, bChange = 0.0034278, totNum = 8
ROUND = 1943, SUM = 187833, bChange = 0.00342779, totNum = 8
ROUND = 1944, SUM = 187833, bChange = 0.00342779, totNum = 8
ROUND = 1945, SUM = 187833, bChange = 0.00342778, totNum = 8
ROUND = 1946, SUM = 187833, bChange = 0.00342777, totNum = 8
ROUND = 1947, SUM = 187833, bChange = 0.00342776, totNum = 8
ROUND = 1948, SUM = 187833, bChange = 0.00342776, totNum = 8
ROUND = 1949, SUM = 187833, bChange = 0.00342775, totNum = 8
ROUND = 1950, SUM = 187833, bChange = 0.00342774, totNum = 8
ROUND = 1951, SUM = 187833, bChange = 0.00342774, totNum = 8
ROUND = 1952, SUM = 187833, bChange = 0.00342773, totNum = 8
ROUND = 1953, SUM = 187833, bChange = 0.00342772, totNum = 8
ROUND = 1954, SUM = 187833, bChange = 0.00342771, totNum = 8
ROUND = 1955, SUM = 187833, bChange = 0.00342771, totNum = 8
ROUND = 1956, SUM = 187833, bChange = 0.0034277, totNum = 8
ROUND = 1957, SUM = 187833, bChange = 0.00342769, totNum = 8
ROUND = 1958, SUM = 187833, bChange = 0.00342769, totNum = 8
ROUND = 1959, SUM = 187833, bChange = 0.00342768, totNum = 8
ROUND = 1960, SUM = 187833, bChange = 0.00342767, totNum = 8
ROUND = 1961, SUM = 187833, bChange = 0.00342766, totNum = 8
ROUND = 1962, SUM = 187833, bChange = 0.00342766, totNum = 8
ROUND = 1963, SUM = 187833, bChange = 0.00342765, totNum = 8
ROUND = 1964, SUM = 187833, bChange = 0.00342764, totNum = 8
ROUND = 1965, SUM = 187833, bChange = 0.00342764, totNum = 8
ROUND = 1966, SUM = 187833, bChange = 0.00342763, totNum = 8
ROUND = 1967, SUM = 187833, bChange = 0.00342762, totNum = 8
ROUND = 1968, SUM = 187833, bChange = 0.00342762, totNum = 8
ROUND = 1969, SUM = 187833, bChange = 0.00342761, totNum = 8
ROUND = 1970, SUM = 187833, bChange = 0.0034276, totNum = 8
ROUND = 1971, SUM = 187833, bChange = 0.0034276, totNum = 8
ROUND = 1972, SUM = 187833, bChange = 0.00342759, totNum = 8
ROUND = 1973, SUM = 187833, bChange = 0.00342758, totNum = 8
ROUND = 1974, SUM = 187833, bChange = 0.00342758, totNum = 8
ROUND = 1975, SUM = 187833, bChange = 0.00342757, totNum = 8
ROUND = 1976, SUM = 187833, bChange = 0.00342756, totNum = 8
ROUND = 1977, SUM = 187833, bChange = 0.00342756, totNum = 8
ROUND = 1978, SUM = 187833, bChange = 0.00342755, totNum = 8
ROUND = 1979, SUM = 187833, bChange = 0.00342754, totNum = 8
ROUND = 1980, SUM = 187833, bChange = 0.00342754, totNum = 8
ROUND = 1981, SUM = 187833, bChange = 0.00342753, totNum = 8
ROUND = 1982, SUM = 187833, bChange = 0.00342752, totNum = 8
ROUND = 1983, SUM = 187833, bChange = 0.00342752, totNum = 8
ROUND = 1984, SUM = 187833, bChange = 0.00342751, totNum = 8
ROUND = 1985, SUM = 187833, bChange = 0.0034275, totNum = 8
ROUND = 1986, SUM = 187833, bChange = 0.0034275, totNum = 8
ROUND = 1987, SUM = 187833, bChange = 0.00342749, totNum = 8
ROUND = 1988, SUM = 187833, bChange = 0.00342748, totNum = 8
ROUND = 1989, SUM = 187833, bChange = 0.00342748, totNum = 8
ROUND = 1990, SUM = 187833, bChange = 0.00342747, totNum = 8
ROUND = 1991, SUM = 187833, bChange = 0.00342747, totNum = 8
ROUND = 1992, SUM = 187833, bChange = 0.00342746, totNum = 8
ROUND = 1993, SUM = 187833, bChange = 0.00342745, totNum = 8
ROUND = 1994, SUM = 187833, bChange = 0.00342745, totNum = 8
ROUND = 1995, SUM = 187833, bChange = 0.00342744, totNum = 8
ROUND = 1996, SUM = 187833, bChange = 0.00342743, totNum = 8
ROUND = 1997, SUM = 187833, bChange = 0.00342743, totNum = 8
ROUND = 1998, SUM = 187833, bChange = 0.00342742, totNum = 8
ROUND = 1999, SUM = 187833, bChange = 0.00342742, totNum = 8
ROUND = 2000, SUM = 187833, bChange = 0.00342741, totNum = 8
ROUND = 2001, SUM = 187833, bChange = 0.0034274, totNum = 8
ROUND = 2002, SUM = 187833, bChange = 0.0034274, totNum = 8
ROUND = 2003, SUM = 187833, bChange = 0.00342739, totNum = 8
ROUND = 2004, SUM = 187833, bChange = 0.00342739, totNum = 8
ROUND = 2005, SUM = 187833, bChange = 0.00342738, totNum = 8
ROUND = 2006, SUM = 187833, bChange = 0.00342737, totNum = 8
ROUND = 2007, SUM = 187833, bChange = 0.00342737, totNum = 8
ROUND = 2008, SUM = 187833, bChange = 0.00342736, totNum = 8
ROUND = 2009, SUM = 187833, bChange = 0.00342736, totNum = 8
ROUND = 2010, SUM = 187833, bChange = 0.00342735, totNum = 8
ROUND = 2011, SUM = 187833, bChange = 0.00342734, totNum = 8
ROUND = 2012, SUM = 187833, bChange = 0.00342734, totNum = 8
ROUND = 2013, SUM = 187833, bChange = 0.00342733, totNum = 8
ROUND = 2014, SUM = 187833, bChange = 0.00342733, totNum = 8
ROUND = 2015, SUM = 187833, bChange = 0.00342732, totNum = 8
ROUND = 2016, SUM = 187833, bChange = 0.00342731, totNum = 8
ROUND = 2017, SUM = 187833, bChange = 0.00342731, totNum = 8
ROUND = 2018, SUM = 187833, bChange = 0.0034273, totNum = 8
ROUND = 2019, SUM = 187833, bChange = 0.0034273, totNum = 8
ROUND = 2020, SUM = 187833, bChange = 0.00342729, totNum = 8
ROUND = 2021, SUM = 187833, bChange = 0.00342729, totNum = 8
ROUND = 2022, SUM = 187833, bChange = 0.00342728, totNum = 8
ROUND = 2023, SUM = 187833, bChange = 0.00342727, totNum = 8
ROUND = 2024, SUM = 187833, bChange = 0.00342727, totNum = 8
ROUND = 2025, SUM = 187833, bChange = 0.00342726, totNum = 8
ROUND = 2026, SUM = 187833, bChange = 0.00342726, totNum = 8
ROUND = 2027, SUM = 187833, bChange = 0.00342725, totNum = 8
ROUND = 2028, SUM = 187833, bChange = 0.00342725, totNum = 8
ROUND = 2029, SUM = 187833, bChange = 0.00342724, totNum = 8
ROUND = 2030, SUM = 187833, bChange = 0.00342724, totNum = 8
ROUND = 2031, SUM = 187833, bChange = 0.00342723, totNum = 8
ROUND = 2032, SUM = 187833, bChange = 0.00342722, totNum = 8
ROUND = 2033, SUM = 187833, bChange = 0.00342722, totNum = 8
ROUND = 2034, SUM = 187833, bChange = 0.00342721, totNum = 8
ROUND = 2035, SUM = 187833, bChange = 0.00342721, totNum = 8
ROUND = 2036, SUM = 187833, bChange = 0.0034272, totNum = 8
ROUND = 2037, SUM = 187833, bChange = 0.0034272, totNum = 8
ROUND = 2038, SUM = 187833, bChange = 0.00342719, totNum = 8
ROUND = 2039, SUM = 187833, bChange = 0.00342719, totNum = 8
ROUND = 2040, SUM = 187833, bChange = 0.00342718, totNum = 8
ROUND = 2041, SUM = 187833, bChange = 0.00342718, totNum = 8
ROUND = 2042, SUM = 187833, bChange = 0.00342717, totNum = 8
ROUND = 2043, SUM = 187833, bChange = 0.00342716, totNum = 8
ROUND = 2044, SUM = 187833, bChange = 0.00342716, totNum = 8
ROUND = 2045, SUM = 187833, bChange = 0.00342715, totNum = 8
ROUND = 2046, SUM = 187833, bChange = 0.00342715, totNum = 8
ROUND = 2047, SUM = 187833, bChange = 0.00342714, totNum = 8
ROUND = 2048, SUM = 187833, bChange = 0.00342714, totNum = 8
ROUND = 2049, SUM = 187833, bChange = 0.00342713, totNum = 8
ROUND = 2050, SUM = 187833, bChange = 0.00342713, totNum = 8
ROUND = 2051, SUM = 187833, bChange = 0.00342712, totNum = 8
ROUND = 2052, SUM = 187833, bChange = 0.00342712, totNum = 8
ROUND = 2053, SUM = 187833, bChange = 0.00342711, totNum = 8
ROUND = 2054, SUM = 187833, bChange = 0.00342711, totNum = 8
ROUND = 2055, SUM = 187833, bChange = 0.0034271, totNum = 8
ROUND = 2056, SUM = 187833, bChange = 0.0034271, totNum = 8
ROUND = 2057, SUM = 187833, bChange = 0.00342709, totNum = 8
ROUND = 2058, SUM = 187833, bChange = 0.00342709, totNum = 8
ROUND = 2059, SUM = 187833, bChange = 0.00342708, totNum = 8
ROUND = 2060, SUM = 187833, bChange = 0.00342708, totNum = 8
ROUND = 2061, SUM = 187833, bChange = 0.00342707, totNum = 8
ROUND = 2062, SUM = 187833, bChange = 0.00342707, totNum = 8
ROUND = 2063, SUM = 187833, bChange = 0.00342706, totNum = 8
ROUND = 2064, SUM = 187833, bChange = 0.00342706, totNum = 8
ROUND = 2065, SUM = 187833, bChange = 0.00342705, totNum = 8
ROUND = 2066, SUM = 187833, bChange = 0.00342705, totNum = 8
ROUND = 2067, SUM = 187833, bChange = 0.00342704, totNum = 8
ROUND = 2068, SUM = 187833, bChange = 0.00342704, totNum = 8
ROUND = 2069, SUM = 187833, bChange = 0.00342703, totNum = 8
ROUND = 2070, SUM = 187833, bChange = 0.00342703, totNum = 8
ROUND = 2071, SUM = 187833, bChange = 0.00342702, totNum = 8
ROUND = 2072, SUM = 187833, bChange = 0.00342702, totNum = 8
ROUND = 2073, SUM = 187833, bChange = 0.00342701, totNum = 8
ROUND = 2074, SUM = 187833, bChange = 0.00342701, totNum = 8
ROUND = 2075, SUM = 187833, bChange = 0.00342701, totNum = 8
ROUND = 2076, SUM = 187833, bChange = 0.003427, totNum = 8
ROUND = 2077, SUM = 187833, bChange = 0.003427, totNum = 8
ROUND = 2078, SUM = 187833, bChange = 0.00342699, totNum = 8
ROUND = 2079, SUM = 187833, bChange = 0.00342699, totNum = 8
ROUND = 2080, SUM = 187833, bChange = 0.00342698, totNum = 8
ROUND = 2081, SUM = 187833, bChange = 0.00342698, totNum = 8
ROUND = 2082, SUM = 187833, bChange = 0.00342697, totNum = 8
ROUND = 2083, SUM = 187833, bChange = 0.00342697, totNum = 8
ROUND = 2084, SUM = 187833, bChange = 0.00342696, totNum = 8
ROUND = 2085, SUM = 187833, bChange = 0.00342696, totNum = 8
ROUND = 2086, SUM = 187833, bChange = 0.00342695, totNum = 8
ROUND = 2087, SUM = 187833, bChange = 0.00342695, totNum = 8
ROUND = 2088, SUM = 187833, bChange = 0.00342695, totNum = 8
ROUND = 2089, SUM = 187833, bChange = 0.00342694, totNum = 8
ROUND = 2090, SUM = 187833, bChange = 0.00342694, totNum = 8
ROUND = 2091, SUM = 187833, bChange = 0.00342693, totNum = 8
ROUND = 2092, SUM = 187833, bChange = 0.00342693, totNum = 8
ROUND = 2093, SUM = 187833, bChange = 0.00342692, totNum = 8
ROUND = 2094, SUM = 187833, bChange = 0.00342692, totNum = 8
ROUND = 2095, SUM = 187833, bChange = 0.00342691, totNum = 8
ROUND = 2096, SUM = 187833, bChange = 0.00342691, totNum = 8
ROUND = 2097, SUM = 187833, bChange = 0.00342691, totNum = 8
ROUND = 2098, SUM = 187833, bChange = 0.0034269, totNum = 8
ROUND = 2099, SUM = 187833, bChange = 0.0034269, totNum = 8
ROUND = 2100, SUM = 187833, bChange = 0.00342689, totNum = 8
ROUND = 2101, SUM = 187833, bChange = 0.00342689, totNum = 8
ROUND = 2102, SUM = 187833, bChange = 0.00342688, totNum = 8
ROUND = 2103, SUM = 187833, bChange = 0.00342688, totNum = 8
ROUND = 2104, SUM = 187833, bChange = 0.00342687, totNum = 8
ROUND = 2105, SUM = 187833, bChange = 0.00342687, totNum = 8
ROUND = 2106, SUM = 187833, bChange = 0.00342687, totNum = 8
ROUND = 2107, SUM = 187833, bChange = 0.00342686, totNum = 8
ROUND = 2108, SUM = 187833, bChange = 0.00342686, totNum = 8
ROUND = 2109, SUM = 187833, bChange = 0.00342685, totNum = 8
ROUND = 2110, SUM = 187833, bChange = 0.00342685, totNum = 8
ROUND = 2111, SUM = 187833, bChange = 0.00342685, totNum = 8
ROUND = 2112, SUM = 187833, bChange = 0.00342684, totNum = 8
ROUND = 2113, SUM = 187833, bChange = 0.00342684, totNum = 8
ROUND = 2114, SUM = 187833, bChange = 0.00342683, totNum = 8
ROUND = 2115, SUM = 187833, bChange = 0.00342683, totNum = 8
ROUND = 2116, SUM = 187833, bChange = 0.00342682, totNum = 8
ROUND = 2117, SUM = 187833, bChange = 0.00342682, totNum = 8
ROUND = 2118, SUM = 187833, bChange = 0.00342682, totNum = 8
ROUND = 2119, SUM = 187833, bChange = 0.00342681, totNum = 8
ROUND = 2120, SUM = 187833, bChange = 0.00342681, totNum = 8
ROUND = 2121, SUM = 187833, bChange = 0.0034268, totNum = 8
ROUND = 2122, SUM = 187833, bChange = 0.0034268, totNum = 8
ROUND = 2123, SUM = 187833, bChange = 0.0034268, totNum = 8
ROUND = 2124, SUM = 187833, bChange = 0.00342679, totNum = 8
ROUND = 2125, SUM = 187833, bChange = 0.00342679, totNum = 7
ROUND = 2126, SUM = 187833, bChange = 0.00342678, totNum = 7
ROUND = 2127, SUM = 187833, bChange = 0.00342678, totNum = 7
ROUND = 2128, SUM = 187833, bChange = 0.00342678, totNum = 7
ROUND = 2129, SUM = 187833, bChange = 0.00342677, totNum = 7
ROUND = 2130, SUM = 187833, bChange = 0.00342677, totNum = 7
ROUND = 2131, SUM = 187833, bChange = 0.00342676, totNum = 7
ROUND = 2132, SUM = 187833, bChange = 0.00342676, totNum = 7
ROUND = 2133, SUM = 187833, bChange = 0.00342676, totNum = 7
ROUND = 2134, SUM = 187833, bChange = 0.00342675, totNum = 7
ROUND = 2135, SUM = 187833, bChange = 0.00342675, totNum = 7
ROUND = 2136, SUM = 187833, bChange = 0.00342675, totNum = 7
ROUND = 2137, SUM = 187833, bChange = 0.00342674, totNum = 7
ROUND = 2138, SUM = 187833, bChange = 0.00342674, totNum = 7
ROUND = 2139, SUM = 187833, bChange = 0.00342673, totNum = 7
ROUND = 2140, SUM = 187833, bChange = 0.00342673, totNum = 7
ROUND = 2141, SUM = 187833, bChange = 0.00342673, totNum = 7
ROUND = 2142, SUM = 187833, bChange = 0.00342672, totNum = 7
ROUND = 2143, SUM = 187833, bChange = 0.00342672, totNum = 7
ROUND = 2144, SUM = 187833, bChange = 0.00342671, totNum = 7
ROUND = 2145, SUM = 187833, bChange = 0.00342671, totNum = 7
ROUND = 2146, SUM = 187833, bChange = 0.00342671, totNum = 7
ROUND = 2147, SUM = 187833, bChange = 0.0034267, totNum = 7
ROUND = 2148, SUM = 187833, bChange = 0.0034267, totNum = 7
ROUND = 2149, SUM = 187833, bChange = 0.00283845, totNum = 6
ROUND = 2150, SUM = 187833, bChange = 0.00283848, totNum = 6
ROUND = 2151, SUM = 187833, bChange = 0.0028385, totNum = 6
ROUND = 2152, SUM = 187833, bChange = 0.00283853, totNum = 6
ROUND = 2153, SUM = 187833, bChange = 0.00283855, totNum = 6
ROUND = 2154, SUM = 187833, bChange = 0.00283858, totNum = 6
ROUND = 2155, SUM = 187833, bChange = 0.00283861, totNum = 6
ROUND = 2156, SUM = 187833, bChange = 0.00283863, totNum = 6
ROUND = 2157, SUM = 187833, bChange = 0.00283866, totNum = 6
ROUND = 2158, SUM = 187833, bChange = 0.00283868, totNum = 6
ROUND = 2159, SUM = 187833, bChange = 0.00283871, totNum = 6
ROUND = 2160, SUM = 187833, bChange = 0.00283873, totNum = 6
ROUND = 2161, SUM = 187833, bChange = 0.00283876, totNum = 6
ROUND = 2162, SUM = 187833, bChange = 0.00283878, totNum = 6
ROUND = 2163, SUM = 187833, bChange = 0.00283881, totNum = 6
ROUND = 2164, SUM = 187833, bChange = 0.00283883, totNum = 6
ROUND = 2165, SUM = 187833, bChange = 0.00283886, totNum = 6
ROUND = 2166, SUM = 187833, bChange = 0.00283888, totNum = 6
