STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR2_2.fastq.gz 
Dec 17 16:37:27 ..... started STAR run
Dec 17 16:37:27 ..... loading genome
Dec 17 16:37:28 ..... started mapping
Dec 17 16:37:31 ..... finished mapping
Dec 17 16:37:31 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem results/RSEM/HBR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR2_2/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 48426, NHit = 116220
Thread 1 : N = 69182, NHit = 116218
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 117658, bChange = 887.91, totNum = 4564
ROUND = 2273, SUM = 117658, bChange = 0.00319033, totNum = 9
ROUND = 2274, SUM = 117658, bChange = 0.00319033, totNum = 9
ROUND = 2275, SUM = 117658, bChange = 0.00319032, totNum = 9
ROUND = 2276, SUM = 117658, bChange = 0.00319031, totNum = 9
ROUND = 2277, SUM = 117658, bChange = 0.00319031, totNum = 9
ROUND = 2278, SUM = 117658, bChange = 0.0031903, totNum = 9
ROUND = 2279, SUM = 117658, bChange = 0.00319029, totNum = 9
ROUND = 2280, SUM = 117658, bChange = 0.00319029, totNum = 9
ROUND = 2281, SUM = 117658, bChange = 0.00319028, totNum = 9
ROUND = 2282, SUM = 117658, bChange = 0.00319027, totNum = 9
ROUND = 2283, SUM = 117658, bChange = 0.00319026, totNum = 9
ROUND = 2284, SUM = 117658, bChange = 0.00319026, totNum = 9
ROUND = 2285, SUM = 117658, bChange = 0.00319025, totNum = 9
ROUND = 2286, SUM = 117658, bChange = 0.00319025, totNum = 9
ROUND = 2287, SUM = 117658, bChange = 0.00319024, totNum = 9
ROUND = 2288, SUM = 117658, bChange = 0.00319023, totNum = 9
ROUND = 2289, SUM = 117658, bChange = 0.00319023, totNum = 9
ROUND = 2290, SUM = 117658, bChange = 0.00319022, totNum = 9
ROUND = 2291, SUM = 117658, bChange = 0.00319021, totNum = 9
ROUND = 2292, SUM = 117658, bChange = 0.00319021, totNum = 9
ROUND = 2293, SUM = 117658, bChange = 0.0031902, totNum = 9
ROUND = 2294, SUM = 117658, bChange = 0.00319019, totNum = 9
ROUND = 2295, SUM = 117658, bChange = 0.00319019, totNum = 9
ROUND = 2296, SUM = 117658, bChange = 0.00319018, totNum = 9
ROUND = 2297, SUM = 117658, bChange = 0.00319017, totNum = 9
ROUND = 2298, SUM = 117658, bChange = 0.00319017, totNum = 9
ROUND = 2299, SUM = 117658, bChange = 0.00319016, totNum = 9
ROUND = 2300, SUM = 117658, bChange = 0.00319015, totNum = 9
ROUND = 2301, SUM = 117658, bChange = 0.00319015, totNum = 9
ROUND = 2302, SUM = 117658, bChange = 0.00319014, totNum = 9
ROUND = 2303, SUM = 117658, bChange = 0.00319014, totNum = 9
ROUND = 2304, SUM = 117658, bChange = 0.00319013, totNum = 9
ROUND = 2305, SUM = 117658, bChange = 0.00319012, totNum = 9
ROUND = 2306, SUM = 117658, bChange = 0.00319012, totNum = 9
ROUND = 2307, SUM = 117658, bChange = 0.00319011, totNum = 9
ROUND = 2308, SUM = 117658, bChange = 0.0031901, totNum = 9
ROUND = 2309, SUM = 117658, bChange = 0.0031901, totNum = 9
ROUND = 2310, SUM = 117658, bChange = 0.00319009, totNum = 9
ROUND = 2311, SUM = 117658, bChange = 0.00319009, totNum = 9
ROUND = 2312, SUM = 117658, bChange = 0.00319008, totNum = 9
ROUND = 2313, SUM = 117658, bChange = 0.00319007, totNum = 9
ROUND = 2314, SUM = 117658, bChange = 0.00319007, totNum = 9
ROUND = 2315, SUM = 117658, bChange = 0.00319006, totNum = 9
ROUND = 2316, SUM = 117658, bChange = 0.00319006, totNum = 9
ROUND = 2317, SUM = 117658, bChange = 0.00319005, totNum = 9
ROUND = 2318, SUM = 117658, bChange = 0.00319004, totNum = 9
ROUND = 2319, SUM = 117658, bChange = 0.00319004, totNum = 9
ROUND = 2320, SUM = 117658, bChange = 0.00319003, totNum = 9
ROUND = 2321, SUM = 117658, bChange = 0.00319003, totNum = 9
ROUND = 2322, SUM = 117658, bChange = 0.00319002, totNum = 9
ROUND = 2323, SUM = 117658, bChange = 0.00319001, totNum = 9
ROUND = 2324, SUM = 117658, bChange = 0.00319001, totNum = 9
ROUND = 2325, SUM = 117658, bChange = 0.00319, totNum = 9
ROUND = 2326, SUM = 117658, bChange = 0.00319, totNum = 9
ROUND = 2327, SUM = 117658, bChange = 0.00318999, totNum = 9
ROUND = 2328, SUM = 117658, bChange = 0.00318999, totNum = 9
ROUND = 2329, SUM = 117658, bChange = 0.00318998, totNum = 9
ROUND = 2330, SUM = 117658, bChange = 0.00318997, totNum = 9
ROUND = 2331, SUM = 117658, bChange = 0.00318997, totNum = 9
ROUND = 2332, SUM = 117658, bChange = 0.00318996, totNum = 9
ROUND = 2333, SUM = 117658, bChange = 0.00318996, totNum = 9
ROUND = 2334, SUM = 117658, bChange = 0.00318995, totNum = 9
ROUND = 2335, SUM = 117658, bChange = 0.00318995, totNum = 9
ROUND = 2336, SUM = 117658, bChange = 0.00318994, totNum = 9
ROUND = 2337, SUM = 117658, bChange = 0.00318993, totNum = 9
ROUND = 2338, SUM = 117658, bChange = 0.00318993, totNum = 9
ROUND = 2339, SUM = 117658, bChange = 0.00318992, totNum = 9
ROUND = 2340, SUM = 117658, bChange = 0.00318992, totNum = 9
ROUND = 2341, SUM = 117658, bChange = 0.00318991, totNum = 9
ROUND = 2342, SUM = 117658, bChange = 0.00318991, totNum = 9
ROUND = 2343, SUM = 117658, bChange = 0.0031899, totNum = 9
ROUND = 2344, SUM = 117658, bChange = 0.0031899, totNum = 9
ROUND = 2345, SUM = 117658, bChange = 0.00318989, totNum = 9
ROUND = 2346, SUM = 117658, bChange = 0.00318989, totNum = 9
ROUND = 2347, SUM = 117658, bChange = 0.00318988, totNum = 9
ROUND = 2348, SUM = 117658, bChange = 0.00318987, totNum = 9
ROUND = 2349, SUM = 117658, bChange = 0.00318987, totNum = 9
ROUND = 2350, SUM = 117658, bChange = 0.00318986, totNum = 9
ROUND = 2351, SUM = 117658, bChange = 0.00318986, totNum = 9
ROUND = 2352, SUM = 117658, bChange = 0.00318985, totNum = 9
ROUND = 2353, SUM = 117658, bChange = 0.00318985, totNum = 9
ROUND = 2354, SUM = 117658, bChange = 0.00318984, totNum = 9
ROUND = 2355, SUM = 117658, bChange = 0.00318984, totNum = 9
ROUND = 2356, SUM = 117658, bChange = 0.00318983, totNum = 9
ROUND = 2357, SUM = 117658, bChange = 0.00318983, totNum = 9
ROUND = 2358, SUM = 117658, bChange = 0.00318982, totNum = 9
ROUND = 2359, SUM = 117658, bChange = 0.00318982, totNum = 9
ROUND = 2360, SUM = 117658, bChange = 0.00318981, totNum = 9
ROUND = 2361, SUM = 117658, bChange = 0.00318981, totNum = 9
ROUND = 2362, SUM = 117658, bChange = 0.0031898, totNum = 9
ROUND = 2363, SUM = 117658, bChange = 0.00318979, totNum = 9
ROUND = 2364, SUM = 117658, bChange = 0.00318979, totNum = 9
ROUND = 2365, SUM = 117658, bChange = 0.00318978, totNum = 9
ROUND = 2366, SUM = 117658, bChange = 0.00318978, totNum = 9
ROUND = 2367, SUM = 117658, bChange = 0.00318977, totNum = 9
ROUND = 2368, SUM = 117658, bChange = 0.00318977, totNum = 9
ROUND = 2369, SUM = 117658, bChange = 0.00318976, totNum = 9
ROUND = 2370, SUM = 117658, bChange = 0.00302915, totNum = 8
ROUND = 2371, SUM = 117658, bChange = 0.00302915, totNum = 8
ROUND = 2372, SUM = 117658, bChange = 0.00302916, totNum = 8
ROUND = 2373, SUM = 117658, bChange = 0.00302917, totNum = 8
ROUND = 2374, SUM = 117658, bChange = 0.00302917, totNum = 8
ROUND = 2375, SUM = 117658, bChange = 0.00302918, totNum = 8
ROUND = 2376, SUM = 117658, bChange = 0.00302919, totNum = 8
ROUND = 2377, SUM = 117658, bChange = 0.0030292, totNum = 8
ROUND = 2378, SUM = 117658, bChange = 0.0030292, totNum = 8
ROUND = 2379, SUM = 117658, bChange = 0.00302921, totNum = 8
ROUND = 2380, SUM = 117658, bChange = 0.00302922, totNum = 8
ROUND = 2381, SUM = 117658, bChange = 0.00302922, totNum = 8
ROUND = 2382, SUM = 117658, bChange = 0.00302923, totNum = 8
ROUND = 2383, SUM = 117658, bChange = 0.00302924, totNum = 8
ROUND = 2384, SUM = 117658, bChange = 0.00302924, totNum = 8
ROUND = 2385, SUM = 117658, bChange = 0.00302925, totNum = 8
ROUND = 2386, SUM = 117658, bChange = 0.00302926, totNum = 8
ROUND = 2387, SUM = 117658, bChange = 0.00302926, totNum = 8
ROUND = 2388, SUM = 117658, bChange = 0.00302927, totNum = 8
ROUND = 2389, SUM = 117658, bChange = 0.00302927, totNum = 8
ROUND = 2390, SUM = 117658, bChange = 0.00302928, totNum = 8
ROUND = 2391, SUM = 117658, bChange = 0.00302929, totNum = 8
ROUND = 2392, SUM = 117658, bChange = 0.00302929, totNum = 8
ROUND = 2393, SUM = 117658, bChange = 0.0030293, totNum = 8
ROUND = 2394, SUM = 117658, bChange = 0.00302931, totNum = 8
ROUND = 2395, SUM = 117658, bChange = 0.00302931, totNum = 8
ROUND = 2396, SUM = 117658, bChange = 0.00302932, totNum = 8
ROUND = 2397, SUM = 117658, bChange = 0.00302933, totNum = 8
ROUND = 2398, SUM = 117658, bChange = 0.00302933, totNum = 8
ROUND = 2399, SUM = 117658, bChange = 0.00302934, totNum = 8
ROUND = 2400, SUM = 117658, bChange = 0.00302935, totNum = 8
ROUND = 2401, SUM = 117658, bChange = 0.00302935, totNum = 8
ROUND = 2402, SUM = 117658, bChange = 0.00302936, totNum = 8
ROUND = 2403, SUM = 117658, bChange = 0.00302936, totNum = 8
ROUND = 2404, SUM = 117658, bChange = 0.00302937, totNum = 8
ROUND = 2405, SUM = 117658, bChange = 0.00302938, totNum = 8
ROUND = 2406, SUM = 117658, bChange = 0.00302938, totNum = 8
ROUND = 2407, SUM = 117658, bChange = 0.00302939, totNum = 8
ROUND = 2408, SUM = 117658, bChange = 0.0030294, totNum = 8
ROUND = 2409, SUM = 117658, bChange = 0.0030294, totNum = 8
ROUND = 2410, SUM = 117658, bChange = 0.00302941, totNum = 8
ROUND = 2411, SUM = 117658, bChange = 0.00302941, totNum = 8
ROUND = 2412, SUM = 117658, bChange = 0.00302942, totNum = 8
ROUND = 2413, SUM = 117658, bChange = 0.00302943, totNum = 8
ROUND = 2414, SUM = 117658, bChange = 0.00302943, totNum = 8
ROUND = 2415, SUM = 117658, bChange = 0.00302944, totNum = 8
ROUND = 2416, SUM = 117658, bChange = 0.00302944, totNum = 8
ROUND = 2417, SUM = 117658, bChange = 0.00302945, totNum = 8
ROUND = 2418, SUM = 117658, bChange = 0.00302946, totNum = 8
ROUND = 2419, SUM = 117658, bChange = 0.00302946, totNum = 8
ROUND = 2420, SUM = 117658, bChange = 0.00302947, totNum = 8
ROUND = 2421, SUM = 117658, bChange = 0.00302947, totNum = 8
ROUND = 2422, SUM = 117658, bChange = 0.00302948, totNum = 8
ROUND = 2423, SUM = 117658, bChange = 0.00302949, totNum = 8
ROUND = 2424, SUM = 117658, bChange = 0.00302949, totNum = 8
ROUND = 2425, SUM = 117658, bChange = 0.0030295, totNum = 8
ROUND = 2426, SUM = 117658, bChange = 0.0030295, totNum = 8
ROUND = 2427, SUM = 117658, bChange = 0.00302951, totNum = 8
ROUND = 2428, SUM = 117658, bChange = 0.00302951, totNum = 8
ROUND = 2429, SUM = 117658, bChange = 0.00302952, totNum = 8
ROUND = 2430, SUM = 117658, bChange = 0.00302953, totNum = 8
ROUND = 2431, SUM = 117658, bChange = 0.00302953, totNum = 8
ROUND = 2432, SUM = 117658, bChange = 0.00302954, totNum = 8
ROUND = 2433, SUM = 117658, bChange = 0.00302954, totNum = 8
ROUND = 2434, SUM = 117658, bChange = 0.00302955, totNum = 8
ROUND = 2435, SUM = 117658, bChange = 0.00302955, totNum = 8
ROUND = 2436, SUM = 117658, bChange = 0.00302956, totNum = 8
ROUND = 2437, SUM = 117658, bChange = 0.00302957, totNum = 8
ROUND = 2438, SUM = 117658, bChange = 0.00302957, totNum = 8
ROUND = 2439, SUM = 117658, bChange = 0.00302958, totNum = 8
ROUND = 2440, SUM = 117658, bChange = 0.00302958, totNum = 8
ROUND = 2441, SUM = 117658, bChange = 0.00302959, totNum = 8
ROUND = 2442, SUM = 117658, bChange = 0.00302959, totNum = 8
ROUND = 2443, SUM = 117658, bChange = 0.0030296, totNum = 8
ROUND = 2444, SUM = 117658, bChange = 0.0030296, totNum = 8
ROUND = 2445, SUM = 117658, bChange = 0.00302961, totNum = 8
ROUND = 2446, SUM = 117658, bChange = 0.00302962, totNum = 8
ROUND = 2447, SUM = 117658, bChange = 0.00302962, totNum = 8
ROUND = 2448, SUM = 117658, bChange = 0.00302963, totNum = 8
ROUND = 2449, SUM = 117658, bChange = 0.00302963, totNum = 8
ROUND = 2450, SUM = 117658, bChange = 0.00302964, totNum = 8
ROUND = 2451, SUM = 117658, bChange = 0.00302964, totNum = 8
ROUND = 2452, SUM = 117658, bChange = 0.00302965, totNum = 8
ROUND = 2453, SUM = 117658, bChange = 0.00302965, totNum = 8
ROUND = 2454, SUM = 117658, bChange = 0.00302966, totNum = 8
ROUND = 2455, SUM = 117658, bChange = 0.00302966, totNum = 8
ROUND = 2456, SUM = 117658, bChange = 0.00302967, totNum = 8
ROUND = 2457, SUM = 117658, bChange = 0.00302967, totNum = 8
ROUND = 2458, SUM = 117658, bChange = 0.00302968, totNum = 8
ROUND = 2459, SUM = 117658, bChange = 0.00302969, totNum = 8
ROUND = 2460, SUM = 117658, bChange = 0.00302969, totNum = 8
ROUND = 2461, SUM = 117658, bChange = 0.0030297, totNum = 8
ROUND = 2462, SUM = 117658, bChange = 0.0030297, totNum = 8
ROUND = 2463, SUM = 117658, bChange = 0.00302971, totNum = 8
ROUND = 2464, SUM = 117658, bChange = 0.00302971, totNum = 8
ROUND = 2465, SUM = 117658, bChange = 0.00302972, totNum = 8
ROUND = 2466, SUM = 117658, bChange = 0.00302972, totNum = 8
ROUND = 2467, SUM = 117658, bChange = 0.00302973, totNum = 8
ROUND = 2468, SUM = 117658, bChange = 0.00302973, totNum = 8
ROUND = 2469, SUM = 117658, bChange = 0.00302974, totNum = 8
ROUND = 2470, SUM = 117658, bChange = 0.00302974, totNum = 8
ROUND = 2471, SUM = 117658, bChange = 0.00302975, totNum = 8
ROUND = 2472, SUM = 117658, bChange = 0.00302975, totNum = 8
ROUND = 2473, SUM = 117658, bChange = 0.00302976, totNum = 8
ROUND = 2474, SUM = 117658, bChange = 0.00302976, totNum = 8
ROUND = 2475, SUM = 117658, bChange = 0.00302977, totNum = 8
ROUND = 2476, SUM = 117658, bChange = 0.00302977, totNum = 8
ROUND = 2477, SUM = 117658, bChange = 0.00302978, totNum = 8
ROUND = 2478, SUM = 117658, bChange = 0.00302978, totNum = 8
ROUND = 2479, SUM = 117658, bChange = 0.00302979, totNum = 8
ROUND = 2480, SUM = 117658, bChange = 0.00302979, totNum = 8
ROUND = 2481, SUM = 117658, bChange = 0.0030298, totNum = 8
ROUND = 2482, SUM = 117658, bChange = 0.0030298, totNum = 8
ROUND = 2483, SUM = 117658, bChange = 0.00302981, totNum = 8
ROUND = 2484, SUM = 117658, bChange = 0.00302981, totNum = 8
ROUND = 2485, SUM = 117658, bChange = 0.00302982, totNum = 8
ROUND = 2486, SUM = 117658, bChange = 0.00302982, totNum = 8
ROUND = 2487, SUM = 117658, bChange = 0.00302983, totNum = 8
ROUND = 2488, SUM = 117658, bChange = 0.00302983, totNum = 8
ROUND = 2489, SUM = 117658, bChange = 0.00302984, totNum = 8
ROUND = 2490, SUM = 117658, bChange = 0.00302984, totNum = 8
ROUND = 2491, SUM = 117658, bChange = 0.00302985, totNum = 8
ROUND = 2492, SUM = 117658, bChange = 0.00302985, totNum = 8
ROUND = 2493, SUM = 117658, bChange = 0.00302986, totNum = 8
ROUND = 2494, SUM = 117658, bChange = 0.00302986, totNum = 8
ROUND = 2495, SUM = 117658, bChange = 0.00302987, totNum = 8
ROUND = 2496, SUM = 117658, bChange = 0.00302987, totNum = 8
ROUND = 2497, SUM = 117658, bChange = 0.00302987, totNum = 8
ROUND = 2498, SUM = 117658, bChange = 0.00302988, totNum = 8
ROUND = 2499, SUM = 117658, bChange = 0.00302988, totNum = 8
ROUND = 2500, SUM = 117658, bChange = 0.00302989, totNum = 8
ROUND = 2501, SUM = 117658, bChange = 0.00302989, totNum = 8
ROUND = 2502, SUM = 117658, bChange = 0.0030299, totNum = 8
ROUND = 2503, SUM = 117658, bChange = 0.0030299, totNum = 8
ROUND = 2504, SUM = 117658, bChange = 0.00302991, totNum = 8
ROUND = 2505, SUM = 117658, bChange = 0.00302991, totNum = 8
ROUND = 2506, SUM = 117658, bChange = 0.00302992, totNum = 8
ROUND = 2507, SUM = 117658, bChange = 0.00302992, totNum = 8
ROUND = 2508, SUM = 117658, bChange = 0.00302993, totNum = 8
ROUND = 2509, SUM = 117658, bChange = 0.00302993, totNum = 8
ROUND = 2510, SUM = 117658, bChange = 0.00302993, totNum = 8
ROUND = 2511, SUM = 117658, bChange = 0.00302994, totNum = 8
ROUND = 2512, SUM = 117658, bChange = 0.00302994, totNum = 8
ROUND = 2513, SUM = 117658, bChange = 0.00302995, totNum = 8
ROUND = 2514, SUM = 117658, bChange = 0.00302995, totNum = 8
ROUND = 2515, SUM = 117658, bChange = 0.00302996, totNum = 8
ROUND = 2516, SUM = 117658, bChange = 0.00302996, totNum = 8
ROUND = 2517, SUM = 117658, bChange = 0.00302997, totNum = 8
ROUND = 2518, SUM = 117658, bChange = 0.00302997, totNum = 8
ROUND = 2519, SUM = 117658, bChange = 0.00302997, totNum = 8
ROUND = 2520, SUM = 117658, bChange = 0.00302998, totNum = 8
ROUND = 2521, SUM = 117658, bChange = 0.00302998, totNum = 8
ROUND = 2522, SUM = 117658, bChange = 0.00302999, totNum = 8
ROUND = 2523, SUM = 117658, bChange = 0.00302999, totNum = 8
ROUND = 2524, SUM = 117658, bChange = 0.00303, totNum = 8
ROUND = 2525, SUM = 117658, bChange = 0.00303, totNum = 8
ROUND = 2526, SUM = 117658, bChange = 0.00303, totNum = 8
ROUND = 2527, SUM = 117658, bChange = 0.00303001, totNum = 8
ROUND = 2528, SUM = 117658, bChange = 0.00303001, totNum = 8
ROUND = 2529, SUM = 117658, bChange = 0.00303002, totNum = 8
ROUND = 2530, SUM = 117658, bChange = 0.00303002, totNum = 8
ROUND = 2531, SUM = 117658, bChange = 0.00303003, totNum = 8
ROUND = 2532, SUM = 117658, bChange = 0.00303003, totNum = 8
ROUND = 2533, SUM = 117658, bChange = 0.00303003, totNum = 8
ROUND = 2534, SUM = 117658, bChange = 0.00303004, totNum = 8
ROUND = 2535, SUM = 117658, bChange = 0.00303004, totNum = 8
ROUND = 2536, SUM = 117658, bChange = 0.00303005, totNum = 8
ROUND = 2537, SUM = 117658, bChange = 0.00303005, totNum = 8
ROUND = 2538, SUM = 117658, bChange = 0.00303006, totNum = 8
ROUND = 2539, SUM = 117658, bChange = 0.00303006, totNum = 8
ROUND = 2540, SUM = 117658, bChange = 0.00303006, totNum = 8
ROUND = 2541, SUM = 117658, bChange = 0.00303007, totNum = 8
ROUND = 2542, SUM = 117658, bChange = 0.00303007, totNum = 8
ROUND = 2543, SUM = 117658, bChange = 0.00303008, totNum = 8
ROUND = 2544, SUM = 117658, bChange = 0.00303008, totNum = 8
ROUND = 2545, SUM = 117658, bChange = 0.00303008, totNum = 8
ROUND = 2546, SUM = 117658, bChange = 0.00303009, totNum = 8
ROUND = 2547, SUM = 117658, bChange = 0.00303009, totNum = 8
ROUND = 2548, SUM = 117658, bChange = 0.0030301, totNum = 8
ROUND = 2549, SUM = 117658, bChange = 0.00303013, totNum = 8
ROUND = 2550, SUM = 117658, bChange = 0.00303019, totNum = 8
ROUND = 2551, SUM = 117658, bChange = 0.00303024, totNum = 8
ROUND = 2552, SUM = 117658, bChange = 0.00303029, totNum = 8
ROUND = 2553, SUM = 117658, bChange = 0.00303034, totNum = 8
ROUND = 2554, SUM = 117658, bChange = 0.0030304, totNum = 8
ROUND = 2555, SUM = 117658, bChange = 0.00303045, totNum = 8
ROUND = 2556, SUM = 117658, bChange = 0.0030305, totNum = 8
ROUND = 2557, SUM = 117658, bChange = 0.00303055, totNum = 8
ROUND = 2558, SUM = 117658, bChange = 0.0030306, totNum = 8
ROUND = 2559, SUM = 117658, bChange = 0.00303066, totNum = 8
ROUND = 2560, SUM = 117658, bChange = 0.00303071, totNum = 8
ROUND = 2561, SUM = 117658, bChange = 0.00303076, totNum = 8
ROUND = 2562, SUM = 117658, bChange = 0.00303081, totNum = 8
ROUND = 2563, SUM = 117658, bChange = 0.00303086, totNum = 8
ROUND = 2564, SUM = 117658, bChange = 0.00303091, totNum = 8
ROUND = 2565, SUM = 117658, bChange = 0.00303097, totNum = 8
ROUND = 2566, SUM = 117658, bChange = 0.00303102, totNum = 8
ROUND = 2567, SUM = 117658, bChange = 0.00303107, totNum = 8
ROUND = 2568, SUM = 117658, bChange = 0.00303112, totNum = 8
ROUND = 2569, SUM = 117658, bChange = 0.00303117, totNum = 8
ROUND = 2570, SUM = 117658, bChange = 0.00303122, totNum = 8
ROUND = 2571, SUM = 117658, bChange = 0.00303127, totNum = 8
ROUND = 2572, SUM = 117658, bChange = 0.00303132, totNum = 8
ROUND = 2573, SUM = 117658, bChange = 0.00303137, totNum = 8
ROUND = 2574, SUM = 117658, bChange = 0.00303142, totNum = 8
ROUND = 2575, SUM = 117658, bChange = 0.00303147, totNum = 8
ROUND = 2576, SUM = 117658, bChange = 0.00303152, totNum = 8
ROUND = 2577, SUM = 117658, bChange = 0.00303157, totNum = 8
ROUND = 2578, SUM = 117658, bChange = 0.00303162, totNum = 8
ROUND = 2579, SUM = 117658, bChange = 0.00303167, totNum = 8
ROUND = 2580, SUM = 117658, bChange = 0.00303172, totNum = 8
ROUND = 2581, SUM = 117658, bChange = 0.00303177, totNum = 8
ROUND = 2582, SUM = 117658, bChange = 0.00303182, totNum = 8
ROUND = 2583, SUM = 117658, bChange = 0.00303187, totNum = 8
ROUND = 2584, SUM = 117658, bChange = 0.00303192, totNum = 8
ROUND = 2585, SUM = 117658, bChange = 0.00303197, totNum = 8
ROUND = 2586, SUM = 117658, bChange = 0.00303202, totNum = 8
ROUND = 2587, SUM = 117658, bChange = 0.00303207, totNum = 8
ROUND = 2588, SUM = 117658, bChange = 0.00303212, totNum = 8
ROUND = 2589, SUM = 117658, bChange = 0.00303217, totNum = 8
ROUND = 2590, SUM = 117658, bChange = 0.00303222, totNum = 8
ROUND = 2591, SUM = 117658, bChange = 0.00303227, totNum = 8
ROUND = 2592, SUM = 117658, bChange = 0.00303231, totNum = 8
ROUND = 2593, SUM = 117658, bChange = 0.00303236, totNum = 8
ROUND = 2594, SUM = 117658, bChange = 0.00303241, totNum = 8
ROUND = 2595, SUM = 117658, bChange = 0.00303246, totNum = 8
ROUND = 2596, SUM = 117658, bChange = 0.00303251, totNum = 8
ROUND = 2597, SUM = 117658, bChange = 0.00303256, totNum = 8
ROUND = 2598, SUM = 117658, bChange = 0.0030326, totNum = 8
ROUND = 2599, SUM = 117658, bChange = 0.00303265, totNum = 8
ROUND = 2600, SUM = 117658, bChange = 0.0030327, totNum = 8
ROUND = 2601, SUM = 117658, bChange = 0.00303275, totNum = 8
ROUND = 2602, SUM = 117658, bChange = 0.0030328, totNum = 8
ROUND = 2603, SUM = 117658, bChange = 0.00303284, totNum = 8
ROUND = 2604, SUM = 117658, bChange = 0.00303289, totNum = 8
ROUND = 2605, SUM = 117658, bChange = 0.00303294, totNum = 8
ROUND = 2606, SUM = 117658, bChange = 0.00303299, totNum = 8
ROUND = 2607, SUM = 117658, bChange = 0.00303303, totNum = 8
ROUND = 2608, SUM = 117658, bChange = 0.00303308, totNum = 8
ROUND = 2609, SUM = 117658, bChange = 0.00303313, totNum = 8
ROUND = 2610, SUM = 117658, bChange = 0.00303317, totNum = 8
ROUND = 2611, SUM = 117658, bChange = 0.00303322, totNum = 8
ROUND = 2612, SUM = 117658, bChange = 0.00303327, totNum = 8
ROUND = 2613, SUM = 117658, bChange = 0.00303331, totNum = 8
ROUND = 2614, SUM = 117658, bChange = 0.00303336, totNum = 8
ROUND = 2615, SUM = 117658, bChange = 0.00303341, totNum = 8
ROUND = 2616, SUM = 117658, bChange = 0.00303345, totNum = 8
ROUND = 2617, SUM = 117658, bChange = 0.0030335, totNum = 8
ROUND = 2618, SUM = 117658, bChange = 0.00303355, totNum = 8
ROUND = 2619, SUM = 117658, bChange = 0.00303359, totNum = 8
ROUND = 2620, SUM = 117658, bChange = 0.00303364, totNum = 8
ROUND = 2621, SUM = 117658, bChange = 0.00303368, totNum = 8
ROUND = 2622, SUM = 117658, bChange = 0.00303373, totNum = 8
ROUND = 2623, SUM = 117658, bChange = 0.00303378, totNum = 8
ROUND = 2624, SUM = 117658, bChange = 0.00303382, totNum = 8
ROUND = 2625, SUM = 117658, bChange = 0.00303387, totNum = 8
ROUND = 2626, SUM = 117658, bChange = 0.00303391, totNum = 8
ROUND = 2627, SUM = 117658, bChange = 0.00303396, totNum = 8
ROUND = 2628, SUM = 117658, bChange = 0.003034, totNum = 8
ROUND = 2629, SUM = 117658, bChange = 0.00303405, totNum = 8
ROUND = 2630, SUM = 117658, bChange = 0.00303409, totNum = 8
ROUND = 2631, SUM = 117658, bChange = 0.00303414, totNum = 8
ROUND = 2632, SUM = 117658, bChange = 0.00303418, totNum = 8
ROUND = 2633, SUM = 117658, bChange = 0.00303423, totNum = 8
ROUND = 2634, SUM = 117658, bChange = 0.00303427, totNum = 8
ROUND = 2635, SUM = 117658, bChange = 0.00303432, totNum = 8
ROUND = 2636, SUM = 117658, bChange = 0.00303436, totNum = 8
ROUND = 2637, SUM = 117658, bChange = 0.00303441, totNum = 8
ROUND = 2638, SUM = 117658, bChange = 0.00303445, totNum = 8
ROUND = 2639, SUM = 117658, bChange = 0.0030345, totNum = 8
ROUND = 2640, SUM = 117658, bChange = 0.00303454, totNum = 8
ROUND = 2641, SUM = 117658, bChange = 0.00303459, totNum = 8
ROUND = 2642, SUM = 117658, bChange = 0.00303463, totNum = 8
ROUND = 2643, SUM = 117658, bChange = 0.00303467, totNum = 8
ROUND = 2644, SUM = 117658, bChange = 0.00303472, totNum = 8
ROUND = 2645, SUM = 117658, bChange = 0.00303476, totNum = 8
ROUND = 2646, SUM = 117658, bChange = 0.00303481, totNum = 8
ROUND = 2647, SUM = 117658, bChange = 0.00303485, totNum = 8
