STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:53 ..... finished mapping
Dec 17 16:36:53 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem results/RSEM/UHR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_2/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 49743, NHit = 186399
Thread 1 : N = 137104, NHit = 186399
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 186948, bChange = 837.094, totNum = 4563
ROUND = 2361, SUM = 186948, bChange = 0.00287479, totNum = 7
ROUND = 2362, SUM = 186948, bChange = 0.00287479, totNum = 7
ROUND = 2363, SUM = 186948, bChange = 0.00287478, totNum = 7
ROUND = 2364, SUM = 186948, bChange = 0.00287478, totNum = 7
ROUND = 2365, SUM = 186948, bChange = 0.00287478, totNum = 7
ROUND = 2366, SUM = 186948, bChange = 0.00287477, totNum = 7
ROUND = 2367, SUM = 186948, bChange = 0.00287477, totNum = 7
ROUND = 2368, SUM = 186948, bChange = 0.00287477, totNum = 7
ROUND = 2369, SUM = 186948, bChange = 0.00287476, totNum = 7
ROUND = 2370, SUM = 186948, bChange = 0.00287476, totNum = 7
ROUND = 2371, SUM = 186948, bChange = 0.00287476, totNum = 7
ROUND = 2372, SUM = 186948, bChange = 0.00287475, totNum = 7
ROUND = 2373, SUM = 186948, bChange = 0.00287475, totNum = 7
ROUND = 2374, SUM = 186948, bChange = 0.00287475, totNum = 7
ROUND = 2375, SUM = 186948, bChange = 0.00287474, totNum = 6
ROUND = 2376, SUM = 186948, bChange = 0.00287474, totNum = 6
ROUND = 2377, SUM = 186948, bChange = 0.00287474, totNum = 6
ROUND = 2378, SUM = 186948, bChange = 0.00287474, totNum = 6
ROUND = 2379, SUM = 186948, bChange = 0.00287473, totNum = 6
ROUND = 2380, SUM = 186948, bChange = 0.00287473, totNum = 6
ROUND = 2381, SUM = 186948, bChange = 0.00287473, totNum = 6
ROUND = 2382, SUM = 186948, bChange = 0.00287472, totNum = 6
ROUND = 2383, SUM = 186948, bChange = 0.00287472, totNum = 6
ROUND = 2384, SUM = 186948, bChange = 0.00287472, totNum = 6
ROUND = 2385, SUM = 186948, bChange = 0.00287471, totNum = 6
ROUND = 2386, SUM = 186948, bChange = 0.00287471, totNum = 6
ROUND = 2387, SUM = 186948, bChange = 0.00287471, totNum = 6
ROUND = 2388, SUM = 186948, bChange = 0.00287471, totNum = 6
ROUND = 2389, SUM = 186948, bChange = 0.0028747, totNum = 6
ROUND = 2390, SUM = 186948, bChange = 0.0028747, totNum = 6
ROUND = 2391, SUM = 186948, bChange = 0.0028747, totNum = 6
ROUND = 2392, SUM = 186948, bChange = 0.00287469, totNum = 6
ROUND = 2393, SUM = 186948, bChange = 0.00287469, totNum = 6
ROUND = 2394, SUM = 186948, bChange = 0.00287469, totNum = 6
ROUND = 2395, SUM = 186948, bChange = 0.00287468, totNum = 6
ROUND = 2396, SUM = 186948, bChange = 0.00287468, totNum = 6
ROUND = 2397, SUM = 186948, bChange = 0.00287468, totNum = 6
ROUND = 2398, SUM = 186948, bChange = 0.00287468, totNum = 6
ROUND = 2399, SUM = 186948, bChange = 0.00287467, totNum = 6
ROUND = 2400, SUM = 186948, bChange = 0.00287467, totNum = 6
ROUND = 2401, SUM = 186948, bChange = 0.00287467, totNum = 6
ROUND = 2402, SUM = 186948, bChange = 0.00287466, totNum = 6
ROUND = 2403, SUM = 186948, bChange = 0.00287466, totNum = 6
ROUND = 2404, SUM = 186948, bChange = 0.00287466, totNum = 6
ROUND = 2405, SUM = 186948, bChange = 0.00287466, totNum = 6
ROUND = 2406, SUM = 186948, bChange = 0.00287465, totNum = 6
ROUND = 2407, SUM = 186948, bChange = 0.00287465, totNum = 6
ROUND = 2408, SUM = 186948, bChange = 0.00287465, totNum = 6
ROUND = 2409, SUM = 186948, bChange = 0.00287464, totNum = 6
ROUND = 2410, SUM = 186948, bChange = 0.00287464, totNum = 6
ROUND = 2411, SUM = 186948, bChange = 0.00287464, totNum = 6
ROUND = 2412, SUM = 186948, bChange = 0.00287464, totNum = 6
ROUND = 2413, SUM = 186948, bChange = 0.00287463, totNum = 6
ROUND = 2414, SUM = 186948, bChange = 0.00287463, totNum = 6
ROUND = 2415, SUM = 186948, bChange = 0.00287463, totNum = 6
ROUND = 2416, SUM = 186948, bChange = 0.00287463, totNum = 6
ROUND = 2417, SUM = 186948, bChange = 0.00287462, totNum = 6
ROUND = 2418, SUM = 186948, bChange = 0.00287462, totNum = 6
ROUND = 2419, SUM = 186948, bChange = 0.00287462, totNum = 6
ROUND = 2420, SUM = 186948, bChange = 0.00287461, totNum = 6
ROUND = 2421, SUM = 186948, bChange = 0.00287461, totNum = 6
ROUND = 2422, SUM = 186948, bChange = 0.00287461, totNum = 6
ROUND = 2423, SUM = 186948, bChange = 0.00287461, totNum = 6
ROUND = 2424, SUM = 186948, bChange = 0.0028746, totNum = 6
ROUND = 2425, SUM = 186948, bChange = 0.0028746, totNum = 6
ROUND = 2426, SUM = 186948, bChange = 0.0028746, totNum = 6
ROUND = 2427, SUM = 186948, bChange = 0.0028746, totNum = 6
ROUND = 2428, SUM = 186948, bChange = 0.00287459, totNum = 5
ROUND = 2429, SUM = 186948, bChange = 0.00287459, totNum = 5
ROUND = 2430, SUM = 186948, bChange = 0.00287459, totNum = 5
ROUND = 2431, SUM = 186948, bChange = 0.00287458, totNum = 5
ROUND = 2432, SUM = 186948, bChange = 0.00287458, totNum = 5
ROUND = 2433, SUM = 186948, bChange = 0.00287458, totNum = 5
ROUND = 2434, SUM = 186948, bChange = 0.00287458, totNum = 5
ROUND = 2435, SUM = 186948, bChange = 0.00287457, totNum = 5
ROUND = 2436, SUM = 186948, bChange = 0.00287457, totNum = 5
ROUND = 2437, SUM = 186948, bChange = 0.00287457, totNum = 5
ROUND = 2438, SUM = 186948, bChange = 0.00287457, totNum = 5
ROUND = 2439, SUM = 186948, bChange = 0.00287456, totNum = 5
ROUND = 2440, SUM = 186948, bChange = 0.00287456, totNum = 5
ROUND = 2441, SUM = 186948, bChange = 0.00287456, totNum = 5
ROUND = 2442, SUM = 186948, bChange = 0.00287456, totNum = 5
ROUND = 2443, SUM = 186948, bChange = 0.00287455, totNum = 5
ROUND = 2444, SUM = 186948, bChange = 0.00287455, totNum = 5
ROUND = 2445, SUM = 186948, bChange = 0.00287455, totNum = 5
ROUND = 2446, SUM = 186948, bChange = 0.00287455, totNum = 5
ROUND = 2447, SUM = 186948, bChange = 0.00287454, totNum = 5
ROUND = 2448, SUM = 186948, bChange = 0.00287454, totNum = 5
ROUND = 2449, SUM = 186948, bChange = 0.00287454, totNum = 5
ROUND = 2450, SUM = 186948, bChange = 0.00287454, totNum = 5
ROUND = 2451, SUM = 186948, bChange = 0.00287453, totNum = 5
ROUND = 2452, SUM = 186948, bChange = 0.00287453, totNum = 5
ROUND = 2453, SUM = 186948, bChange = 0.00287453, totNum = 5
ROUND = 2454, SUM = 186948, bChange = 0.00287453, totNum = 5
ROUND = 2455, SUM = 186948, bChange = 0.00287452, totNum = 5
ROUND = 2456, SUM = 186948, bChange = 0.00287452, totNum = 5
ROUND = 2457, SUM = 186948, bChange = 0.00287452, totNum = 5
ROUND = 2458, SUM = 186948, bChange = 0.00287452, totNum = 5
ROUND = 2459, SUM = 186948, bChange = 0.00287451, totNum = 5
ROUND = 2460, SUM = 186948, bChange = 0.00287451, totNum = 5
ROUND = 2461, SUM = 186948, bChange = 0.00287451, totNum = 5
ROUND = 2462, SUM = 186948, bChange = 0.00287451, totNum = 5
ROUND = 2463, SUM = 186948, bChange = 0.0028745, totNum = 5
ROUND = 2464, SUM = 186948, bChange = 0.0028745, totNum = 5
ROUND = 2465, SUM = 186948, bChange = 0.0028745, totNum = 5
ROUND = 2466, SUM = 186948, bChange = 0.0028745, totNum = 5
ROUND = 2467, SUM = 186948, bChange = 0.00287449, totNum = 5
ROUND = 2468, SUM = 186948, bChange = 0.00287449, totNum = 5
ROUND = 2469, SUM = 186948, bChange = 0.00287449, totNum = 5
ROUND = 2470, SUM = 186948, bChange = 0.00287449, totNum = 5
ROUND = 2471, SUM = 186948, bChange = 0.00287449, totNum = 5
ROUND = 2472, SUM = 186948, bChange = 0.00287448, totNum = 5
ROUND = 2473, SUM = 186948, bChange = 0.00287448, totNum = 5
ROUND = 2474, SUM = 186948, bChange = 0.00287448, totNum = 5
ROUND = 2475, SUM = 186948, bChange = 0.00287448, totNum = 5
ROUND = 2476, SUM = 186948, bChange = 0.00287447, totNum = 5
ROUND = 2477, SUM = 186948, bChange = 0.00287447, totNum = 5
ROUND = 2478, SUM = 186948, bChange = 0.00287447, totNum = 5
ROUND = 2479, SUM = 186948, bChange = 0.00287447, totNum = 5
ROUND = 2480, SUM = 186948, bChange = 0.00287446, totNum = 5
ROUND = 2481, SUM = 186948, bChange = 0.00287446, totNum = 5
ROUND = 2482, SUM = 186948, bChange = 0.00287446, totNum = 5
ROUND = 2483, SUM = 186948, bChange = 0.00287446, totNum = 5
ROUND = 2484, SUM = 186948, bChange = 0.00287446, totNum = 5
ROUND = 2485, SUM = 186948, bChange = 0.00287445, totNum = 5
ROUND = 2486, SUM = 186948, bChange = 0.00287445, totNum = 5
ROUND = 2487, SUM = 186948, bChange = 0.00287445, totNum = 5
ROUND = 2488, SUM = 186948, bChange = 0.00287445, totNum = 5
ROUND = 2489, SUM = 186948, bChange = 0.00287444, totNum = 5
ROUND = 2490, SUM = 186948, bChange = 0.00287444, totNum = 5
ROUND = 2491, SUM = 186948, bChange = 0.00287444, totNum = 5
ROUND = 2492, SUM = 186948, bChange = 0.00287444, totNum = 5
ROUND = 2493, SUM = 186948, bChange = 0.00287444, totNum = 5
ROUND = 2494, SUM = 186948, bChange = 0.00287443, totNum = 5
ROUND = 2495, SUM = 186948, bChange = 0.00287443, totNum = 5
ROUND = 2496, SUM = 186948, bChange = 0.00287443, totNum = 5
ROUND = 2497, SUM = 186948, bChange = 0.00287443, totNum = 5
ROUND = 2498, SUM = 186948, bChange = 0.00287442, totNum = 5
ROUND = 2499, SUM = 186948, bChange = 0.00287442, totNum = 5
ROUND = 2500, SUM = 186948, bChange = 0.00287442, totNum = 5
ROUND = 2501, SUM = 186948, bChange = 0.00287442, totNum = 5
ROUND = 2502, SUM = 186948, bChange = 0.00287442, totNum = 5
ROUND = 2503, SUM = 186948, bChange = 0.00287441, totNum = 5
ROUND = 2504, SUM = 186948, bChange = 0.00287441, totNum = 5
ROUND = 2505, SUM = 186948, bChange = 0.00287441, totNum = 5
ROUND = 2506, SUM = 186948, bChange = 0.00287441, totNum = 5
ROUND = 2507, SUM = 186948, bChange = 0.00287441, totNum = 5
ROUND = 2508, SUM = 186948, bChange = 0.0028744, totNum = 5
ROUND = 2509, SUM = 186948, bChange = 0.0028744, totNum = 5
ROUND = 2510, SUM = 186948, bChange = 0.0028744, totNum = 5
ROUND = 2511, SUM = 186948, bChange = 0.0028744, totNum = 5
ROUND = 2512, SUM = 186948, bChange = 0.00287439, totNum = 5
ROUND = 2513, SUM = 186948, bChange = 0.00287439, totNum = 5
ROUND = 2514, SUM = 186948, bChange = 0.00287439, totNum = 5
ROUND = 2515, SUM = 186948, bChange = 0.00287439, totNum = 5
ROUND = 2516, SUM = 186948, bChange = 0.00287439, totNum = 5
ROUND = 2517, SUM = 186948, bChange = 0.00287438, totNum = 5
ROUND = 2518, SUM = 186948, bChange = 0.00287438, totNum = 5
ROUND = 2519, SUM = 186948, bChange = 0.00287438, totNum = 5
ROUND = 2520, SUM = 186948, bChange = 0.00287438, totNum = 5
ROUND = 2521, SUM = 186948, bChange = 0.00287438, totNum = 5
ROUND = 2522, SUM = 186948, bChange = 0.00287437, totNum = 5
ROUND = 2523, SUM = 186948, bChange = 0.00287437, totNum = 5
ROUND = 2524, SUM = 186948, bChange = 0.00287437, totNum = 5
ROUND = 2525, SUM = 186948, bChange = 0.00287437, totNum = 5
ROUND = 2526, SUM = 186948, bChange = 0.00287437, totNum = 5
ROUND = 2527, SUM = 186948, bChange = 0.00287436, totNum = 5
ROUND = 2528, SUM = 186948, bChange = 0.00287436, totNum = 5
ROUND = 2529, SUM = 186948, bChange = 0.00287436, totNum = 5
ROUND = 2530, SUM = 186948, bChange = 0.00287436, totNum = 5
ROUND = 2531, SUM = 186948, bChange = 0.00287436, totNum = 5
ROUND = 2532, SUM = 186948, bChange = 0.00287435, totNum = 5
ROUND = 2533, SUM = 186948, bChange = 0.00287435, totNum = 5
ROUND = 2534, SUM = 186948, bChange = 0.00287435, totNum = 5
ROUND = 2535, SUM = 186948, bChange = 0.00287435, totNum = 5
ROUND = 2536, SUM = 186948, bChange = 0.00287435, totNum = 5
ROUND = 2537, SUM = 186948, bChange = 0.00287434, totNum = 5
ROUND = 2538, SUM = 186948, bChange = 0.00287434, totNum = 5
ROUND = 2539, SUM = 186948, bChange = 0.00287434, totNum = 5
ROUND = 2540, SUM = 186948, bChange = 0.00287434, totNum = 5
ROUND = 2541, SUM = 186948, bChange = 0.00287434, totNum = 5
ROUND = 2542, SUM = 186948, bChange = 0.00287433, totNum = 5
ROUND = 2543, SUM = 186948, bChange = 0.00287433, totNum = 5
ROUND = 2544, SUM = 186948, bChange = 0.00287433, totNum = 5
ROUND = 2545, SUM = 186948, bChange = 0.00287433, totNum = 5
ROUND = 2546, SUM = 186948, bChange = 0.00287433, totNum = 5
ROUND = 2547, SUM = 186948, bChange = 0.00287433, totNum = 5
ROUND = 2548, SUM = 186948, bChange = 0.00287432, totNum = 5
ROUND = 2549, SUM = 186948, bChange = 0.00287432, totNum = 5
ROUND = 2550, SUM = 186948, bChange = 0.00287432, totNum = 5
ROUND = 2551, SUM = 186948, bChange = 0.00287432, totNum = 5
ROUND = 2552, SUM = 186948, bChange = 0.00287432, totNum = 5
ROUND = 2553, SUM = 186948, bChange = 0.00287431, totNum = 5
ROUND = 2554, SUM = 186948, bChange = 0.00287431, totNum = 5
ROUND = 2555, SUM = 186948, bChange = 0.00287431, totNum = 5
ROUND = 2556, SUM = 186948, bChange = 0.00287431, totNum = 5
ROUND = 2557, SUM = 186948, bChange = 0.00287431, totNum = 5
ROUND = 2558, SUM = 186948, bChange = 0.0028743, totNum = 5
ROUND = 2559, SUM = 186948, bChange = 0.0028743, totNum = 5
ROUND = 2560, SUM = 186948, bChange = 0.0028743, totNum = 5
ROUND = 2561, SUM = 186948, bChange = 0.0028743, totNum = 5
ROUND = 2562, SUM = 186948, bChange = 0.0028743, totNum = 5
ROUND = 2563, SUM = 186948, bChange = 0.0028743, totNum = 5
ROUND = 2564, SUM = 186948, bChange = 0.00287429, totNum = 5
ROUND = 2565, SUM = 186948, bChange = 0.00287429, totNum = 5
ROUND = 2566, SUM = 186948, bChange = 0.00287429, totNum = 5
ROUND = 2567, SUM = 186948, bChange = 0.00287429, totNum = 5
ROUND = 2568, SUM = 186948, bChange = 0.00287429, totNum = 5
ROUND = 2569, SUM = 186948, bChange = 0.00287429, totNum = 5
ROUND = 2570, SUM = 186948, bChange = 0.00287428, totNum = 5
ROUND = 2571, SUM = 186948, bChange = 0.00287428, totNum = 5
ROUND = 2572, SUM = 186948, bChange = 0.00287428, totNum = 5
ROUND = 2573, SUM = 186948, bChange = 0.00287428, totNum = 5
ROUND = 2574, SUM = 186948, bChange = 0.00287428, totNum = 5
ROUND = 2575, SUM = 186948, bChange = 0.00287427, totNum = 5
ROUND = 2576, SUM = 186948, bChange = 0.00287427, totNum = 5
ROUND = 2577, SUM = 186948, bChange = 0.00287427, totNum = 5
ROUND = 2578, SUM = 186948, bChange = 0.00287427, totNum = 5
ROUND = 2579, SUM = 186948, bChange = 0.00287427, totNum = 5
ROUND = 2580, SUM = 186948, bChange = 0.00287427, totNum = 5
ROUND = 2581, SUM = 186948, bChange = 0.00287426, totNum = 5
ROUND = 2582, SUM = 186948, bChange = 0.00287426, totNum = 5
ROUND = 2583, SUM = 186948, bChange = 0.00287426, totNum = 5
ROUND = 2584, SUM = 186948, bChange = 0.00287426, totNum = 5
ROUND = 2585, SUM = 186948, bChange = 0.00287426, totNum = 5
ROUND = 2586, SUM = 186948, bChange = 0.00287426, totNum = 5
ROUND = 2587, SUM = 186948, bChange = 0.00287425, totNum = 5
ROUND = 2588, SUM = 186948, bChange = 0.00287425, totNum = 5
ROUND = 2589, SUM = 186948, bChange = 0.00287425, totNum = 5
ROUND = 2590, SUM = 186948, bChange = 0.00287425, totNum = 5
ROUND = 2591, SUM = 186948, bChange = 0.00287425, totNum = 5
ROUND = 2592, SUM = 186948, bChange = 0.00287425, totNum = 5
ROUND = 2593, SUM = 186948, bChange = 0.00287424, totNum = 5
ROUND = 2594, SUM = 186948, bChange = 0.00287424, totNum = 5
ROUND = 2595, SUM = 186948, bChange = 0.00287424, totNum = 5
ROUND = 2596, SUM = 186948, bChange = 0.00287424, totNum = 5
ROUND = 2597, SUM = 186948, bChange = 0.00287424, totNum = 5
ROUND = 2598, SUM = 186948, bChange = 0.00287424, totNum = 5
ROUND = 2599, SUM = 186948, bChange = 0.00287423, totNum = 5
ROUND = 2600, SUM = 186948, bChange = 0.00287423, totNum = 5
ROUND = 2601, SUM = 186948, bChange = 0.00287423, totNum = 5
ROUND = 2602, SUM = 186948, bChange = 0.00287423, totNum = 5
ROUND = 2603, SUM = 186948, bChange = 0.00287423, totNum = 5
ROUND = 2604, SUM = 186948, bChange = 0.00287423, totNum = 5
ROUND = 2605, SUM = 186948, bChange = 0.00287422, totNum = 5
ROUND = 2606, SUM = 186948, bChange = 0.00287422, totNum = 5
ROUND = 2607, SUM = 186948, bChange = 0.00287422, totNum = 5
ROUND = 2608, SUM = 186948, bChange = 0.00287422, totNum = 5
ROUND = 2609, SUM = 186948, bChange = 0.00287422, totNum = 5
ROUND = 2610, SUM = 186948, bChange = 0.00287422, totNum = 5
ROUND = 2611, SUM = 186948, bChange = 0.00287422, totNum = 5
ROUND = 2612, SUM = 186948, bChange = 0.00287421, totNum = 5
ROUND = 2613, SUM = 186948, bChange = 0.00287421, totNum = 5
ROUND = 2614, SUM = 186948, bChange = 0.00287421, totNum = 5
ROUND = 2615, SUM = 186948, bChange = 0.00287421, totNum = 5
ROUND = 2616, SUM = 186948, bChange = 0.00287421, totNum = 5
ROUND = 2617, SUM = 186948, bChange = 0.00287421, totNum = 5
ROUND = 2618, SUM = 186948, bChange = 0.0028742, totNum = 5
ROUND = 2619, SUM = 186948, bChange = 0.0028742, totNum = 5
ROUND = 2620, SUM = 186948, bChange = 0.0028742, totNum = 5
ROUND = 2621, SUM = 186948, bChange = 0.0028742, totNum = 5
ROUND = 2622, SUM = 186948, bChange = 0.0028742, totNum = 5
ROUND = 2623, SUM = 186948, bChange = 0.0028742, totNum = 5
ROUND = 2624, SUM = 186948, bChange = 0.0028742, totNum = 5
ROUND = 2625, SUM = 186948, bChange = 0.00287419, totNum = 5
ROUND = 2626, SUM = 186948, bChange = 0.00287419, totNum = 5
ROUND = 2627, SUM = 186948, bChange = 0.00287419, totNum = 5
ROUND = 2628, SUM = 186948, bChange = 0.00287419, totNum = 5
ROUND = 2629, SUM = 186948, bChange = 0.00287419, totNum = 5
ROUND = 2630, SUM = 186948, bChange = 0.00287419, totNum = 5
ROUND = 2631, SUM = 186948, bChange = 0.00287418, totNum = 5
ROUND = 2632, SUM = 186948, bChange = 0.00287418, totNum = 5
ROUND = 2633, SUM = 186948, bChange = 0.00287418, totNum = 5
ROUND = 2634, SUM = 186948, bChange = 0.00287418, totNum = 5
ROUND = 2635, SUM = 186948, bChange = 0.00287418, totNum = 5
ROUND = 2636, SUM = 186948, bChange = 0.00287418, totNum = 5
ROUND = 2637, SUM = 186948, bChange = 0.00287418, totNum = 5
ROUND = 2638, SUM = 186948, bChange = 0.00287417, totNum = 5
ROUND = 2639, SUM = 186948, bChange = 0.00287417, totNum = 5
ROUND = 2640, SUM = 186948, bChange = 0.00287417, totNum = 5
ROUND = 2641, SUM = 186948, bChange = 0.00287417, totNum = 5
ROUND = 2642, SUM = 186948, bChange = 0.00287417, totNum = 5
ROUND = 2643, SUM = 186948, bChange = 0.00287417, totNum = 5
ROUND = 2644, SUM = 186948, bChange = 0.00287417, totNum = 5
ROUND = 2645, SUM = 186948, bChange = 0.00287416, totNum = 5
ROUND = 2646, SUM = 186948, bChange = 0.00287416, totNum = 5
ROUND = 2647, SUM = 186948, bChange = 0.00287416, totNum = 5
ROUND = 2648, SUM = 186948, bChange = 0.00287416, totNum = 5
ROUND = 2649, SUM = 186948, bChange = 0.00287416, totNum = 5
ROUND = 2650, SUM = 186948, bChange = 0.00287416, totNum = 5
ROUND = 2651, SUM = 186948, bChange = 0.00287416, totNum = 5
ROUND = 2652, SUM = 186948, bChange = 0.00287415, totNum = 5
ROUND = 2653, SUM = 186948, bChange = 0.00287415, totNum = 5
ROUND = 2654, SUM = 186948, bChange = 0.00287415, totNum = 5
ROUND = 2655, SUM = 186948, bChange = 0.00287415, totNum = 5
ROUND = 2656, SUM = 186948, bChange = 0.00287415, totNum = 5
ROUND = 2657, SUM = 186948, bChange = 0.00287415, totNum = 5
ROUND = 2658, SUM = 186948, bChange = 0.00287415, totNum = 5
ROUND = 2659, SUM = 186948, bChange = 0.00287414, totNum = 5
ROUND = 2660, SUM = 186948, bChange = 0.00287414, totNum = 5
ROUND = 2661, SUM = 186948, bChange = 0.00287414, totNum = 5
ROUND = 2662, SUM = 186948, bChange = 0.00287414, totNum = 5
ROUND = 2663, SUM = 186948, bChange = 0.00287414, totNum = 5
ROUND = 2664, SUM = 186948, bChange = 0.00287414, totNum = 5
ROUND = 2665, SUM = 186948, bChange = 0.00287414, totNum = 5
ROUND = 2666, SUM = 186948, bChange = 0.00287414, totNum = 5
ROUND = 2667, SUM = 186948, bChange = 0.00287413, totNum = 5
ROUND = 2668, SUM = 186948, bChange = 0.00287413, totNum = 5
ROUND = 2669, SUM = 186948, bChange = 0.00287413, totNum = 5
ROUND = 2670, SUM = 186948, bChange = 0.00287413, totNum = 5
ROUND = 2671, SUM = 186948, bChange = 0.00287413, totNum = 5
ROUND = 2672, SUM = 186948, bChange = 0.00287413, totNum = 5
ROUND = 2673, SUM = 186948, bChange = 0.00287413, totNum = 5
ROUND = 2674, SUM = 186948, bChange = 0.00287412, totNum = 5
ROUND = 2675, SUM = 186948, bChange = 0.00287412, totNum = 5
ROUND = 2676, SUM = 186948, bChange = 0.00287412, totNum = 5
ROUND = 2677, SUM = 186948, bChange = 0.00287412, totNum = 5
ROUND = 2678, SUM = 186948, bChange = 0.00287412, totNum = 5
ROUND = 2679, SUM = 186948, bChange = 0.00287412, totNum = 5
ROUND = 2680, SUM = 186948, bChange = 0.00287412, totNum = 5
ROUND = 2681, SUM = 186948, bChange = 0.00287412, totNum = 5
ROUND = 2682, SUM = 186948, bChange = 0.00287411, totNum = 5
ROUND = 2683, SUM = 186948, bChange = 0.00287411, totNum = 5
ROUND = 2684, SUM = 186948, bChange = 0.00287411, totNum = 5
ROUND = 2685, SUM = 186948, bChange = 0.00287411, totNum = 5
ROUND = 2686, SUM = 186948, bChange = 0.00287411, totNum = 5
ROUND = 2687, SUM = 186948, bChange = 0.00287411, totNum = 5
ROUND = 2688, SUM = 186948, bChange = 0.00287411, totNum = 5
ROUND = 2689, SUM = 186948, bChange = 0.00287411, totNum = 5
ROUND = 2690, SUM = 186948, bChange = 0.0028741, totNum = 5
ROUND = 2691, SUM = 186948, bChange = 0.0028741, totNum = 5
ROUND = 2692, SUM = 186948, bChange = 0.0028741, totNum = 5
ROUND = 2693, SUM = 186948, bChange = 0.0028741, totNum = 5
ROUND = 2694, SUM = 186948, bChange = 0.0028741, totNum = 5
ROUND = 2695, SUM = 186948, bChange = 0.0028741, totNum = 5
ROUND = 2696, SUM = 186948, bChange = 0.0028741, totNum = 5
ROUND = 2697, SUM = 186948, bChange = 0.0028741, totNum = 5
ROUND = 2698, SUM = 186948, bChange = 0.00287409, totNum = 5
ROUND = 2699, SUM = 186948, bChange = 0.00287409, totNum = 5
ROUND = 2700, SUM = 186948, bChange = 0.00287409, totNum = 5
ROUND = 2701, SUM = 186948, bChange = 0.00287409, totNum = 5
ROUND = 2702, SUM = 186948, bChange = 0.00287409, totNum = 5
ROUND = 2703, SUM = 186948, bChange = 0.00287409, totNum = 5
ROUND = 2704, SUM = 186948, bChange = 0.00287409, totNum = 5
ROUND = 2705, SUM = 186948, bChange = 0.00287409, totNum = 5
ROUND = 2706, SUM = 186948, bChange = 0.00287408, totNum = 5
ROUND = 2707, SUM = 186948, bChange = 0.00287408, totNum = 5
ROUND = 2708, SUM = 186948, bChange = 0.00287408, totNum = 5
ROUND = 2709, SUM = 186948, bChange = 0.00287408, totNum = 5
ROUND = 2710, SUM = 186948, bChange = 0.00287408, totNum = 5
ROUND = 2711, SUM = 186948, bChange = 0.00287408, totNum = 5
ROUND = 2712, SUM = 186948, bChange = 0.00287408, totNum = 5
ROUND = 2713, SUM = 186948, bChange = 0.00287408, totNum = 5
ROUND = 2714, SUM = 186948, bChange = 0.00287408, totNum = 5
ROUND = 2715, SUM = 186948, bChange = 0.00287407, totNum = 5
ROUND = 2716, SUM = 186948, bChange = 0.00287407, totNum = 5
ROUND = 2717, SUM = 186948, bChange = 0.00287407, totNum = 5
ROUND = 2718, SUM = 186948, bChange = 0.00287407, totNum = 5
ROUND = 2719, SUM = 186948, bChange = 0.00287407, totNum = 5
ROUND = 2720, SUM = 186948, bChange = 0.00287407, totNum = 5
ROUND = 2721, SUM = 186948, bChange = 0.00287407, totNum = 5
ROUND = 2722, SUM = 186948, bChange = 0.00287407, totNum = 5
ROUND = 2723, SUM = 186948, bChange = 0.00287407, totNum = 5
ROUND = 2724, SUM = 186948, bChange = 0.00287406, totNum = 5
ROUND = 2725, SUM = 186948, bChange = 0.00287406, totNum = 5
ROUND = 2726, SUM = 186948, bChange = 0.00287406, totNum = 5
ROUND = 2727, SUM = 186948, bChange = 0.00287406, totNum = 5
ROUND = 2728, SUM = 186948, bChange = 0.00287406, totNum = 5
ROUND = 2729, SUM = 186948, bChange = 0.00287406, totNum = 5
ROUND = 2730, SUM = 186948, bChange = 0.00287406, totNum = 5
ROUND = 2731, SUM = 186948, bChange = 0.00287406, totNum = 5
ROUND = 2732, SUM = 186948, bChange = 0.00287406, totNum = 5
ROUND = 2733, SUM = 186948, bChange = 0.00287405, totNum = 5
ROUND = 2734, SUM = 186948, bChange = 0.00287405, totNum = 5
ROUND = 2735, SUM = 186948, bChange = 0.00287405, totNum = 5
