STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_1.fastq.gz 
Dec 17 16:37:13 ..... started STAR run
Dec 17 16:37:13 ..... loading genome
Dec 17 16:37:14 ..... started mapping
Dec 17 16:37:16 ..... finished mapping
Dec 17 16:37:16 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem results/RSEM/HBR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_1/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26486, NHit = 94884
Thread 1 : N = 69348, NHit = 94885
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95879, bChange = 879.901, totNum = 4563
ROUND = 3254, SUM = 95879, bChange = 0.00222129, totNum = 3
ROUND = 3255, SUM = 95879, bChange = 0.00222129, totNum = 3
ROUND = 3256, SUM = 95879, bChange = 0.00222129, totNum = 3
ROUND = 3257, SUM = 95879, bChange = 0.0022213, totNum = 3
ROUND = 3258, SUM = 95879, bChange = 0.0022213, totNum = 3
ROUND = 3259, SUM = 95879, bChange = 0.0022213, totNum = 3
ROUND = 3260, SUM = 95879, bChange = 0.0022213, totNum = 3
ROUND = 3261, SUM = 95879, bChange = 0.00222131, totNum = 3
ROUND = 3262, SUM = 95879, bChange = 0.00222131, totNum = 3
ROUND = 3263, SUM = 95879, bChange = 0.00222131, totNum = 3
ROUND = 3264, SUM = 95879, bChange = 0.00222132, totNum = 3
ROUND = 3265, SUM = 95879, bChange = 0.00222132, totNum = 3
ROUND = 3266, SUM = 95879, bChange = 0.00222132, totNum = 3
ROUND = 3267, SUM = 95879, bChange = 0.00222133, totNum = 3
ROUND = 3268, SUM = 95879, bChange = 0.00222133, totNum = 3
ROUND = 3269, SUM = 95879, bChange = 0.00222133, totNum = 3
ROUND = 3270, SUM = 95879, bChange = 0.00222134, totNum = 3
ROUND = 3271, SUM = 95879, bChange = 0.00222134, totNum = 3
ROUND = 3272, SUM = 95879, bChange = 0.00222134, totNum = 3
ROUND = 3273, SUM = 95879, bChange = 0.00222134, totNum = 3
ROUND = 3274, SUM = 95879, bChange = 0.00222135, totNum = 3
ROUND = 3275, SUM = 95879, bChange = 0.00222135, totNum = 3
ROUND = 3276, SUM = 95879, bChange = 0.00222135, totNum = 3
ROUND = 3277, SUM = 95879, bChange = 0.00222136, totNum = 3
ROUND = 3278, SUM = 95879, bChange = 0.00222136, totNum = 3
ROUND = 3279, SUM = 95879, bChange = 0.00222136, totNum = 3
ROUND = 3280, SUM = 95879, bChange = 0.00222137, totNum = 3
ROUND = 3281, SUM = 95879, bChange = 0.00222137, totNum = 3
ROUND = 3282, SUM = 95879, bChange = 0.00222137, totNum = 3
ROUND = 3283, SUM = 95879, bChange = 0.00222137, totNum = 3
ROUND = 3284, SUM = 95879, bChange = 0.00222138, totNum = 3
ROUND = 3285, SUM = 95879, bChange = 0.00222138, totNum = 2
ROUND = 3286, SUM = 95879, bChange = 0.00222138, totNum = 2
ROUND = 3287, SUM = 95879, bChange = 0.00222139, totNum = 2
ROUND = 3288, SUM = 95879, bChange = 0.00222139, totNum = 2
ROUND = 3289, SUM = 95879, bChange = 0.00222139, totNum = 2
ROUND = 3290, SUM = 95879, bChange = 0.00222139, totNum = 2
ROUND = 3291, SUM = 95879, bChange = 0.0022214, totNum = 2
ROUND = 3292, SUM = 95879, bChange = 0.0022214, totNum = 2
ROUND = 3293, SUM = 95879, bChange = 0.0022214, totNum = 2
ROUND = 3294, SUM = 95879, bChange = 0.00222141, totNum = 2
ROUND = 3295, SUM = 95879, bChange = 0.00222141, totNum = 2
ROUND = 3296, SUM = 95879, bChange = 0.00222141, totNum = 2
ROUND = 3297, SUM = 95879, bChange = 0.00222142, totNum = 2
ROUND = 3298, SUM = 95879, bChange = 0.00222142, totNum = 2
ROUND = 3299, SUM = 95879, bChange = 0.00222142, totNum = 2
ROUND = 3300, SUM = 95879, bChange = 0.00222142, totNum = 2
ROUND = 3301, SUM = 95879, bChange = 0.00222143, totNum = 2
ROUND = 3302, SUM = 95879, bChange = 0.00222143, totNum = 2
ROUND = 3303, SUM = 95879, bChange = 0.00222143, totNum = 2
ROUND = 3304, SUM = 95879, bChange = 0.00222143, totNum = 2
ROUND = 3305, SUM = 95879, bChange = 0.00222144, totNum = 2
ROUND = 3306, SUM = 95879, bChange = 0.00222144, totNum = 2
ROUND = 3307, SUM = 95879, bChange = 0.00222144, totNum = 2
ROUND = 3308, SUM = 95879, bChange = 0.00222145, totNum = 2
ROUND = 3309, SUM = 95879, bChange = 0.00222145, totNum = 2
ROUND = 3310, SUM = 95879, bChange = 0.00222145, totNum = 2
ROUND = 3311, SUM = 95879, bChange = 0.00222145, totNum = 2
ROUND = 3312, SUM = 95879, bChange = 0.00222146, totNum = 2
ROUND = 3313, SUM = 95879, bChange = 0.00222146, totNum = 2
ROUND = 3314, SUM = 95879, bChange = 0.00222146, totNum = 2
ROUND = 3315, SUM = 95879, bChange = 0.00222147, totNum = 2
ROUND = 3316, SUM = 95879, bChange = 0.00222147, totNum = 2
ROUND = 3317, SUM = 95879, bChange = 0.00222147, totNum = 2
ROUND = 3318, SUM = 95879, bChange = 0.00222147, totNum = 2
ROUND = 3319, SUM = 95879, bChange = 0.00222148, totNum = 2
ROUND = 3320, SUM = 95879, bChange = 0.00222148, totNum = 2
ROUND = 3321, SUM = 95879, bChange = 0.00222148, totNum = 2
ROUND = 3322, SUM = 95879, bChange = 0.00222148, totNum = 2
ROUND = 3323, SUM = 95879, bChange = 0.00222149, totNum = 2
ROUND = 3324, SUM = 95879, bChange = 0.00222149, totNum = 2
ROUND = 3325, SUM = 95879, bChange = 0.00222149, totNum = 2
ROUND = 3326, SUM = 95879, bChange = 0.0022215, totNum = 2
ROUND = 3327, SUM = 95879, bChange = 0.0022215, totNum = 2
ROUND = 3328, SUM = 95879, bChange = 0.0022215, totNum = 2
ROUND = 3329, SUM = 95879, bChange = 0.0022215, totNum = 2
ROUND = 3330, SUM = 95879, bChange = 0.00222151, totNum = 2
ROUND = 3331, SUM = 95879, bChange = 0.00222151, totNum = 2
ROUND = 3332, SUM = 95879, bChange = 0.00222151, totNum = 2
ROUND = 3333, SUM = 95879, bChange = 0.00222151, totNum = 2
ROUND = 3334, SUM = 95879, bChange = 0.00222152, totNum = 2
ROUND = 3335, SUM = 95879, bChange = 0.00222152, totNum = 2
ROUND = 3336, SUM = 95879, bChange = 0.00222152, totNum = 2
ROUND = 3337, SUM = 95879, bChange = 0.00222152, totNum = 2
ROUND = 3338, SUM = 95879, bChange = 0.00222153, totNum = 2
ROUND = 3339, SUM = 95879, bChange = 0.00222153, totNum = 2
ROUND = 3340, SUM = 95879, bChange = 0.00222153, totNum = 2
ROUND = 3341, SUM = 95879, bChange = 0.00222154, totNum = 2
ROUND = 3342, SUM = 95879, bChange = 0.00222154, totNum = 2
ROUND = 3343, SUM = 95879, bChange = 0.00222154, totNum = 2
ROUND = 3344, SUM = 95879, bChange = 0.00222154, totNum = 2
ROUND = 3345, SUM = 95879, bChange = 0.00222155, totNum = 2
ROUND = 3346, SUM = 95879, bChange = 0.00222155, totNum = 2
ROUND = 3347, SUM = 95879, bChange = 0.00222155, totNum = 2
ROUND = 3348, SUM = 95879, bChange = 0.00222155, totNum = 2
ROUND = 3349, SUM = 95879, bChange = 0.00222156, totNum = 2
ROUND = 3350, SUM = 95879, bChange = 0.00222156, totNum = 2
ROUND = 3351, SUM = 95879, bChange = 0.00222156, totNum = 2
ROUND = 3352, SUM = 95879, bChange = 0.00222156, totNum = 2
ROUND = 3353, SUM = 95879, bChange = 0.00222157, totNum = 2
ROUND = 3354, SUM = 95879, bChange = 0.00222157, totNum = 2
ROUND = 3355, SUM = 95879, bChange = 0.00222157, totNum = 2
ROUND = 3356, SUM = 95879, bChange = 0.00222157, totNum = 2
ROUND = 3357, SUM = 95879, bChange = 0.00222158, totNum = 2
ROUND = 3358, SUM = 95879, bChange = 0.00222158, totNum = 2
ROUND = 3359, SUM = 95879, bChange = 0.00222158, totNum = 2
ROUND = 3360, SUM = 95879, bChange = 0.00222158, totNum = 2
ROUND = 3361, SUM = 95879, bChange = 0.00222159, totNum = 2
ROUND = 3362, SUM = 95879, bChange = 0.00222159, totNum = 2
ROUND = 3363, SUM = 95879, bChange = 0.00222159, totNum = 2
ROUND = 3364, SUM = 95879, bChange = 0.00222159, totNum = 2
ROUND = 3365, SUM = 95879, bChange = 0.0022216, totNum = 2
ROUND = 3366, SUM = 95879, bChange = 0.0022216, totNum = 2
ROUND = 3367, SUM = 95879, bChange = 0.0022216, totNum = 2
ROUND = 3368, SUM = 95879, bChange = 0.0022216, totNum = 2
ROUND = 3369, SUM = 95879, bChange = 0.00222161, totNum = 2
ROUND = 3370, SUM = 95879, bChange = 0.00222161, totNum = 2
ROUND = 3371, SUM = 95879, bChange = 0.00222161, totNum = 2
ROUND = 3372, SUM = 95879, bChange = 0.00222161, totNum = 2
ROUND = 3373, SUM = 95879, bChange = 0.00222162, totNum = 2
ROUND = 3374, SUM = 95879, bChange = 0.00222162, totNum = 2
ROUND = 3375, SUM = 95879, bChange = 0.00222162, totNum = 2
ROUND = 3376, SUM = 95879, bChange = 0.00222162, totNum = 2
ROUND = 3377, SUM = 95879, bChange = 0.00222163, totNum = 2
ROUND = 3378, SUM = 95879, bChange = 0.00222163, totNum = 2
ROUND = 3379, SUM = 95879, bChange = 0.00222163, totNum = 2
ROUND = 3380, SUM = 95879, bChange = 0.00222163, totNum = 2
ROUND = 3381, SUM = 95879, bChange = 0.00222163, totNum = 2
ROUND = 3382, SUM = 95879, bChange = 0.00222164, totNum = 2
ROUND = 3383, SUM = 95879, bChange = 0.00222164, totNum = 2
ROUND = 3384, SUM = 95879, bChange = 0.00222164, totNum = 2
ROUND = 3385, SUM = 95879, bChange = 0.00222164, totNum = 2
ROUND = 3386, SUM = 95879, bChange = 0.00222165, totNum = 2
ROUND = 3387, SUM = 95879, bChange = 0.00222165, totNum = 2
ROUND = 3388, SUM = 95879, bChange = 0.00222165, totNum = 2
ROUND = 3389, SUM = 95879, bChange = 0.00222165, totNum = 2
ROUND = 3390, SUM = 95879, bChange = 0.00222166, totNum = 2
ROUND = 3391, SUM = 95879, bChange = 0.00222166, totNum = 2
ROUND = 3392, SUM = 95879, bChange = 0.00222166, totNum = 2
ROUND = 3393, SUM = 95879, bChange = 0.00222166, totNum = 2
ROUND = 3394, SUM = 95879, bChange = 0.00222167, totNum = 2
ROUND = 3395, SUM = 95879, bChange = 0.00222167, totNum = 2
ROUND = 3396, SUM = 95879, bChange = 0.00222167, totNum = 2
ROUND = 3397, SUM = 95879, bChange = 0.00222167, totNum = 2
ROUND = 3398, SUM = 95879, bChange = 0.00222167, totNum = 2
ROUND = 3399, SUM = 95879, bChange = 0.00222168, totNum = 2
ROUND = 3400, SUM = 95879, bChange = 0.00222168, totNum = 2
ROUND = 3401, SUM = 95879, bChange = 0.00222168, totNum = 2
ROUND = 3402, SUM = 95879, bChange = 0.00222168, totNum = 2
ROUND = 3403, SUM = 95879, bChange = 0.00222169, totNum = 2
ROUND = 3404, SUM = 95879, bChange = 0.00222169, totNum = 2
ROUND = 3405, SUM = 95879, bChange = 0.00222169, totNum = 2
ROUND = 3406, SUM = 95879, bChange = 0.00222169, totNum = 2
ROUND = 3407, SUM = 95879, bChange = 0.00222169, totNum = 2
ROUND = 3408, SUM = 95879, bChange = 0.0022217, totNum = 2
ROUND = 3409, SUM = 95879, bChange = 0.0022217, totNum = 2
ROUND = 3410, SUM = 95879, bChange = 0.0022217, totNum = 2
ROUND = 3411, SUM = 95879, bChange = 0.0022217, totNum = 2
ROUND = 3412, SUM = 95879, bChange = 0.00222171, totNum = 2
ROUND = 3413, SUM = 95879, bChange = 0.00222171, totNum = 2
ROUND = 3414, SUM = 95879, bChange = 0.00222171, totNum = 2
ROUND = 3415, SUM = 95879, bChange = 0.00222171, totNum = 2
ROUND = 3416, SUM = 95879, bChange = 0.00222171, totNum = 2
ROUND = 3417, SUM = 95879, bChange = 0.00222172, totNum = 2
ROUND = 3418, SUM = 95879, bChange = 0.00222172, totNum = 2
ROUND = 3419, SUM = 95879, bChange = 0.00222172, totNum = 2
ROUND = 3420, SUM = 95879, bChange = 0.00222172, totNum = 2
ROUND = 3421, SUM = 95879, bChange = 0.00222173, totNum = 2
ROUND = 3422, SUM = 95879, bChange = 0.00222173, totNum = 2
ROUND = 3423, SUM = 95879, bChange = 0.00222173, totNum = 2
ROUND = 3424, SUM = 95879, bChange = 0.00222173, totNum = 2
ROUND = 3425, SUM = 95879, bChange = 0.00222173, totNum = 2
ROUND = 3426, SUM = 95879, bChange = 0.00222174, totNum = 2
ROUND = 3427, SUM = 95879, bChange = 0.00222174, totNum = 2
ROUND = 3428, SUM = 95879, bChange = 0.00222174, totNum = 2
ROUND = 3429, SUM = 95879, bChange = 0.00222174, totNum = 2
ROUND = 3430, SUM = 95879, bChange = 0.00222175, totNum = 2
ROUND = 3431, SUM = 95879, bChange = 0.00222175, totNum = 2
ROUND = 3432, SUM = 95879, bChange = 0.00222175, totNum = 2
ROUND = 3433, SUM = 95879, bChange = 0.00222175, totNum = 2
ROUND = 3434, SUM = 95879, bChange = 0.00222175, totNum = 2
ROUND = 3435, SUM = 95879, bChange = 0.00222176, totNum = 2
ROUND = 3436, SUM = 95879, bChange = 0.00222176, totNum = 2
ROUND = 3437, SUM = 95879, bChange = 0.00222176, totNum = 2
ROUND = 3438, SUM = 95879, bChange = 0.00222176, totNum = 2
ROUND = 3439, SUM = 95879, bChange = 0.00222176, totNum = 2
ROUND = 3440, SUM = 95879, bChange = 0.00222177, totNum = 2
ROUND = 3441, SUM = 95879, bChange = 0.00222177, totNum = 2
ROUND = 3442, SUM = 95879, bChange = 0.00222177, totNum = 2
ROUND = 3443, SUM = 95879, bChange = 0.00222177, totNum = 2
ROUND = 3444, SUM = 95879, bChange = 0.00222177, totNum = 2
ROUND = 3445, SUM = 95879, bChange = 0.00222178, totNum = 2
ROUND = 3446, SUM = 95879, bChange = 0.00222178, totNum = 2
ROUND = 3447, SUM = 95879, bChange = 0.00222178, totNum = 2
ROUND = 3448, SUM = 95879, bChange = 0.00222178, totNum = 2
ROUND = 3449, SUM = 95879, bChange = 0.00222178, totNum = 2
ROUND = 3450, SUM = 95879, bChange = 0.00222179, totNum = 2
ROUND = 3451, SUM = 95879, bChange = 0.00222179, totNum = 2
ROUND = 3452, SUM = 95879, bChange = 0.00222179, totNum = 2
ROUND = 3453, SUM = 95879, bChange = 0.00222179, totNum = 2
ROUND = 3454, SUM = 95879, bChange = 0.00222179, totNum = 2
ROUND = 3455, SUM = 95879, bChange = 0.0022218, totNum = 2
ROUND = 3456, SUM = 95879, bChange = 0.0022218, totNum = 2
ROUND = 3457, SUM = 95879, bChange = 0.0022218, totNum = 2
ROUND = 3458, SUM = 95879, bChange = 0.0022218, totNum = 2
ROUND = 3459, SUM = 95879, bChange = 0.0022218, totNum = 2
ROUND = 3460, SUM = 95879, bChange = 0.00222181, totNum = 2
ROUND = 3461, SUM = 95879, bChange = 0.00222181, totNum = 2
ROUND = 3462, SUM = 95879, bChange = 0.00222181, totNum = 2
ROUND = 3463, SUM = 95879, bChange = 0.00222181, totNum = 2
ROUND = 3464, SUM = 95879, bChange = 0.00222181, totNum = 2
ROUND = 3465, SUM = 95879, bChange = 0.00222182, totNum = 2
ROUND = 3466, SUM = 95879, bChange = 0.00222182, totNum = 2
ROUND = 3467, SUM = 95879, bChange = 0.00222182, totNum = 2
ROUND = 3468, SUM = 95879, bChange = 0.00222182, totNum = 2
ROUND = 3469, SUM = 95879, bChange = 0.00222182, totNum = 2
ROUND = 3470, SUM = 95879, bChange = 0.00222183, totNum = 2
ROUND = 3471, SUM = 95879, bChange = 0.00222183, totNum = 2
ROUND = 3472, SUM = 95879, bChange = 0.00222183, totNum = 2
ROUND = 3473, SUM = 95879, bChange = 0.00222183, totNum = 2
ROUND = 3474, SUM = 95879, bChange = 0.00222183, totNum = 2
ROUND = 3475, SUM = 95879, bChange = 0.00222184, totNum = 2
ROUND = 3476, SUM = 95879, bChange = 0.00222184, totNum = 2
ROUND = 3477, SUM = 95879, bChange = 0.00222184, totNum = 2
ROUND = 3478, SUM = 95879, bChange = 0.00222184, totNum = 2
ROUND = 3479, SUM = 95879, bChange = 0.00222184, totNum = 2
ROUND = 3480, SUM = 95879, bChange = 0.00222185, totNum = 2
ROUND = 3481, SUM = 95879, bChange = 0.00222185, totNum = 2
ROUND = 3482, SUM = 95879, bChange = 0.00222185, totNum = 2
ROUND = 3483, SUM = 95879, bChange = 0.00222185, totNum = 2
ROUND = 3484, SUM = 95879, bChange = 0.00222185, totNum = 2
ROUND = 3485, SUM = 95879, bChange = 0.00222186, totNum = 2
ROUND = 3486, SUM = 95879, bChange = 0.00222186, totNum = 2
ROUND = 3487, SUM = 95879, bChange = 0.00222186, totNum = 2
ROUND = 3488, SUM = 95879, bChange = 0.00222186, totNum = 2
ROUND = 3489, SUM = 95879, bChange = 0.00222186, totNum = 2
ROUND = 3490, SUM = 95879, bChange = 0.00222186, totNum = 2
ROUND = 3491, SUM = 95879, bChange = 0.00222187, totNum = 2
ROUND = 3492, SUM = 95879, bChange = 0.00222187, totNum = 2
ROUND = 3493, SUM = 95879, bChange = 0.00222187, totNum = 2
ROUND = 3494, SUM = 95879, bChange = 0.00222187, totNum = 2
ROUND = 3495, SUM = 95879, bChange = 0.00222187, totNum = 2
ROUND = 3496, SUM = 95879, bChange = 0.00222188, totNum = 2
ROUND = 3497, SUM = 95879, bChange = 0.00222188, totNum = 2
ROUND = 3498, SUM = 95879, bChange = 0.00222188, totNum = 2
ROUND = 3499, SUM = 95879, bChange = 0.00222188, totNum = 2
ROUND = 3500, SUM = 95879, bChange = 0.00222188, totNum = 2
ROUND = 3501, SUM = 95879, bChange = 0.00222189, totNum = 2
ROUND = 3502, SUM = 95879, bChange = 0.00222189, totNum = 2
ROUND = 3503, SUM = 95879, bChange = 0.00222189, totNum = 2
ROUND = 3504, SUM = 95879, bChange = 0.00222189, totNum = 2
ROUND = 3505, SUM = 95879, bChange = 0.00222189, totNum = 2
ROUND = 3506, SUM = 95879, bChange = 0.00222189, totNum = 2
ROUND = 3507, SUM = 95879, bChange = 0.0022219, totNum = 2
ROUND = 3508, SUM = 95879, bChange = 0.0022219, totNum = 2
ROUND = 3509, SUM = 95879, bChange = 0.0022219, totNum = 2
ROUND = 3510, SUM = 95879, bChange = 0.0022219, totNum = 2
ROUND = 3511, SUM = 95879, bChange = 0.0022219, totNum = 2
ROUND = 3512, SUM = 95879, bChange = 0.0022219, totNum = 2
ROUND = 3513, SUM = 95879, bChange = 0.00222191, totNum = 2
ROUND = 3514, SUM = 95879, bChange = 0.00222191, totNum = 2
ROUND = 3515, SUM = 95879, bChange = 0.00222191, totNum = 2
ROUND = 3516, SUM = 95879, bChange = 0.00222191, totNum = 2
ROUND = 3517, SUM = 95879, bChange = 0.00222191, totNum = 2
ROUND = 3518, SUM = 95879, bChange = 0.00222192, totNum = 2
ROUND = 3519, SUM = 95879, bChange = 0.00222192, totNum = 2
ROUND = 3520, SUM = 95879, bChange = 0.00222192, totNum = 2
ROUND = 3521, SUM = 95879, bChange = 0.00222192, totNum = 2
ROUND = 3522, SUM = 95879, bChange = 0.00222192, totNum = 2
ROUND = 3523, SUM = 95879, bChange = 0.00222192, totNum = 2
ROUND = 3524, SUM = 95879, bChange = 0.00222193, totNum = 2
ROUND = 3525, SUM = 95879, bChange = 0.00222193, totNum = 2
ROUND = 3526, SUM = 95879, bChange = 0.00222193, totNum = 2
ROUND = 3527, SUM = 95879, bChange = 0.00222193, totNum = 2
ROUND = 3528, SUM = 95879, bChange = 0.00222193, totNum = 2
ROUND = 3529, SUM = 95879, bChange = 0.00222193, totNum = 2
ROUND = 3530, SUM = 95879, bChange = 0.00222194, totNum = 2
ROUND = 3531, SUM = 95879, bChange = 0.00222194, totNum = 2
ROUND = 3532, SUM = 95879, bChange = 0.00222194, totNum = 2
ROUND = 3533, SUM = 95879, bChange = 0.00222194, totNum = 2
ROUND = 3534, SUM = 95879, bChange = 0.00222194, totNum = 2
ROUND = 3535, SUM = 95879, bChange = 0.00222194, totNum = 2
ROUND = 3536, SUM = 95879, bChange = 0.00222195, totNum = 2
ROUND = 3537, SUM = 95879, bChange = 0.00222195, totNum = 2
ROUND = 3538, SUM = 95879, bChange = 0.00222195, totNum = 2
ROUND = 3539, SUM = 95879, bChange = 0.00222195, totNum = 2
ROUND = 3540, SUM = 95879, bChange = 0.00222195, totNum = 2
ROUND = 3541, SUM = 95879, bChange = 0.00222195, totNum = 2
ROUND = 3542, SUM = 95879, bChange = 0.00222196, totNum = 2
ROUND = 3543, SUM = 95879, bChange = 0.00222196, totNum = 2
ROUND = 3544, SUM = 95879, bChange = 0.00222196, totNum = 2
ROUND = 3545, SUM = 95879, bChange = 0.00222196, totNum = 2
ROUND = 3546, SUM = 95879, bChange = 0.00222196, totNum = 2
ROUND = 3547, SUM = 95879, bChange = 0.00222196, totNum = 2
ROUND = 3548, SUM = 95879, bChange = 0.00222197, totNum = 2
ROUND = 3549, SUM = 95879, bChange = 0.00222197, totNum = 2
ROUND = 3550, SUM = 95879, bChange = 0.00222197, totNum = 2
ROUND = 3551, SUM = 95879, bChange = 0.00222197, totNum = 2
ROUND = 3552, SUM = 95879, bChange = 0.00222197, totNum = 2
ROUND = 3553, SUM = 95879, bChange = 0.00222197, totNum = 2
ROUND = 3554, SUM = 95879, bChange = 0.00222198, totNum = 2
ROUND = 3555, SUM = 95879, bChange = 0.00222198, totNum = 2
ROUND = 3556, SUM = 95879, bChange = 0.00222198, totNum = 2
ROUND = 3557, SUM = 95879, bChange = 0.00222198, totNum = 2
ROUND = 3558, SUM = 95879, bChange = 0.00222198, totNum = 2
ROUND = 3559, SUM = 95879, bChange = 0.00222198, totNum = 2
ROUND = 3560, SUM = 95879, bChange = 0.00222199, totNum = 2
ROUND = 3561, SUM = 95879, bChange = 0.00222199, totNum = 2
ROUND = 3562, SUM = 95879, bChange = 0.00222199, totNum = 2
ROUND = 3563, SUM = 95879, bChange = 0.00222199, totNum = 2
ROUND = 3564, SUM = 95879, bChange = 0.00222199, totNum = 2
ROUND = 3565, SUM = 95879, bChange = 0.00222199, totNum = 2
ROUND = 3566, SUM = 95879, bChange = 0.002222, totNum = 2
ROUND = 3567, SUM = 95879, bChange = 0.002222, totNum = 2
ROUND = 3568, SUM = 95879, bChange = 0.002222, totNum = 2
ROUND = 3569, SUM = 95879, bChange = 0.002222, totNum = 2
ROUND = 3570, SUM = 95879, bChange = 0.002222, totNum = 2
ROUND = 3571, SUM = 95879, bChange = 0.002222, totNum = 2
ROUND = 3572, SUM = 95879, bChange = 0.002222, totNum = 2
ROUND = 3573, SUM = 95879, bChange = 0.00222201, totNum = 2
ROUND = 3574, SUM = 95879, bChange = 0.00222201, totNum = 2
ROUND = 3575, SUM = 95879, bChange = 0.00222201, totNum = 2
ROUND = 3576, SUM = 95879, bChange = 0.00222201, totNum = 2
ROUND = 3577, SUM = 95879, bChange = 0.00222201, totNum = 2
ROUND = 3578, SUM = 95879, bChange = 0.00222201, totNum = 2
ROUND = 3579, SUM = 95879, bChange = 0.00222202, totNum = 2
ROUND = 3580, SUM = 95879, bChange = 0.00222202, totNum = 2
ROUND = 3581, SUM = 95879, bChange = 0.00222202, totNum = 2
ROUND = 3582, SUM = 95879, bChange = 0.00222202, totNum = 2
ROUND = 3583, SUM = 95879, bChange = 0.00222202, totNum = 2
ROUND = 3584, SUM = 95879, bChange = 0.00222202, totNum = 2
ROUND = 3585, SUM = 95879, bChange = 0.00222202, totNum = 2
ROUND = 3586, SUM = 95879, bChange = 0.00222203, totNum = 2
ROUND = 3587, SUM = 95879, bChange = 0.00222203, totNum = 2
ROUND = 3588, SUM = 95879, bChange = 0.00222203, totNum = 2
ROUND = 3589, SUM = 95879, bChange = 0.00222203, totNum = 2
ROUND = 3590, SUM = 95879, bChange = 0.00222203, totNum = 2
ROUND = 3591, SUM = 95879, bChange = 0.00222203, totNum = 2
ROUND = 3592, SUM = 95879, bChange = 0.00222204, totNum = 2
ROUND = 3593, SUM = 95879, bChange = 0.00222204, totNum = 2
ROUND = 3594, SUM = 95879, bChange = 0.00222204, totNum = 2
ROUND = 3595, SUM = 95879, bChange = 0.00222204, totNum = 2
ROUND = 3596, SUM = 95879, bChange = 0.00222204, totNum = 2
ROUND = 3597, SUM = 95879, bChange = 0.00222204, totNum = 2
ROUND = 3598, SUM = 95879, bChange = 0.00222204, totNum = 2
ROUND = 3599, SUM = 95879, bChange = 0.00222205, totNum = 2
ROUND = 3600, SUM = 95879, bChange = 0.00222205, totNum = 2
ROUND = 3601, SUM = 95879, bChange = 0.00222205, totNum = 2
ROUND = 3602, SUM = 95879, bChange = 0.00222205, totNum = 2
ROUND = 3603, SUM = 95879, bChange = 0.00222205, totNum = 2
ROUND = 3604, SUM = 95879, bChange = 0.00222205, totNum = 2
ROUND = 3605, SUM = 95879, bChange = 0.00222205, totNum = 2
ROUND = 3606, SUM = 95879, bChange = 0.00222206, totNum = 2
ROUND = 3607, SUM = 95879, bChange = 0.00222206, totNum = 2
ROUND = 3608, SUM = 95879, bChange = 0.00222206, totNum = 2
ROUND = 3609, SUM = 95879, bChange = 0.00222206, totNum = 2
ROUND = 3610, SUM = 95879, bChange = 0.00222206, totNum = 2
ROUND = 3611, SUM = 95879, bChange = 0.00222206, totNum = 2
ROUND = 3612, SUM = 95879, bChange = 0.00222206, totNum = 2
ROUND = 3613, SUM = 95879, bChange = 0.00222207, totNum = 2
ROUND = 3614, SUM = 95879, bChange = 0.00222207, totNum = 2
ROUND = 3615, SUM = 95879, bChange = 0.00222207, totNum = 2
ROUND = 3616, SUM = 95879, bChange = 0.00222207, totNum = 2
ROUND = 3617, SUM = 95879, bChange = 0.00222207, totNum = 2
ROUND = 3618, SUM = 95879, bChange = 0.00222207, totNum = 2
ROUND = 3619, SUM = 95879, bChange = 0.00222207, totNum = 2
ROUND = 3620, SUM = 95879, bChange = 0.00222208, totNum = 2
ROUND = 3621, SUM = 95879, bChange = 0.00222208, totNum = 2
ROUND = 3622, SUM = 95879, bChange = 0.00222208, totNum = 2
ROUND = 3623, SUM = 95879, bChange = 0.00222208, totNum = 2
ROUND = 3624, SUM = 95879, bChange = 0.00222208, totNum = 2
ROUND = 3625, SUM = 95879, bChange = 0.00222208, totNum = 2
ROUND = 3626, SUM = 95879, bChange = 0.00222208, totNum = 2
ROUND = 3627, SUM = 95879, bChange = 0.00222209, totNum = 2
ROUND = 3628, SUM = 95879, bChange = 0.00222209, totNum = 2
